메인 키,분류명,공간명(한글),공간명(영어),개관년도,지역,우편번호,주소,상세주소,전화번호,홈페이지,경도,위도
165,전시시설,갤러리현대,,    ,종로구  ,110-190,서울시 종로구 삼청로 8,,02-734-6111~3,,126.9798669,37.5766398
167,공연장,게릴라극장,Guerrilla Theater,2006,종로구  ,       ,서울시 종로구 혜화동 15-29,,02-763-1268,http://http://www.stt1986.com,127.0004576,37.5874597
169,박물관,겸재정선기념관,,    ,강서구  ,157-801,서울시 강서구 양천로47길 36,,02-2659-2206~7,,126.8384590,37.5722273
171,공연장,경복궁아트홀,gyeongbokgungarthall,2012,종로구  ,       ,서울시 종로구 효자동 70-1,,02-735-0506,,126.9706858,37.5833533
174,도서관,고척도서관,,    ,구로구  ,152-082,서울시 구로구 고척로 45길 31,,"02-2615-0524,02-2615-0526~8",http://www.yurin.or.kr,126.8530691,37.5052938
175,공연장,공간아울,SPACE OWL,2010,종로구  ,       ,서울시 종로구 동숭동 1-27  지하1층,,,http://www.spaceowl.co.kr,127.0022928,37.5818853
176,전시시설,공간지은,SPACEJIEUN,2022,송파구  ,05527  ,서울시 송파구 풍성로 22 (풍납동),1층,0507-1388-0280,,127.1149269,37.5347674
179,박물관,공연예술박물관,,    ,중구   ,100-857,서울시 중구 장춘단로 59,국립중앙극장,02-2280-4114,http://art.nowon.seoul.kr,,
180,박물관,관세박물관,,    ,강남구  ,135-702,서울시 강남구 언주로721,,02-510-1082,http://www.goodwill.or.kr,127.0344461,37.5183780
181,도서관,관악문화관 도서관,,    ,관악구  ,151-858,서울시 관악구 신림로3길 35,,02-887-6890,http://www.oneandj.com,126.9448709,37.4675977
182,공연장,관악문화관도서관 ,Gwanak cultural center & library,2002,관악구  ,       ,서울시 관악구 문화길 17 (신림9동 209-1),,02-887-6814,http://www.gwanakcullib.seoul.kr/,,
185,전시시설,관훈갤러리,,    ,종로구  ,110-300,서울시 종로구 인사동11길 11,,02-733-6469,http://hall.munhwa.com,126.9842817,37.5738068
190,도서관,광진정보도서관,,    ,광진구  ,143-802,서울시 광진구 아차산로 78길 90,,02-3437-5092~5,http://www.moca.go.kr,127.1104021,37.5505773
195,도서관,구로도서관,,    ,구로구  ,152-842,서울시 구로구 공원로 15,,02-6958-2800,http://www.snwc.or.kr,126.8915633,37.4986631
197,공연장,구로아트밸리 예술극장,Guroartsvalley Theater,2007,구로구  ,       ,서울시 구로구 구로5동 101번지,,02-2029-1700,,126.8889608,37.4965742
200,도서관,구로주민전용도서관,,    ,구로구  ,152-857,서울시 구로구 구로중앙로27나길 21,구로초등학교 내 온누리관 4층,02-858-9080,http://www.jjang.or.kr,126.8854764,37.4965404
202,도서관,구립 서초어린이도서관,,    ,서초구  ,137-859,서울시 서초구 효령로 77길 37,,02-3471-1337,http://www.gallerylumiere.com,127.0281580,37.4922947
203,도서관,구립증산정보도서관,,    ,은평구  ,122-936,서울시 은평구 증산로 5길 6,,02-307-6030,http://www.jsplib.or.kr,126.9075589,37.5827270
205,박물관,국립고궁박물관,,    ,종로구  ,110-820,서울시 종로구 효자로 12,,02-3701-7500,http://www.gogung.go.kr,126.9750486,37.5765262
208,박물관,국립민속박물관,,    ,종로구  ,110-820,서울시 종로구 삼청로 37,,02-3704-3114,http://www.nfm.go.kr,126.9787636,37.5794848
209,도서관,국립어린이청소년도서관,,    ,강남구  ,135-908,서울시 강남구 테헤란로 7길 21,,02-3413-4800,,127.0296766,37.5009020
210,도서관,국립중앙도서관,,    ,서초구  ,137-702,서울시 서초구 반포대로 201,,02-535-4142,http://www.gallerymee.com,127.0031016,37.4974297
211,박물관,국립중앙박물관,,    ,용산구  ,140-797,서울시 용산구 서빙고로 137,,02-2077-9000,http://www.museum.go.kr,126.9803881,37.5240867
213,공연장,국립중앙박물관 극장용,Theater Yong,2005,용산구  ,       ,서울시 용산구 용산동6가 168-6번지,,02-2077-9724,,126.9821761,37.5231057
215,박물관,국악박물관,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2364,,02-580-3153,http://www.galeriepici.com,127.0088804,37.4778469
216,전시시설,국제갤러리,,    ,종로구  ,110-200,서울시 종로구 삼청로 54,,02-735-8449,http://www.baekamhall.com/index.php,126.9804955,37.5807407
217,도서관,국회도서관,,    ,영등포구 ,150-703,서울시 영등포구 의사당대로 1,,"02-788-4211,080-788-4211",http://www.nanet.go.kr,126.9142029,37.5319170
220,전시시설,그로리치화랑,,    ,종로구  ,110-848,서울시 종로구 평창30길 35,,02-395-5907,http://www.lovedance.co.kr/main.php,126.9750760,37.6130867
222,공연장,극장 가자,Theater Gaja,2009,종로구  ,       ,서울시 종로구 동숭동 1-73 미트모빌딩 5층,,02-742-7611,,127.0032723,37.5824988
223,박물관,근현대디자인박물관,,    ,마포구  ,121-880,서울시 마포구 와우산로30길 36,,[phone]~7,http://www.designmuseum.or.kr,126.9298168,37.5532585
224,도서관,글마루 한옥어린이도서관,,    ,구로구  ,152-804,서울시 구로구 고척로 27바길 7,,02-2615-8200,,126.8456710,37.5068897
225,도서관,글빛 정보도서관,,    ,관악구  ,151-050,서울시 관악구 관악로 30길 23,,02-878-7460,http://www.iartpark.com,126.9596849,37.4862621
226,도서관,금나래 아트홀도서관,,    ,금천구  ,153-701,서울시 금천구 시흥대로 73길 70,,02-2627-2991~2,,126.8955105,37.4568644
228,공연장,금나래아트홀,Geumnarae Art Hall,2008,금천구  ,153-863,서울시 금천구 시흥동 벚꽃심리길 375번지 금천구청 내,,02-2627-2981~5,http://http://www.gnrart.or.kr/,,
229,도서관,금천구립 가산정보도서관,,    ,금천구  ,153-801,서울시 금천구 가산로 5길 43,,02-865-6817~9,,126.8921364,37.4734953
230,도서관,금천구립 정보도서관,,    ,금천구  ,153-815,서울시 금천구 독산로 54길 114,,02-863-9544~6,http://www.arthallstarcity.com,126.9080685,37.4675724
235,미술관,금호미술관,,    ,종로구  ,110-190,서울시 종로구 삼청로 18,,02-720-5114,http://www.kumhomuseum.com,126.9799272,37.5774720
236,전시시설,금호미술관,,    ,종로구  ,110-190,서울시 종로구 삼청로 18,,02-720-5114,http://www.sanwoollim.kr/files/index.php,126.9799272,37.5774720
239,공연장,김대범소극장,KDBHALL,2012,종로구  ,       ,서울시 종로구 명륜4가 170-3번지,,02-766-1421,http://www.doosanartcenter.com/,126.9992015,37.5824690
240,공연장,김동수플레이하우스,Kim Dong Soo Theater Company,2000,종로구  ,       ,서울시 종로구 연건동 178-1 동마루 빌딩 지층,,02-3675-4675,http://http://www.i-actor.co.kr,127.0025768,37.5765289
242,전시시설,김영섭사진화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 46,,02-733-6331~2,,126.9844465,37.5742035
243,전시시설,김진혜갤러리,,    ,종로구  ,110-290,서울시 종로구 인사동길 11-3,"2, 3층",02-725-6751,http://maryhall.sogang.ac.kr/,126.9867029,37.5719883
244,전시시설,김현주갤러리,,    ,종로구  ,110-220,서울시 종로구 삼청로 7길 19-9,,02-732-4666,,126.9809896,37.5835165
246,공연장,까망소극장,kkamang little theater,1993,종로구  ,       ,서울시 종로구 동숭동 1-89 석마빌딩 3층 까망소극장,,02-3672-8868,http://http://blog.naver.com/tonado2121,127.0040120,37.5812365
248,공연장,꿈꾸는 공작소,,2011,종로구  ,       ,서울시 종로구 혜화동 74-12,,,,127.0003003,37.5869068
249,도서관,꿈마을 도서관,,    ,구로구  ,152-875,서울시 구로구 디지털로 27다길 65,,02-830-5807,http://www.lgart.com,126.8901683,37.4871569
250,공연장,꿈의숲아트센터,DreamForestArtsCenter,2009,강북구  ,01228  ,서울시 강북구 월계로 173,꿈의숲아트센터,02-2289-5401,http://www.dfac.or.kr,127.0407344,37.6233355
252,공연장,나온씨어터,Naon theater,2008,종로구  ,       ,서울시 종로구 명륜1가 36-4,,02-3675-3677,http://cafe.naver.com/naonculture,126.9994075,37.5877182
254,전시시설,나화랑.나갤러리,,    ,종로구  ,110-776,서울시 종로구 삼일대로 461,SK 허브 101동 B107호,02-732-8846,,126.9857937,37.5756316
255,공연장,낙산씨어터,Naksan Theater,2003,종로구  ,       ,서울시 종로구 혜화동 201번지 110-530,,02-3676-5551,,127.0025623,37.5836856
257,도서관,남가좌 새롬어린이도서관,,    ,서대문구 ,120-807,서울시 서대문구 증가로 10길 16-15,,02-360-8675,http://www.kidlib.dobong.kr,126.9240475,37.5783377
258,전시시설,남경화랑,,    ,종로구  ,110-290,서울시 종로구 인사동길 27,,02-733-1411,http://sowol.sdmc.go.kr,126.9860287,37.5730797
260,공연장,내여페THE STAGE,NAEYUPE'S THE STAGE,2012,종로구  ,       ,서울시 종로구 동숭동 1-58 지하,,[phone],http://www.doosanartcenter.com/,127.0025165,37.5823007
262,공연장,노원문화예술회관,Nowon Art Center,2004,노원구  ,       ,서울시 노원구 무수동길181 (139-861) 노원문화예술회관,,02-3392-5721,http://art.nowon.seoul.kr,,
265,도서관,노원어린이도서관  ,,    ,노원구  ,139-859,서울시 노원구 한글비석길 346,,02-933-7145,,,
267,도서관,노원정보도서관,,    ,노원구  ,139-825,서울시 노원구 노원로 34길 43,,02-950-0050,http://www.hongikartcenter.com,127.0650628,37.6610922
269,도서관,노원평생학습관,,    ,노원구  ,139-865,서울시 노원구 동일로 204길 13,,02-979-1741,http://www.hongikartcenter.com,127.0678212,37.6395139
270,공연장,노을소극장,,2011,종로구  ,       ,서울시 종로구 동숭동 1-51,,02-921-9723,http://www.thenoel.co.kr,127.0032530,37.5829834
271,전시시설,노화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 54,,02-732-3558,http://www.sejongpac.or.kr,126.9841020,37.5748693
275,도서관,논현정보도서관,,    ,강남구  ,135-815,서울시 강남구 학동로 169-1,,02-515-1178,http://www.21csw.or.kr,127.0293154,37.5139079
276,박물관,농업박물관,,    ,중구   ,100-707,서울시 중구 새문안로 16,,02-2080-5727~8,http://www.spcc.or.kr,126.9683226,37.5668447
278,전시시설,다도화랑,,    ,강남구  ,135-889,서울시 강남구 압구정로12길 35-1,,02-542-0755,,,
280,공연장,달빛극장,moonshine theater,2012,종로구  ,       ,서울시 종로구 명륜4가 41-1,,02-747-9202,http://www.shinmyungnanum.com,127.0010177,37.5828864
281,미술관,대림미술관,,    ,종로구  ,110-040,서울시 종로구 자하문로4길 21,,02-720-0667,http://www.daelimmuseum.org,126.9733812,37.5775300
282,전시시설,대림미술관,,    ,종로구  ,110-040,서울시 종로구 자하문로4길 21,,02-720-0667,http://www.sejongpac.or.kr,126.9733812,37.5775300
283,도서관,대림정보문화도서관,,    ,영등포구 ,150-811,서울시 영등포구 도산로 27,,02-828-3700,http://www.dllib.or.kr,,
285,전시시설,대안공간 동네미술관,,    ,용산구  ,140-830,서울시 용산구 효창원로110길 11-1,,[phone],http://blog.naver.com/dongnemisul,126.9639103,37.5517613
287,도서관,대치도서관,,    ,강남구  ,135-778,서울시 강남구 삼성로 212,은마아파트 복지상가 2층 215호,02-565-6666,http://www.gs-youth.or.kr,127.0650701,37.4977415
288,공연장,대학로 갤러리,Daehakro Mio Gallery,2009,종로구  ,       ,서울시 종로구 동숭동 1-60 바탕골 4층,,02-742-7088,http://www.gallerymio.com,127.0025685,37.5818985
289,전시시설,대학로 갤러리,,    ,종로구  ,110-809,서울시 종로구 대학로10길 5,4층,02-742-7088,http://www.gabyun.com/,127.0025975,37.5818620
290,공연장,대학로 국민대학교 제로원디자인센터,Zeroone design center,    ,종로구  ,       ,서울시 종로구 동숭동 1-1,,02-745-2490,http://www.zeroonecenter.com,127.0040373,37.5834516
292,공연장,대학로 뮤지컬센터 공간 피꼴로,DaehangnoMusicalCenter  Piccolo,2012,종로구  ,       ,서울시 종로구 동숭길 100 대학로뮤지컬센터 공간삐꼴로 4F,,02-2135-1507,,127.0042712,37.5828444
293,공연장,대학로 소리아트홀 1관,SORIARTHALL,2010,종로구  ,       ,서울시 종로구 혜화동 90-18 뉴시티빌딩4층 소리아트홀,,02-766-2022,http://www.sorihall.com,127.0020829,37.5842582
294,공연장,대학로 소리아트홀 2관,SORIARTHALL,2010,종로구  ,       ,서울시 종로구 혜화동 90-18 뉴시티빌딩4층 소리아트홀,,02-766-2022,http://www.sorihall.com,127.0020829,37.5842582
295,공연장,대학로 소리아트홀 3관,SORIARTHALL,2010,종로구  ,       ,서울시 종로구 혜화동 90-18 뉴시티빌딩4층 소리아트홀,,02-766-2022,http://www.sorihall.com,127.0020829,37.5842582
296,공연장,대학로 스타시티 6층,Starcity 6F,2012,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,,02-747-9139,,127.0004837,37.5820867
297,공연장,대학로 아트원씨어터 1관,,2009,종로구  ,       ,서울시 종로구 동숭동 1-181번지 대학로 아트원씨어터,,02-762-0010,,127.0039400,37.5802717
298,공연장,대학로 아트원씨어터 2관,,2009,종로구  ,       ,서울시 종로구 동숭동 1-181번지 대학로 아트원씨어터,,02-762-0010,,127.0039400,37.5802717
299,공연장,대학로 아트원씨어터 3관,,2009,종로구  ,       ,서울시 종로구 동숭동 1-181번지 대학로 아트원씨어터,,02-762-0010,,127.0039400,37.5802717
300,공연장,대학로 우리네극장(구 미라클씨어터 2관),deahakro woorine theatre,2012,종로구  ,       ,서울시 종로구 동숭동 1-145,,02-766-0242,http://www.ycac.yonsei.ac.kr,127.0041525,37.5807781
302,공연장,대학로극장,Daehangno Theater,1987,종로구  ,       ,서울시 종로구 연건동 178-1 동마루빌딩 지하1층,,"02-764-6052,02-766-0773",,127.0025768,37.5765289
304,공연장,대학로뮤지컬센터,,    ,종로구  ,       ,서울시 종로구 동숭동 25-5번지,,02-2135-1507,http://www.kous.or.kr/kous,127.0044075,37.5828769
305,공연장,대학로비너스극장,,2011,종로구  ,       ,서울시 종로구 동숭동 1-93 지하1층,,,,127.0037037,37.5809979
307,공연장,대학로연습실1,,2004,종로구  ,       ,서울시 종로구 동숭동 1-43,,02-747-7805,http://www.sfac.or.kr,127.0034767,37.5831733
308,공연장,대학로연습실2,,2009,종로구  ,       ,서울시 종로구 동숭동 1-75 2층,,02-747-8558,http://www.sfac.or.kr,127.0035361,37.5822908
310,공연장,"대학로예술극장 3관(구,상상나눔씨어터)",,2009,종로구  ,       ,서울시 종로구 동숭동 187-8 B1 대학로예술극장 3관 110-810,,02-3668-0029,,127.0046646,37.5798116
311,공연장,대학로예술극장 대극장,Daehangno Arts Theater,2009,종로구  ,       ,서울시 종로구 동숭동 1-67,,02-3668-0007,http://www.hanpac.or.kr,127.0031704,37.5820911
312,공연장,대학로예술극장 소극장,Daehangno Arts Theater Small Theater,2009,종로구  ,       ,서울시 종로구 동숭동 1-67,,02-3668-0007,http://www.hanpac.or.kr,127.0031704,37.5820911
314,공연장,대학로우리극장,Theater Woori,2005,종로구  ,       ,서울시 종로구 동숭동 1-58 대학성 빌딩 지하,,02-745-0308,http://http://www.jtculture.com,127.0025165,37.5823007
315,공연장,대학로자유극장(구. PMC대학로자유극장),PMC Daehangno Ja-U Theater,2005,종로구  ,       ,서울시 종로구 동숭동 1-45 자유빌딩,,02-745-8289,http://www.i-pmc.co.kr,127.0036117,37.5827718
316,공연장,댕로홀(구 두레홀1관),Daeng no hall,2005,종로구  ,       ,서울시 종로구 동숭동 1-78번지 마로니빌딩 지하1층,,[phone],,127.0037179,37.5818877
317,공연장,더 스테이지,The Stage,2009,서대문구 ,       ,서울시 서대문구 창천동 18-29 버티고빌딩 B2층,,02-312-9940,http://http://www.thestagetheater.co.kr/,126.9372021,37.5563169
318,전시시설,더갤러리,,    ,마포구  ,121-893,서울시 마포구 잔다리로,28 W&H빌딩 B1,02-3142-5558,http://www.the-gallery.kr/,,
319,공연장,더굿씨어터,The Good Theater,2004,종로구  ,       ,서울시 종로구 혜화동 185번지 중원빌딩 지하 2층,,02-741-7251,http://cafe.daum.net/theaterill,127.0021698,37.5839746
321,전시시설,더컬럼스갤러리,,    ,용산구  ,140-863,서울시 용산구 이태원로 27길 31-2,,02-3442-6301,http://www.columns.co.kr,126.9939304,37.5355139
322,미술관,덕수궁미술관 국립현대미술관,,    ,중구   ,100-120,서울시 중구 세종대로 99,,02-2022-0600,,126.9737396,37.5658456
323,도서관,도봉1동 어린이도서관,,    ,도봉구  ,132-816,서울시 도봉구 도봉로 175길 10, 3층,02-3492-0078,http://www.gdgumin.or.kr,127.0428900,37.6830056
325,공연장,도봉구민회관 대공연장,,1993,     ,       ,,,02-901-5000,http://www.cgv.co.kr/arthall/info/introduction.aspx,,
326,도서관,도봉도서관,,    ,도봉구  ,132-885,서울시 도봉구 삼양로 556,,02-6714-7415,http://www.gyyc.kr,127.0129630,37.6528150
328,도서관,도봉문화정보센터,,    ,도봉구  ,132-040,서울시 도봉구 덕릉로 315,,02-900-1835~8,http://www.gdcc.or.kr,127.0438870,37.6446038
330,도서관,도봉어린이문화정보센터,,    ,도봉구  ,132-040,서울시 도봉구 노해로69길 151,,02-995-4171~2,http://www.gangdongarts.or.kr,127.0495750,37.6590571
331,도서관,독립서점 쿨디가,Bookstore KULDIGA,2021,서초구  ,06654  ,"서울시 서초구 효령로55길 22 (서초동, 그린빌오피스텔)",그린빌오피스텔 401호 (3호선 남부터미널역 6번 출구),,,127.0146852,37.4857855
333,공연장,동국대학교 이해랑 예술극장,,2008,중구   ,       ,서울시 중구 필동 3가 26번지,,02-2260-8901~2,http://www.이해랑예술극장.com/,126.9985604,37.5593040
336,도서관,동대문구 정보화도서관,,    ,동대문구 ,130-868,서울시 동대문구 회기로 10길 60,,02-960-1959,http://www.L4D.or.kr,127.0473310,37.5900642
337,공연장,동대문구문화회관,Dongdaemun-Gu Culture Center,1997,동대문구 ,       ,서울시 동대문구 답십리길 210 - 2 (답십리동 산2-121,,02-2127-5090,http://www.arirangv.co.kr,,
338,도서관,동대문도서관,,    ,동대문구 ,130-813,서울시 동대문구 천호대로 4길 22,,02-2254-1845~7,http://ddmlib.sen.go.kr,127.0247796,37.5735535
345,전시시설,동산방화랑,,    ,종로구  ,110-170,서울시 종로구 인사동9길 35,,02-733-5877,http://www.sac.or.kr,126.9833881,37.5729362
346,공연장,동서울아트홀,Dongseoul Art Hall,2011,광진구  ,       ,서울시 광진구 구의동 595 번지,,02-3436-7777,http://www.sunginthesky.com,127.0918986,37.5341714
347,공연장,동서울아트홀,DONGSEOULARTHALL,2012,광진구  ,       ,서울시 광진구 구의동 595 지하2층,,02-3436-7777,http://www.sorihall.com,127.0918986,37.5341714
349,전시시설,동숭갤러리,,    ,종로구  ,110-522,서울시 종로구 창경궁로 34길 18-5,,02-745-0011,http://www.sac.or.kr,127.0008253,37.5841148
350,공연장,동숭무대소극장,Dong-Soong Small Theater,2002,종로구  ,03068  ,"서울시 종로구 혜화로 35 (명륜1가, 경주이씨중앙화수회관)",지하1층 동숭무대소극장,,,126.9991790,37.5886979
351,공연장,동숭아트센터 꼭두랑놀자,,2009,종로구  ,       ,서울시 종로구 동숭동 1-5번지 동숭아트센터,,02-766-3315,http://www.kokdumuseum.com,127.0037106,37.5836832
352,공연장,동양아트홀,Dongyang Art Hall&nbsp;,2006,강남구  ,       ,서울시 강남구 논현동 1-3번지 렉스타워 B1,,02-515-6510,http://www.dyarthall.co.kr,127.0206474,37.5162623
353,도서관,동작 상도 국주도서관,,    ,동작구  ,156-830,서울시 동작구 매봉로 37,,"02-813-6750,02-813-6760",http://lib.dongjak.go.kr,126.9509846,37.5068417
354,도서관,동작도서관,,    ,동작구  ,156-806,서울시 동작구 장승배기로 94,,02-823-6417,http://djlib.sen.go.kr,126.9401667,37.5059908
356,도서관,동작어린이도서관,,    ,동작구  ,156-052,서울시 동작구 장승배기로 16길 98,,02-823-6750,http://lib.dongjak.go.kr,126.9434364,37.5092029
359,전시시설,동호갤러리,,    ,종로구  ,110-718,서울시 종로구 인사동7길 12,백상빌딩 B1,02-722-3665,http://www.sac.or.kr,126.9850427,37.5732043
360,공연장,두레홀 3관,Doore Hall 3,2006,종로구  ,       ,서울시 종로구 동숭동 1-78번지 마로니 빌딩 지하,,02-741-5978,,127.0037179,37.5818877
362,공연장,"두레홀 4관(구,아룽구지)",Doore Hall 4,2007,종로구  ,       ,서울시 종로구 동숭동 1-54,,02-741-5978,,127.0028377,37.5827800
364,전시시설,두루아트스페이스,,    ,종로구  ,110-817,서울시 종로구 창의문로 151,,02-720-0345,http://www.lgart.com/Main/LgArtsCenter_Main.aspx,126.9635634,37.5932638
366,공연장,두산아트센터 스페이스111,DooSan Art Center Space 111&nbsp;,    ,종로구  ,       ,서울시 종로구 연지동 270,,02-708-5001,http://www.doosanartcenter.com/,127.0012094,37.5719067
367,공연장,두산아트센터 연강홀,Doosan Art Center Yonkang Hall,    ,종로구  ,       ,서울시 종로구 연지동 270,,02-708-5001~3,http://www.doosanartcenter.com/,127.0012094,37.5719067
369,공연장,드림시어터,DREAM Theater,2012,종로구  ,       ,서울시 종로구 동숭동 1-48 빌리지빌딩 3층 [110-809],,"[phone],[phone]",,127.0026408,37.5830129
374,공연장,디마떼오홀,Dimatteo,1998,종로구  ,       ,서울시 종로구 동숭동 1-141,,02-747-4444,http://www.m//lee.com,127.0039410,37.5800416
376,공연장,디큐브아트센터,,    ,     ,       ,,,02-2211-3000,http://www.spaceowl.co.kr,,
377,공연장,떼아뜨르추,,    ,마포구  ,       ,서울시 마포구 동교동 358-116,,02-3142-0538~9,,,
379,공연장,라이프씨어터,Life Theater,2008,종로구  ,       ,서울시 종로구 명륜2가 24-1,,[phone],,127.0010524,37.5839099
381,공연장,라트어린이극장,LATT Children`s Theatre,2002,강남구  ,       ,서울시 강남구 도곡동 514-1,,02-560-0999,http://www.lattct.com,127.0421856,37.4842745
383,공연장,레몬아트홀,Arts Play Theater 2,2007,종로구  ,       ,서울시 종로구 동숭동 1-58,,,,127.0025165,37.5823007
385,공연장,롯데월드 예술극장,Lotteworld Art Theater,1994,송파구  ,       ,서울시 송파구 잠실동 40-1번지,,02-411-0668,http://www.lottearthall.co.kr/,127.0979688,37.5112949
387,공연장,롯데카드 아트센터,LOTTE CARD ART CENTER,2012,마포구  ,       ,서울시 마포구 서교동 490번지 메세나 폴리스 2층 롯데카드 아트센터,,02-6357-0001,,126.9137874,37.5509421
