메인 키,분류명,공간명(한글),공간명(영어),개관년도,지역,우편번호,주소,상세주소,전화번호,홈페이지,경도,위도
388,공연장,르메이에르소극장,Lemeilleur Theater,2006,종로구  ,       ,서울시 종로구 동숭동 1-145 대학빌딩 지하 1층,,02-747-2232,,127.0041525,37.5807781
390,전시시설,리더스 갤러리수,,    ,종로구  ,110-300,서울시 종로구 인사동5길 21,,02-733-5454,http://www.이해랑예술극장.com/,126.9851772,37.5724528
391,전시시설,리씨갤러리,,    ,종로구  ,110-220,서울시 종로구 팔판길 1-8,,02-3210-0467~8,http://www.cmah.or.kr,126.9805930,37.5826088
392,공연장,마당세실극장,Madang Sesil Theater,1997,종로구  ,       ,서울시 종로구 동숭동 192-18 지하,,02-747-5773,http://cafe.daum.net/mdsdhr,127.0046429,37.5787032
395,공연장,마로니에 극장,marronnier theater,2010,종로구  ,       ,서울시 종로구 동숭동 130-47,,02-764-0686,http://cafe.naver.com/artfactoryshow,127.0045840,37.5805932
397,공연장,마루채,maruchae,2003,종로구  ,       ,서울시 종로구 명륜4가 62번지 공간 마루채,,02-742-7959,http://www.shinmyungnanum.com,126.9997824,37.5826136
398,공연장,마을극장 흰고무신,Village Theater White Rubber Shoes,2018,도봉구  ,01315  ,"서울시 도봉구 시루봉로15마길 13 (방학동, 방학2동 마을극장)",마을극장 흰고무신,02-955-0110,http://blog.naver.com/dobong_art,127.0315601,37.6681389
399,전시시설,마이클슐츠갤러리,,    ,강남구  ,135-955,서울시 강남구 압구정로 461,네이쳐포엠 301호,02-546-7955,http://www.9ro.or.kr,127.0472279,37.5252740
402,도서관,마포구립 서강도서관,,    ,마포구  ,121-881,서울시 마포구 독막로 165,,02-3141-7053,http://sglib.mapo.go.kr,126.9320600,37.5477444
405,공연장,마포아트센터,Mapo Arts Center,2008,마포구  ,       ,서울시 마포구 대흥동 30-3,,02-3274-8600,,126.9455540,37.5499826
409,도서관,마포평생학습관,,    ,마포구  ,121-837,서울시 마포구 홍익로2길 16,,02-2137-0000,http://mpllc.sen.go.kr,126.9242090,37.5543234
410,도서관,마포평생학습관 아현분관,,    ,마포구  ,121-861,서울시 마포구 마포대로 224,,02-362-8785,http://ahyon.sen.go.kr,126.9571988,37.5538448
411,공연장,맛있는 극장,,2010,종로구  ,       ,서울시 종로구 혜화동 109-4  지층,,02-821-1084,http://mrent.1step.co.kr/,127.0007592,37.5862396
413,공연장,메모리아트홀,Memory ArtHall,2009,종로구  ,       ,서울시 종로구 동숭동 50-24 지하1층,,02-764-1002,,127.0042885,37.5817638
414,공연장,메사고릴라크루전용관(메사팝콘홀),,    ,중구   ,       ,서울시 중구 회현동 1가 204번지 10~12층,,02-318-8351~2,,126.9796241,37.5603926
416,전시시설,명갤러리,,    ,종로구  ,110-300,서울시 종로구 인사동길 28-1,3층,02-720-4716,http://www.cmah.or.kr,126.9861251,37.5732916
417,공연장,명동 해치홀,HAECHIHALL,2008,중구   ,       ,서울시 중구 명동2가 31-1 M플라자 빌딩 5층,,02-727-3251,http://www.haechihall.net,126.9851547,37.5625099
418,공연장,명동난타극장(구.명동아트센터),Myeong Dong Art Center,    ,중구   ,       ,서울시 중구 명동2가 50-14,,02-318-6004,,126.9837653,37.5634692
420,공연장,명동예술극장,MYEONGDONG THEATER,2009,종로구  ,       ,서울시 종로구 명동 1가 54,,02-1644-2003,http://www.MDtheater.or.kr/,,
422,전시시설,모인화랑,,    ,종로구  ,110-300,서울시 종로구 인사동10길 13,청아빌딩 2층,"02-739-9292,9291",http://www.coextheaters.com/kor/main.asp,126.9857345,37.5743587
424,전시시설,목금토갤러리,,    ,종로구  ,110-809,서울시 종로구 마로니에길 33,"대학로 문화공간 3,4층",02-764-0700,http://www.ligarthall.com/,,
425,공연장,목동 브로드홀,Broad Hall,    ,양천구  ,       ,서울시 양천구 목동 923-5,,02-2647-8175,,126.8715159,37.5269759
428,도서관,목마작은도서관,,    ,양천구  ,158-879,서울시 양천구 목동동로 407-2,,02-2652-8910,http://www.youth1318.or.kr,126.8822137,37.5367263
429,도서관,문래정보문화도서관,,    ,영등포구 ,150-093,서울시 영등포구 문래로20길 49,,02-2629-8600,http://www.mllib.or.kr,126.8908871,37.5169513
431,공연장,문화공간 가치,cultural space value,2020,도봉구  ,01448  ,서울시 도봉구 도봉로109길 11 (쌍문동),2층,02-999-8845,http://blog.naver.com/dobong_art,127.0326227,37.6466732
432,공연장,문화공간 아리,,2009,종로구  ,       ,서울시 종로구 혜화동 10-18 지하1층,,,,126.9994461,37.5895767
434,공연장,문화공간엘림홀,Culture Space Ellim Hall,2007,종로구  ,       ,서울시 종로구 동숭동 195- 6(110-810),,02-766-7462,http://www.ds.or.kr,127.0047888,37.5794029
435,공연장,문화일보갤러리,MUNHWAILBO GALLERY,1995,중구   ,       ,서울시 중구 충정로 1가 68,,02-3701-5755,http://gallery.munhwa.co.kr,126.9687005,37.5671139
436,공연장,문화일보홀,Munhwailbo Hall&nbsp;,1995,중구   ,       ,서울시 중구 충정로1가 68 문화일보 홀,,02-3701-5754,http://hall.munhwa.com,126.9687005,37.5671139
438,공연장,문화정원아트홀,MUN HWA JEONG WON Aat Hall,2015,금천구  ,08523  ,서울시 금천구 가산로 61 (독산동),지하 1층,02-839-1155,http://www.cgarthall.co.kr/xe/,126.8960345,37.4718121
439,전시시설,물파스페이스,,    ,종로구  ,110-170,서울시 종로구 인사동9길 27,가야빌딩 1층,02-739-1997~8,http://www.sangsangarthall.com/,126.9838585,37.5729779
440,공연장,뮤디스홀,MUDIZ HALL,2006,종로구  ,       ,서울시 종로구 동숭동 1-57,,02-742-3894,http://http://cafe.naver.com/mudizhall,127.0024460,37.5825086
441,공연장,미라클씨어터 1관,Miracle Theater 1,2005,종로구  ,       ,서울시 종로구 동숭동 1-145 대학빌딩,,02-742-7261~2,http://http://www.artpama.co.kr,127.0041525,37.5807781
442,공연장,미라클씨어터 2관,Miracle Theater 2,2006,종로구  ,       ,서울시 종로구 동숭동 1-145 대학빌딩,,02-742-7261~2,http://http://www.artpama.co.kr,127.0041525,37.5807781
444,공연장,미마지아트센터 눈빛극장,,2009,종로구  ,       ,서울시 종로구 명륜1가 36-13,,02-6404-5005,http://http://www.mimagi.com,126.9997906,37.5871161
445,공연장,미마지아트센터 물빛극장,,2003,종로구  ,       ,서울시 종로구 동숭동 1-133,,02-6404-5005,,127.0035037,37.5803256
447,공연장,미마지아트센터 풀빛극장,,2009,종로구  ,       ,서울시 종로구 동숭동 1-133,,02-6404-5005,http://http://www.mimagi.com,127.0035037,37.5803256
449,미술관,밀알미술관,,    ,강남구  ,135-230,서울시 강남구 일원로 90,,02-3412-0061,http://www.gwanakcullib.seoul.kr,127.0823399,37.4860906
451,공연장,바다씨어터,Bada Theater,2008,종로구  ,       ,서울시 종로구 명륜4가 16-1,,02-742-0609,,127.0009987,37.5831511
453,공연장,바탕골소극장,,    ,종로구  ,       ,서울시 종로구 동숭동 1-60 5층,,1588-4446,,127.0025685,37.5818985
454,전시시설,박여숙화랑,,    ,강남구  ,135-955,서울시 강남구 압구정로 461,네이쳐포엠빌딩 3층,02-549-7575,http://www.happykd.or.kr,127.0472279,37.5252740
455,전시시설,박영덕화랑,,    ,강남구  ,135-954,서울시 강남구 압구정로 72길 12,갤러리빌딩 B2,02-544-8481~2,http://www.hwawon.org,127.0449095,37.5256998
462,공연장,배고파 씨어터,,    ,종로구  ,       ,서울시 종로구 동숭동 128-16,,,,127.0043512,37.5811204
463,전시시설,백송화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 31-8,광능빌딩 1층,02-730-5824,,126.9853141,37.5733088
464,공연장,백암아트홀,Baekam Art Hall&nbsp;,2004,강남구  ,       ,서울시 강남구 삼성동 170-5,,02-559-1333,http://www.baekamhall.com/index.php,127.0659307,37.5105454
468,도서관,법원도서관,,    ,서초구  ,137-750,서울시 서초구 서초대로 219,,02-3480-1584~5,,127.0051584,37.4926457
471,전시시설,본화랑,,    ,종로구  ,110-200,서울시 종로구 삼청로2길 37-2,,02-732-2366~7,http://www.yegam.com/jump/kor/,126.9812871,37.5799640
476,미술관,북촌미술관,,    ,종로구  ,110-260,서울시 종로구 북촌로7길 4,,02-741-2296,http://www.bukchonartmuseum.com,126.9846078,37.5799996
477,공연장,북촌아트홀,Bukchon Art Hall,2010,종로구  ,       ,서울시 종로구 원서동 157-1번지,,02-988-2258,http://www.bukchonarthall.co.kr,126.9889789,37.5789628
480,공연장,브로드웨이아트홀 1관,Chang Jo Concert Hall 1,2007,종로구  ,       ,서울시 종로구 혜화동 185번지 중원빌딩 6층,,02-747-7001,http://www.changjo1.co.kr,127.0021698,37.5839746
481,공연장,브로드웨이아트홀 2관,Brodway Art Hall 2,2007,종로구  ,       ,서울시 종로구 혜화동 185번지 중원빌딩 6층,,02-747-7001,,127.0021698,37.5839746
483,공연장,블러섬랜드,blossomland,2007,마포구  ,       ,서울시 마포구 서교동 403-1 4층,,,http://www.kokdumuseum.com,126.9208485,37.5501108
484,공연장,블루스퀘어 삼성전자홀,BLUE SQUARE,2011,용산구  ,       ,서울시 용산구 한남동 727-56,,1544-1591,http://www.groundsyn.co.kr,127.0026619,37.5407077
485,공연장,블루스퀘어 삼성카드홀,BLUE SQUARE,2011,용산구  ,       ,서울시 용산구 한남동 727-56,,1544-1591,,127.0026619,37.5407077
487,전시시설,빛갤러리,,    ,종로구  ,110-200,서울시 종로구 북촌로5길 84,인곡빌딩 B1,02-720-2250,http://www.yegam.com/breakout/KOR/index.asp,126.9804205,37.5801202
488,공연장,빛과 소리아트홀,,    ,     ,       ,,,02-2637-0315,,,
489,공연장,쁘티첼씨어터 (구. 컬처스페이스 엔유),,2010,종로구  ,       ,서울시 종로구 동숭동 1-144번지,,02-3415-6789,http://www.culturespacenu.com,127.0039629,37.5807800
490,공연장,사.춤전용관,Sa-Choom Theater,    ,종로구  ,       ,서울시 종로구 낙원동 284-6 낙원빌딩 5층 502호,,"02-3676-7616,7617",http://www.lovedance.co.kr/main.php,126.9878024,37.5725833
494,도서관,사립명성교회도서관,,    ,강동구  ,134-830,서울시 강동구 상암로 51길 8,,02-440-9140~4,http://www.gallerydam.com,127.1462746,37.5468946
495,미술관,사비나미술관,,    ,종로구  ,110-240,서울시 종로구 율곡로 49-4,,"02-736-4371,02-736-4410",http://www.savinamuseum.com,126.9845845,37.5765164
496,공연장,산울림소극장,Sanwoollim Theatre&nbsp;,1985,마포구  ,       ,서울시 마포구 서교동 327-9,,"02-334-5915,5925",http://www.sanwoollim.kr/files/index.php,126.9300986,37.5550811
498,공연장,삼각산 문화예술회관,Samgaksan Culture & Art Center,2001,강북구  ,       ,서울시 강북구 가오길 82(수유6동 360-10) (우)142-882,,02-901-6324,http://samgaksan.gangbukcmc.seoul.kr,,
499,미술관,삼성미술관Leeum,,    ,용산구  ,140-893,서울시 용산구 이태원로 55길,,02-2014-6900~1,http://leeum.samsungfoundation.org,,
501,박물관,삼성출판박물관,,    ,종로구  ,110-804,서울시 종로구 비봉길 2-2,,02-394-6544,http://www.ssmop.org,126.9570927,37.6087111
502,공연장,삼일로창고극장,Changgo Theatre,    ,중구   ,       ,서울시 중구 저동1가 1-20,,02-319-8020,,126.9882299,37.5647570
506,공연장,삼형제극장(대학로),.,2009,종로구  ,       ,서울시 종로구 동숭동 199-33 2F,,02-6326-1333,,127.0046424,37.5785108
510,공연장,상명아트센터 계당홀,sangmyung art center,2009,종로구  ,       ,서울시 종로구 홍지동 7 상명아트센터 U B204,,02-2287-7186~7,http://www.smarts.or.kr,126.9550393,37.6028366
511,공연장,상명아트센터 콘서트홀,sangmyung art center,2009,종로구  ,       ,서울시 종로구 홍지동 7 상명아트센터 U B204,,02-2287-7186~7,http://www.smarts.or.kr,126.9550393,37.6028366
512,공연장,상명아트홀 1관,Sang Myung Art Hall 1,2004,종로구  ,       ,서울시 종로구 동숭동 1-38 상명대학교 동숭캠퍼스 예술?디자인 센터 (우) 110-510,,02-744-1394,http://and.smu.ac.kr,127.0027294,37.5833598
513,공연장,상명아트홀 2관,Sang Myung Art Hall 2,2004,종로구  ,       ,서울시 종로구 동숭동 1-38 상명대학교 동숭캠퍼스 예술?디자인 센터 (우) 110-510,,02-744-1394,http://and.smu.ac.kr,127.0027294,37.5833598
515,공연장,상상아트홀 블루관,Sang Sang Blue Art Hall,1991,종로구  ,       ,서울시 종로구 동숭동 1-42,,02-747-7491,,127.0032958,37.5833060
516,공연장,상상아트홀 화이트관,Sang Sang White Art Hall,2004,종로구  ,       ,서울시 종로구 동숭동 1-42,,02-747-7492,,127.0032958,37.5833060
518,미술관,상원미술관,,    ,종로구  ,110-848,서울시 종로구 평창 31길 27,,02-396-3185,http://www.imageroot.co.kr,126.9765759,37.6116422
519,공연장,샘터파랑새극장 1관,Samtoh Bluebird Theater 1,1984,종로구  ,       ,서울시 종로구 동숭동 1-115,,"02-747-2070,02-747-2090",http://http://www.isamtoh.com,127.0023389,37.5815533
520,공연장,샘터파랑새극장 2관,Samtoh Bluebird Theater 2,2007,종로구  ,       ,서울시 종로구 동숭동 1-115,,"02-747-2070,02-747-2090",http://http://www.isamtoh.com,127.0023389,37.5815533
522,전시시설,샘터화랑,,    ,서초구  ,137-044,서울시 서초구 고무래로8길 4,,02-514-5122,http://www.galeriebhak.com,127.0103279,37.5026663
524,공연장,샤론홀,Sharon Hall,2018,서초구  ,06656  ,"서울시 서초구 서초대로40길 49 (서초동, 라이프재단 빌딩)",지하 1층,[phone],http://blog.naver.com/familyfolder,127.0082201,37.4894565
525,공연장,샤롯데씨어터,Charlotte Theater&nbsp;,2006,송파구  ,       ,서울시 송파구 잠실동 40-1,,"02-411-5011,1644-0078",http://www.charlottetheater.co.kr/,127.0979688,37.5112949
527,공연장,서강대학교 메리홀 소극장,,1970,마포구  ,       ,서울시 마포구 신수동 1번지,,02-705-8743,http://www.e-stc.or.kr,126.9392938,37.5512268
528,공연장,서강대학교 메리홀(대극장),Sogang University Mary Hall,1970,마포구  ,       ,서울시 마포구 신수동 1번지,,02-705-8743,http://maryhall.sogang.ac.kr/,126.9392938,37.5512268
530,공연장,서교스퀘어,Seogyo Square,2020,마포구  ,04044  ,서울시 마포구 양화로 72 (서교동),서교 효성해링턴타워 B1-B2,02-6351-7533,https://www.seogyocenter.or.kr,126.9167159,37.5508021
531,도서관,서대문구 이진아기념도서관,,    ,서대문구 ,120-080,서울시 서대문구 독립문공원길 80,,02-360-8600~3,http://www.dobongsiseol.or.kr,126.9555345,37.5730503
532,도서관,서대문도서관,,    ,서대문구 ,120-823,서울시 서대문구 모래내로 412,,02-6948-2119,http://www.youthcenter.or.kr,126.9408496,37.5834154
535,공연장,서대문문화회관,Seodaemun-gu Culture Facilities,1992,서대문구 ,       ,서울시 서대문구 백련사길 19 (홍은3동 산26-155번지) 서대문문화회관,,02-360-8551,http://www.hanpac.or.kr,,
537,공연장,서대문아트홀,,2009,서대문구 ,       ,서울시 서대문구 미근동 163번지,,02-362-3820,http://www.sdmarthall.com,126.9667991,37.5651794
540,공연장,서연아트홀,,2013,종로구  ,       ,서울시 종로구 명륜2가 21-10,,02-747-2151,http://www.hongsa.co.kr,127.0005825,37.5839131
542,공연장,서완소극장,SeowanTheater,2009,종로구  ,       ,서울시 종로구 명륜2가 21-23 한양빌딩 B1,,02-926-4937,,127.0004437,37.5842126
544,도서관,서울고덕평생학습관,,    ,강동구  ,134-804,서울시 강동구 고덕로 295,,02-6902-2631,http://www.gaainart.com,127.1580110,37.5561244
545,공연장,서울교육문화회관 대극장,Seoul KyoYuk MunHwa HoeKwan,    ,서초구  ,       ,서울시 서초구 양재동 202번지,,02-571-8100,http://www.temf.co.kr/index.aspx,127.0328208,37.4667824
547,박물관,서울교육박물관,,    ,종로구  ,110-210,서울시 종로구 북촌로5길 48,,02-736-2859,http://www.edumuseum.seoul.kr,126.9829524,37.5810398
548,공연장,서울남산국악당,Seoul Namsan Treditional Theater,2007,중구   ,       ,서울시 중구 필동 2가 84-1호 남산골 한옥마을내 서울남산국악당,,02-2261-0512~5,http://www.sejongpac.ok.kr,126.9939930,37.5583815
553,전시시설,서울대학교미술관,,    ,관악구  ,151-742,서울시 관악구 관악로 1,서울대학교 미술관,02-880-9504~5,http://www.hakgojae.com,126.9522394,37.4640070
554,도서관,서울도서관,,    ,중구   ,100-744,서울시 중구 세종대로 110,,02-120,http://www.lottearthall.co.kr/,126.9783882,37.5666103
555,공연장,서울미동초등학교체육관,,    ,서대문구 ,       ,서울시 서대문구 충정로동 29 (미근동 36)번지 ,,02-364-6524 ,http://www.smidong.es.kr/doum/index.jsp,,
557,미술관,서울시립미술관,,    ,중구   ,100-813,서울시 중구 덕수궁길 61,,"02-120,02-2124-8817",http://samgaksan.gangbukcmc.seoul.kr,126.9736800,37.5641111
558,도서관,서울시립어린이도서관,,    ,종로구  ,110-054,서울시 종로구 사직로 9길 7,,"02-731-2300,02-731-2310,02-731-2320",http://childlib.sen.go.kr,126.9678698,37.5765345
560,박물관,서울역사박물관,,    ,종로구  ,110-062,서울시 종로구 새문안로 55,,02-724-0114,http://www.museum.seoul.kr,126.9704375,37.5701434
561,공연장,서울연극센터,Seoul Theater Center,2007,종로구  ,       ,서울시 종로구 명륜4가 1번지,,02-743-9333,http://www.e-stc.or.kr,127.0013254,37.5834167
562,공연장,서울열린극장 창동,Seoul Open Theater CHANG DONG,    ,도봉구  ,       ,서울시 도봉구 창동 1-6,,02-994-1465,http://www.sotc.or.kr,127.0507544,37.6581769
563,공연장,서울월드컵경기장 마당놀이전용극장,,2009,마포구  ,       ,서울시 마포구 성산동 서울월드컵경기장 북측광장 마당놀이전용극장,,02-747-5161,http://www.madangnori.co.kr,,
565,공연장,서울점프전용극장,,2012,종로구  ,       ,서울시 종로구 관수동 59-7,,02-722-3995,,126.9917978,37.5698014
566,도서관,서울중구구립도서관,,    ,중구   ,100-834,서울시 중구 동호로14길 18,,02-2280-8470~1,http://www.lattct.com,127.0108293,37.5564238
568,공연장,서울패션아트홀,Seoul Fashion & Art Hall,    ,중구   ,       ,서울시 중구 신당동 251-7번지 서울패션센터 5층,,02-3670-4567,,127.0121131,37.5671837
569,공연장,서울퍼포밍아트홀,Seoul Performing Arts Hall,    ,마포구  ,       ,서울시 마포구 대흥동 30-3,,02-3274-8500,,126.9455540,37.5499826
570,공연장,서울호서아트홀 (구 클막시어터),,2009,종로구  ,       ,서울시 종로구 혜화동 143-2 유니로드빌딩 5층,,02-766-7598,,127.0011806,37.5844997
572,공연장,서초구민회관,Seocho Hall,1988,서초구  ,       ,서울시 서초구 양재동 25,,02-570-6550,http://gumin.seocho.go.kr,127.0358300,37.4816951
575,공연장,서커스싸구려관람석,,    ,종로구  ,       ,서울시 종로구 명륜4가 154-3 지하,,,,126.9997972,37.5820240
576,공연장,선돌극장,Sundol Theatre,2007,종로구  ,       ,서울시 종로구 명륜1가 46-11,,02-747-3226,,126.9997687,37.5868343
577,도서관,선유정보문화도서관,,    ,영등포구 ,150-103,서울시 영등포구 선유로 43가길 10-8,,02-2163-0800,http://www.sylib.or.kr,126.8929576,37.5333431
579,전시시설,선화랑,,    ,종로구  ,110-290,서울시 종로구 인사동 184,,02-734-0458,http://cyber.kepco.co.kr/artcenter/main/main.jsp,126.9857199,37.5729493
581,공연장,설치극장정미소,Theatre Jungmiso,2002,종로구  ,       ,서울시 종로구 동숭동 199-17 객석B/D,,02-3673-2001,http://www.jungmiso.com,127.0047288,37.5782411
582,미술관,성곡미술관,,    ,종로구  ,110-062,서울시 종로구 신문로2가 1-101,,02-737-7650,http://www.sungkokmuseum.com,126.9698606,37.5735532
584,공연장,성균관대학교 새천년홀,New Millenium Hall,1997,종로구  ,       ,서울시 종로구 명륜3가 53번지 성균관대학교 600주년기념관 B2F 새천년홀,,"02-760-1066~1068,02-760-1112",,126.9957415,37.5858106
585,공연장,성균소극장,Sungkyun Theater,2006,종로구  ,       ,서울시 종로구 명륜2가 149번지,,02-747-5035,http://cafe.naver.com/sktheater.cafe,126.9979936,37.5841545
588,도서관,성동구립 금호도서관,,    ,성동구  ,133-801,서울시 성동구 난계로 20,,02-2204-6450,http://www.galleryyeh.com,127.0248880,37.5540580
589,도서관,성동구립 무지개도서관,,    ,성동구  ,133-701,서울시 성동구 고산자로 270,,02-2286-6025,http://www.youthnaroo.or.kr,127.0368210,37.5634560
590,도서관,성동구립 용답도서관,,    ,성동구  ,133-849,서울시 성동구 용답 중앙3길 10,,02-2204-6470,http://www.sscmc.or.kr/culture1,127.0513143,37.5667030
591,도서관,성동구립도서관,,    ,성동구  ,133-070,서울시 성동구 고산자로 10길 9,,02-2204-6420,http://www.mycc.or.kr,127.0349875,37.5592667
593,공연장,성동문화회관 소월아트홀,Sowol Art Hall,2006,성동구  ,       ,서울시 성동구 행당동 142-16,,02-2292-6400,http://sowol.sdmc.go.kr,127.0361267,37.5593698
599,미술관,성북구립미술관,,    ,성북구  ,136-823,서울시 성북구 성북로 134,,02-6925-5011,http://www.woomyun.or.kr,126.9948995,37.5948290
601,공연장,성북동비둘기 연극실험실 “일상지하”,SB theatre lab,2010,성북구  ,       ,서울시 성북구 성북동 100-1번지 지하,,02-766-1774,,126.9972209,37.5930865
603,도서관,성북정보도서관,,    ,성북구  ,136-120,서울시 성북구 화랑로 18자길 13,,02-962-1081,http://www.gugak.go.kr,127.0505921,37.6049207
607,공연장,성수아트홀,SungSu ArtHall,2012,성동구  ,       ,서울시 성동구 성수동1가 656-323,,02-2204-7574,,127.0469819,37.5454314
610,공연장,세실극장,Cecil Theater,1976,중구   ,       ,서울시 중구 정동 3-7번지,,02-736-7600,http://www.ceciltheater.com/theater/intro.htm,126.9759667,37.5668185
612,공연장,세실아트홀,Cecil Art Hall,1995,강남구  ,06023  ,서울시 강남구 언주로173길 20 (신사동),"B1, 1F",02-543-6752,https://www.cecil.co.kr,127.0318576,37.5281350
613,전시시설,세오갤러리,,    ,서초구  ,137-872,서울시 서초구 반포대로 94,남양빌딩 5층,02-583-5612,,127.0096019,37.4887183
