메인 키,분류명,공간명(한글),공간명(영어),개관년도,지역,우편번호,주소,상세주소,전화번호,홈페이지,경도,위도
614,공연장,세우아트센터,Sewoo Art Center,2002,종로구  ,       ,서울시 종로구 동숭동 1-86번지 세우아트센터 지하 1층,,02-501-6367,http://www.sewooartcenter.com,127.0039755,37.5819611
615,공연장,세익스피어 극장,Shakespeare Theater,2008,종로구  ,       ,서울시 종로구 동숭동 1-147,,02-766-9007,http://cafe.naver.com/spthater.cafe,127.0042009,37.5805399
619,공연장,세종문화회관 M씨어터,Sejong M Theater,1978,종로구  ,       ,서울시 종로구 세종로 81-3,,02-399-1111,http://www.sejongpac.or.kr,126.9759345,37.5722514
620,공연장,세종문화회관 대극장,Sejong Center,1978,종로구  ,       ,서울시 종로구 세종로 81-3,,02-399-1111,http://www.sejongpac.or.kr,126.9759345,37.5722514
621,전시시설,세종화랑,,    ,종로구  ,110-300,서울시 종로구 인사동길 39,성지빌딩 4층,02-722-2211,http://www.fec.or.kr/,126.9849791,37.5738112
622,공연장,소극장 가변,,2006,성북구  ,       ,서울시 성북구 삼선3가 5-2 지하 1층,,02-747-8573,http://www.gabyun.com/,,
623,공연장,소극장 극단적인 사람들,,    ,종로구  ,       ,서울시 종로구 명륜2가 8-29 2층,,[phone],,126.9999651,37.5844388
626,공연장,소극장 다르게놀자(구.손가락놀이극장),Theater Dareuge Nolja,1999,종로구  ,       ,서울시 종로구 동숭동 1-153,,02-747-4222,http://http://www.songarak.co.kr,127.0042423,37.5800064
627,공연장,소극장 시월,,    ,종로구  ,       ,서울시 종로구 동숭동 1-47 연경빌딩,,,,127.0024153,37.5829685
630,공연장,소극장축제,,2003,종로구  ,       ,서울시 종로구 명륜4가 111-2,,02-765-5625~6,,127.0008540,37.5818576
631,공연장,소극장피카소,Theater Picaso,2008,종로구  ,       ,서울시 종로구 명륜4가 69-1 소극장 피카소,,02-3672-7971,,127.0006524,37.5827031
633,미술관,소마미술관,,    ,송파구  ,138-749,서울시 송파구 올림픽로 424,,02-425-1077,http://www.jangwi.or.kr,127.1229590,37.5209340
634,공연장,소울소극장,,2009,종로구  ,       ,서울시 종로구 혜화동 188번지 지층,,02-747-0414,,127.0021426,37.5837484
635,도서관,솔샘문화정보도서관,,    ,강북구  ,142-100,서울시 강북구 솔샘로 177,,02-944-3152,http://www.sejul.com,127.0125125,37.6204620
636,전시시설,송아트갤러리,,    ,서초구  ,137-921,서울시 서초구 서초중앙로 188,아크로비스타 지하 A-133,02-3482-7096,,127.0130325,37.4986700
637,도서관,송중문화정보도서관,,    ,강북구  ,142-809,서울시 강북구 도봉로 20나길 6,,02-944-3160~1,http://www.artwoolim.com,127.0299693,37.6183091
638,도서관,송파도서관,,    ,송파구  ,138-857,서울시 송파구 동남로 263,,02-404-7917,http://www.lifelineseoul.or.kr,127.1348396,37.4999933
639,공연장,송파문화원,Songpa Cultural Center,1994,송파구  ,       ,서울시 송파구 잠실동84번지(138-220),,02-414-0354,http://www.spcc.or.kr,127.0764225,37.5102638
641,도서관,송파어린이도서관,,    ,송파구  ,138-908,서울시 송파구 올림픽로 105,,02-418-0303,http://www.ewolgok.or.kr,127.0824769,37.5121298
648,도서관,수유문화정보도서관,,    ,강북구  ,142-070,서울시 강북구 삼양로 299,,02-944-3170~6,http://www.artside.org,127.0176014,37.6300865
649,전시시설,수화랑,,    ,강남구  ,135-732,서울시 강남구 테헤란로 521,인터컨티넨탈호텔 1층,02-518-5885,http://www.guro1318.org,127.0608688,37.5095450
650,공연장,숙명아트센터 - 씨어터S,Sookmyung Art Center - Theater S,2008,용산구  ,       ,서울시 용산구 청마동 2가 53-12 숙명여자대학교 르네상스플라자 B205,,02-715-6358,http://www.smuac.co.kr,,
651,전시시설,숙명여자대학교 문신미술관,,    ,용산구  ,140-742,서울시 용산구 효창원길 52,,02-710-9280,http://www.moonshin.or.kr,,
653,공연장,쉐라톤 그랜드 워커힐호텔 워커힐씨어터,Sheraton Grand Walkerhill Hotel Walkerhill Theatre,2008,광진구  ,       ,서울시 광진구 아차성길 175(광장동 산21) 쉐라톤 그랜드 워커힐,,02-455-5000,http://www.sheratonwalkerhill.co.kr,,
654,공연장,슈퍼맨아트홀,SupermanArtHall,2012,마포구  ,       ,서울시 마포구 서교동 394-44 서교제일빌딩 지하,,,http://cafe.daum.net/mdsdhr,126.9157922,37.5503235
655,공연장,스카이씨어터,Sky Theatre,2010,종로구  ,       ,서울시 종로구 동숭동 1-48 6층,,[phone],,127.0026408,37.5830129
656,공연장,스타시티 IM스테이지,Starcity IM Stage,2007,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,,02-747-9139,http://www.sejongpac.ok.kr,127.0004837,37.5820867
657,공연장,스타시티 TM스테이지,Starcity TM Stage,2007,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,,02-747-9139,http://http://www.arthallstarcity.com,127.0004837,37.5820867
658,공연장,스튜디오 동숭무대,Studio Dongsung Stage,2008,강북구  ,       ,서울시 강북구 미아5동 482-2  (142-105),,02-941-7042,http://cafe.naver.com/naonculture,127.0284323,37.6126386
659,전시시설,스페이스선+,,    ,종로구  ,110-220,서울시 종로구 삼청로 75-1,,02-732-0732,http://www.coex.co.kr/,126.9814667,37.5821944
660,공연장,시네마 정동 1관,Cinema Jeongdong 1,2000,중구   ,       ,서울시 중구 정동 스타식스 정동 아트홀,,02-778-9817,http://cafe.daum.net/artspaceseoul,,
661,공연장,시네코아 비밥 전용관,CINECORE BIBAP THEATRE,2012,종로구  ,       ,서울시 종로구 삼일대로 386 (관철동 33-1),,02-766-0815,,126.9881159,37.5689521
667,공연장,신도림 테크노마트 프라임아트홀,Prime Art Hall,2007,구로구  ,       ,서울시 구로구 구로5동3-25,,02-2102-4909,http://www.primeenter.co.kr,126.8903511,37.5069878
673,도서관,신월디지털정보도서관,,    ,양천구  ,158-832,서울시 양천구 오목로5길 34,,02-2065-1260~4,http://www.yangcheonart.go.kr,126.8401341,37.5246218
677,공연장,신촌문화발전소,Shinchon Arts Space,2018,서대문구 ,03777  ,서울시 서대문구 연세로2나길 57 (창천동),신촌문화발전소,02-330-4393,https://scas.or.kr,126.9398112,37.5579687
684,공연장,썬프라자아트홀,Sunplaza Art Hall,1996,영등포구 ,       ,서울시 영등포구 대림동 909-2 (썬프라자백화점) 2층,,02-833-3100,http://www.wooripp.co.kr,126.9080788,37.4964627
685,공연장,씨어터 송,Theatre Song,2013,서초구  ,       ,서울시 서초구 법원로 3길 22 영인빌딩 B1,,[phone],http://www.arts-play.co.kr,127.0082864,37.4932282
687,공연장,씨어터디아더,Theater TheOther,2005,종로구  ,       ,서울시 종로구 동숭동 1-132,,02-742-1602,,127.0034992,37.5801274
688,공연장,씨어터바 꿈꾸다,Theater Bar Dreaming,2010,종로구  ,       ,서울시 종로구 명륜2가 33번지 B1층,,[phone],,127.0004585,37.5836134
689,공연장,씽크아트홀,Think Art Hall,2005,서초구  ,       ,서울시 서초구 반포동 센트럴시티 파미에파크 2F 씽크타운,,02-6282-5777,http://www.thinktown.co.kr,,
690,전시시설,아라리오서울,,    ,강남구  ,135-100,서울시 강남구 도산대로 75길 22,,02-541-5701,http://www.chungdam.or.kr,127.0458892,37.5256238
691,미술관,아르코미술관,,    ,종로구  ,110-809,서울시 종로구 동숭길 3,,02-760-4850~3,http://www.arkoartcenter.or.kr,127.0032407,37.5805409
693,공연장,아르코예술극장 대극장,Arko Arts Theater,1981,종로구  ,       ,서울시 종로구 동숭동 1-111,,02-3668-0007,http://www.hanpac.or.kr,127.0029693,37.5812004
694,공연장,아르코예술극장 소극장,Arko Arts Theater : Small Theater,1981,종로구  ,       ,서울시 종로구 동숭동 1-111,,02-3668-0007,http://www.hanpac.or.kr,127.0029693,37.5812004
695,공연장,아름다운 극장,Beautiful Theater,2008,종로구  ,       ,서울시 종로구 명륜2가 8-9,,02-946-0502,http://www.kdbt.net,127.0000334,37.5847132
697,공연장,아리랑소극장,Arirang Theater,1996,종로구  ,       ,서울시 종로구 동숭동 1 - 153 번지,,02-741-5332,http://www.arirangv.co.kr,127.0042423,37.5800064
698,공연장,아리랑아트홀,Arirang Art Hall,1998,성북구  ,       ,서울시 성북구 돈암동 51-49호,,02-942-0635,http://cafe.daum.net/arirangart,127.0214480,37.5978006
699,도서관,아리랑정보도서관,,    ,성북구  ,136-891,서울시 성북구 아리랑로 82,,02-3291-4990,http://www.yangjaewc.or.kr,127.0138936,37.6001189
700,전시시설,아소갤러리,,    ,강남구  ,135-732,서울시 강남구 테헤란로 521,인터컨티넨탈호텔 1층H24호,02-558-6430,http://www.gasan.or.kr,127.0608688,37.5095450
702,공연장,아이러브아트홀,EYE LOVE ART HALL,2018,강남구  ,06022  ,서울시 강남구 압구정로32길 30 (신사동),아이러브아트센터 2층,[phone],http://eyeloveartcenter.com/,127.0297722,37.5257959
703,전시시설,아츠스테이 갤러리,ARTXSTAY Gallery in Mullae,2017,영등포구 ,07299  ,서울시 영등포구 문래동3가 54-43,3F 코워킹 / B1 갤러리,02-2069-1668,,126.8969564,37.5137607
704,전시시설,아츠스테이 시청점,ARTXSTAY Co-working in Cityhall,2018,중구   ,04533  ,"서울시 중구 을지로 지하 12 (을지로1가, 시청광장지하쇼핑센터)","새특 3-1~2, 4-1~7",02-2069-1668,,,
705,공연장,아츠플레이씨어터 1관,Arts Play Theater 1,2007,종로구  ,       ,서울시 종로구 동숭동 1-58,,"02-747-4702,02-594-4205",http://www.arts-play.co.kr,127.0025165,37.5823007
707,전시시설,아카스페이스,,    ,종로구  ,110-778,서울시 종로구 인사동5길 29,태화빌딩 B1,02-725-5757,http://www.cmah.or.kr,126.9848599,37.5719902
710,공연장,"아트센터K 네모극장(구,원더스페이스 네모극장)",Wonder Space Theater(Nemo),2005,종로구  ,       ,서울시 종로구 혜화동 163-24번지 원더스페이스,,02-763-1355,http://www.wonderspace.co.kr,127.0023446,37.5846225
711,공연장,"아트센터K 동그라미극장(구,원더스페이스 동그라미극장)",Wonder Space Theater(Donggeurami),2005,종로구  ,       ,서울시 종로구 혜화동 163-24번지 원더스페이스,,02-763-1355,http://www.wonderspace.co.kr,127.0023446,37.5846225
712,공연장,"아트센터K 세모극장(구,원더스페이스 세모극장)",Wonder Space Theater(Semo),2005,종로구  ,       ,서울시 종로구 혜화동 163-24번지,,02-763-1355,http://www.wonderspace.co.kr,127.0023446,37.5846225
713,미술관,아트센터나비,,    ,종로구  ,110-728,서울시 종로구 종로 26,SK본사빌딩 4층,02-2121-1031,http://www.nabi.or.kr,126.9804525,37.5697097
714,전시시설,아트스페이스풀,,    ,종로구  ,110-803,서울시 종로구 세검정로 9길 91-5,,02-396-4805,,126.9592133,37.6064211
715,공연장,아트씨어터 문,Art Theter Mu:n,2007,종로구  ,       ,서울시 종로구 명륜3가 140-4번지 태연 빌딩 지하 1층.,,02-745-8960,http://http://blog.naver.com/ellip77?Redirect=Log&logNo=60050220660,126.9969592,37.5830700
717,전시시설,아트파크,,    ,종로구  ,110-230,서울시 종로구 삼청로 129,,"02-733-8500,02-3210-2300",http://www.ceciltheater.com/theater/intro.htm,126.9814885,37.5869476
718,전시시설,아트포럼뉴게이트,,    ,종로구  ,110-524,서울시 종로구 대명1길 16-7,,02-517-9013,http://www.forumnewgate.co.kr,127.0003078,37.5829048
719,공연장,아트홀 봄,Art Hall bom,2006,동작구  ,       ,서울시 동작구 대방동 345-1 서울여성플라자 1층 아트홀 봄,,02-810-5084,http://www.artbom.or.kr,126.9271586,37.5115784
720,공연장,아티스탄홀,Artistan Hall,2007,종로구  ,       ,서울시 종로구 동숭동 1-35,,02-786-3134,http://www.artistan.co.kr,127.0020865,37.5831032
723,공연장,알과핵 소극장,Theater Egg & Nucleus,1998,종로구  ,       ,서울시 종로구 동숭동 1-140,,02-745-8833,http://www.eggnuc.com,127.0036860,37.5799382
724,공연장,암사어린이 극장,Amsa Children Theater,    ,강동구  ,       ,서울시 강동구 암사동116-22(암사동 선사유적지 근처),,02-481-8808,http://www.wooripp.co.kr,127.1333842,37.5634657
725,공연장,압구정 로데오 극장,RodeoTheater,2012,강남구  ,       ,서울시 강남구 신사동 657-32 지하 1층,,02-511-1776,http://www.snowdreop2.com,127.0383057,37.5257534
727,공연장,애경아트홀,Aekyung Art Hall,    ,구로구  ,       ,서울시 구로구 구로5동 573번지 애경 백화점 내 5층,,02-861-3337,http://www.aktown.co.kr/branch/guro_11_kids.jsp,126.8828440,37.5011880
729,공연장,양천 문화회관 대극장,YANGCHEON CITY HALL,1998,양천구  ,       ,서울시 양천구 목동서로 367(신정동 322번지),,02-2646-5870,http://www.yangcheonart.go.kr/,126.8632802,37.5164076
730,도서관,양천도서관,,    ,양천구  ,158-055,서울시 양천구 목동서로 113,,02-20623-900,http://www.mcyouth.or.kr,126.8761546,37.5337065
735,전시시설,어반아트,,    ,강남구  ,135-889,서울시 강남구 압구정로12길 51,어반빌딩 3층,02-511-2931,http://www.cyc.or.kr,,
736,공연장,언더스탠드 에비뉴 아트스탠드,UNDER STAND AVENUE ART STAND,2016,성동구  ,04769  ,"서울시 성동구 왕십리로 63 (성수동1가, 언더 스탠드 에비뉴)",언더 스탠드 에비뉴 아트 스탠드,02-812-6008,,127.0435817,37.5435618
737,전시시설,얼갤러리,,    ,강남구  ,135-889,서울시 강남구 압구정로12길 51,어반빌딩 3층,02-516-7573,http://www.youthzone.or.kr,,
738,전시시설,엔비전스,,    ,서대문구 ,120-833,서울시 서대문구 연세로 8-1,"신촌버티고타워 9,10층",02-313-9977,http://www.ydart.co.kr,126.9372977,37.5563313
742,도서관,역삼도서관,,    ,강남구  ,135-936,서울시 강남구 역삼로7길 16,5층,02-508-1139,http://www.hgyouth.or.kr,127.0333574,37.4954841
745,공연장,연극실험실 혜화동1번지,Hyehwa-dong 1st number,1993,종로구  ,       ,서울시 종로구 혜화동 88-1,,,http://www.sorihall.com,127.0013459,37.5863948
746,공연장,연세대학교 노천극장,,2000,서대문구 ,       ,서울시 서대문구 성산로 262 연세대학교 노천극장,,02-2123-3818~9,http://www.ycac.yonsei.ac.kr,126.9192579,37.5674787
748,공연장,연우소극장,Yeonwoo Theater,1987,종로구  ,       ,서울시 종로구 혜화동 53-9 다림빌딩 지하 연우 소극장,,02-744-7090,http://iyeonwoo.co.kr,127.0017455,37.5869955
750,공연장,연진아트홀,Champ Theater,2006,종로구  ,       ,서울시 종로구 동숭동 31-9,,,,127.0052890,37.5803585
752,공연장,열림홀,openhall,2007,종로구  ,       ,서울시 종로구 연지동 136-25 가나의집 B2,,,http://http://cafe.daum.net/openhall153,127.0012358,37.5740594
755,공연장,영등포아트홀,Yeongdeungpo Art Hall,2009,영등포구 ,       ,서울시 영등포구 제물포길 213번지 ,,02-2670-4080 ,http://arthall.ydp.go.kr,,
758,도서관,영등포평생학습관,,    ,영등포구 ,150-808,서울시 영등포구 버드나무로 15길 10,,"02-6712-7505,02-6712-7533~4",http://ydpllc.sen.go.kr,,
762,전시시설,예맥화랑,,    ,강남구  ,135-822,서울시 강남구 강남대로 546,삼양빌딩 B1,02-549-8952~3,,127.0219178,37.5108613
763,전시시설,예성화랑,,    ,종로구  ,110-170,서울시 종로구 인사동9길 31,,02-738-3639,http://www.chongdong.com,126.9836418,37.5729580
764,공연장,예술공간 SM(구.스타시티SM스테이지),Starcity SM Stage,2013,종로구  ,       ,서울시 종로구 명륜4가 113-1 스타시티 빌딩,,02-765-7500,http://http://www.arthallstarcity.com,127.0004837,37.5820867
765,공연장,예술공간 라푸푸,,2012,종로구  ,       ,서울시 종로구 동숭동 26번지 지하,,02-7477-5879,http://cafe.naver.com/lapupuground,127.0040136,37.5830658
766,공연장,예술공간 서울,Art Space Seoul,2012,종로구  ,       ,서울시 종로구 명륜2가 93번지,,02-764-7462,http://cafe.daum.net/artspaceseoul,126.9983131,37.5851262
767,공연장,예술공간 혜화,,    ,종로구  ,       ,서울시 종로구 혜화동 74-38,,02-747-9139,http://http://www.modli.com,127.0004907,37.5866445
769,공연장,예술극장나무와물,Life theater Tree & Water,2003,종로구  ,       ,서울시 종로구 명륜2가 8-1 B1,,02-745-2124,http://www.treeandwater.com,127.0003594,37.5848757
770,공연장,예술나무씨어터,artstree theater,2013,구로구  ,       ,서울시 구로구 구로5동 501 나인스에비뉴 B1 예술나무씨어터,,,,126.8841233,37.4999206
771,공연장,예술마당 1관,Artmadang 1,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당 (110-500),,1599-2117,http://http://artmadang.co.kr,127.0039375,37.5766366
772,공연장,예술마당 2관,Artmadang 2,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당 (110-500),,1599-2117,http://http://artmadang.co.kr,127.0039375,37.5766366
816,공연장,유니플렉스 3관,uni plex,2013,종로구  ,       ,서울시 종로구 대학로 12길 64 복합문화예술공간 유니플렉스,,02-766-2115,,127.0036131,37.5811984
773,공연장,예술마당 3관,Artmadang 3,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당 (110-500),,1599-2117,http://http://artmadang.co.kr,127.0039375,37.5766366
774,공연장,예술마당 4관,Artmadang 4,2005,종로구  ,       ,서울시 종로구 이화동 139번지 예술마당,,1599-2117,http://http://artmadang.co.kr,127.0039375,37.5766366
776,미술관,예술의전당 서예관,,    ,서초구  ,137-718,서울시 서초구 남부순환로 2406,예술의전당內,02-580-1660,,127.0137947,37.4791365
777,공연장,예술의전당 오페라극장,Seoul Arts Center Opera Theater,    ,서초구  ,       ,서울시 서초구 남부순환로 2406,,02-580-1300,http://www.sac.or.kr,127.0137947,37.4791365
778,공연장,예술의전당 자유소극장,Seoul Arts Center Jayu Theater,    ,서초구  ,       ,서울시 서초구 남부순환로 2406,,02-580-1300,http://www.sac.or.kr,127.0137947,37.4791365
779,공연장,예술의전당 제2지하보도,Seoul Arts Center The 2nd Underground passage,1989,서초구  ,       ,서울시 서초구 서초동 1451-95번지,,,,127.0135151,37.4811592
780,공연장,예술의전당 토월극장,Seoul Arts Center Towol Theater,    ,서초구  ,       ,서울시 서초구 남부순환로 2406,,02-580-1300,http://www.sac.or.kr,127.0137947,37.4791365
782,공연장,예스24 스테이지,YES24 STAGE,2019,종로구  ,03086  ,서울시 종로구 대학로12길 21 (동숭동),YES24 STAGE,02-742-9637,https://yes24stage.com/,127.0031717,37.5827315
783,전시시설,예원화랑,,    ,강남구  ,135-998,서울시 강남구 삼성로 319,,02-561-2171,http://www.wolgyelib.kr,127.0597593,37.5003417
784,공연장,예인아트홀,Yein Art Hall,2018,강남구  ,135-956,서울시 강남구 도산대로81길 45 (청담동),예인 아트홀,,,127.0462128,37.5270451
785,전시시설,예화랑,,    ,강남구  ,135-888,서울시 강남구 압구정로 12길 18,,"02-542-5543,02-542-3624",http://www.gongneung.or.kr,,
787,도서관,오류도서관,,    ,구로구  ,152-890,서울시 구로구 경인로19길 29-6,,02-2613-8983,,126.8420879,37.4970809
788,공연장,오아시스극장,Oasis Theatre,2009,종로구  ,       ,서울시 종로구 동숭동 1-133 드라마하우스 3층 오아시스극장,,02-3673-0888,,127.0035037,37.5803256
789,전시시설,오온,ooooon,2022,송파구  ,05561  ,서울시 송파구 백제고분로7길 16-16 (잠실동),4층,0507-1367-2519,http://blog.naver.com/info_ooooon,127.0807314,37.5097858
790,전시시설,오페라갤러리,,    ,강남구  ,135-955,서울시 강남구 압구정로 461,네이처포엠,02-3446-0070,http://www.scyc.or.kr,127.0472279,37.5252740
792,공연장,"올래홀 (구,두레홀 2관)",All Rae Hall,2005,종로구  ,       ,서울시 종로구 동숭동 1-97,,,,127.0035212,37.5816101
794,박물관,옹기민속박물관,,    ,도봉구  ,132-890,서울시 도봉구 삼양로 574-41,,02-900-0900,,127.0139939,37.6541872
795,공연장,용산 랜드 시네마,Land Cinema,2002,용산구  ,       ,서울시 용산구 한강로 3가 16-9 용산전자랜드,,02-707-4960,,126.9597291,37.5328143
796,도서관,용산도서관,,    ,용산구  ,140-899,서울시 용산구 두텁바위로 160,,"02-754-3439,02-754-2569",http://yslib.sen.go.kr,126.9801230,37.5519877
800,공연장,우리금융아트홀,Wooriarthall,2009,송파구  ,       ,서울시 송파구 방이동 88-2 올림픽공원 우리금융아트홀,,02-410-1531,http://www.wooriarthall.or.kr,127.1260599,37.5170261
801,공연장,우림청담씨어터,Woolim Theater,2002,강남구  ,       ,"서울시 강남구 청담동 86외 1. I&H빌딩 지하 2,3층 (학동사거리, 구 키네마 극장)",,02-569-0655,http://www.i-pmc.co.kr,127.0396318,37.5238699
804,공연장,우석레퍼토리극장,Woosuk Repertory Theater,2002,종로구  ,       ,서울시 종로구 동숭동 192-8,,02-765-7501,http://edu.woosuk.ac.kr,127.0051604,37.5792443
805,전시시설,운우판화미술관,,    ,성북구  ,136-821,서울시 성북구 선잠로 12-11,,02-3442-6816,http://www.omni.or.kr/sjs/,126.9998283,37.5948072
807,전시시설,원엔제이갤러리,,    ,종로구  ,110-260,서울시 종로구 북촌로 31-14,,02-745-1644,http://www.warmemo.or.kr/main.jsp,126.9841568,37.5797888
808,도서관,월계문화정보도서관  ,,    ,노원구  ,139-848,서울시 노원구 월계로 319,,02-991-0871~4,,127.0561297,37.6286304
811,공연장,유니버설아트센터,Universal Arts Center,1981,광진구  ,       ,서울시 광진구 능동 25번지,,02-2204-1030,http://www.uac.co.kr/index.asp,127.0873505,37.5504004
814,공연장,유니플렉스 1관,uni plex,2013,종로구  ,       ,서울시 종로구 대학로 12길 64 복합문화예술공간 유니플렉스,,02-766-2115,http://www.kayatheatre.co.kr,127.0036131,37.5811984
815,공연장,유니플렉스 2관,uni plex,2013,종로구  ,       ,서울시 종로구 대학로 12길 64 복합문화예술공간 유니플렉스,,02-766-2115,http://mrent.1step.co.kr/,127.0036131,37.5811984
820,공연장,유시어터,You Theater,1999,강남구  ,       ,서울시 강남구 청담2동 22-13,,02-3444-0651~4,http://www.utheater.co.kr/index.php,127.0402540,37.5230101
822,전시시설,유아트스페이스,,    ,강남구  ,135-956,서울시 강남구 압구정로 71길 10,,02-544-8585,http://www.nharthall.co.kr,127.0458637,37.5273778
