개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),임산부정원수,영유아정원수,임산부실면적,영유아실면적,모유수유실면적,급식시설면적,세탁실면적,목욕실면적,조리원화장실면적,사무실면적,간호사수,간호조무사수,영양사수,취사부수,미화원수,기타인원수,건물층수,지상층수,지하층수
3230000,PHMB120143230034042100001,2014-02-27,,01,영업/정상,13,영업중,,,,,024313535,,,,"서울특별시 송파구 충민로2길 20 (장지동, 송파산모건강증진센터)",05816,송파산모건강증진센터산후조리원,2023-04-18 11:16,U,00:00.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200000,PHMB120143200033042100001,2014-05-01,,01,영업/정상,13,영업중,,2023-04-13,2023-05-15,,02-889-0700,,,서울특별시 관악구 봉천동 463-4 메카플러스,"서울특별시 관악구 양녕로 46, 메카플러스 (봉천동)",08747,로얄산후조리원(봉천점),2023-06-27 11:58,U,09:00.0,,195274.3433,442663.4986,,,,,,,,,,,,,,,,,,,
3050000,PHMB120163050034042100002,2016-11-10,,01,영업/정상,13,영업중,,,,,02-2212-2582,,,서울특별시 동대문구 답십리동 492번지 2호 9층,"서울특별시 동대문구 천호대로 317, 9층 (답십리동, 하늘병원)",02622,블리스산후조리원,2023-05-08 17:21,U,00:00.0,,204831.4613,451444.506,,,,,,,,,,,,,,,,,,,
3150000,PHMB120113150037042100002,2011-03-17,,01,영업/정상,13,영업중,,2023-06-05,2023-06-30,,02-2659-0031,,157-200,서울특별시 강서구 가양동 1480번지 8호,"서울특별시 강서구 양천로 461, 5층 (가양동)",07526,퀸즈마리 산후조리원(가양점),2023-06-29 11:19,U,01:00.0,,186875.9942,451205.8351,,,,,,,,,,,,,,,,,,,
3090000,PHMB120083090033042100001,2008-08-26,,01,영업/정상,13,영업중,,2023-05-03,2023-05-31,,,,,서울특별시 도봉구 창동 731-1 에이치큐브병원,"서울특별시 도봉구 도봉로 604, 에이치큐브병원 7-8층 (창동)",01401,에이치큐브 산후조리원,2023-05-25 9:24,U,07:00.0,,203556.6616,461771.0544,,,,,,,,,,,,,,,,,,,
3110000,PHMB120073110032042100002,2007-02-01,,01,영업/정상,13,영업중,,,,,02-6010-0702,,122-923,"서울특별시 은평구 응암동 578번지 16호 4,5층",서울특별시 은평구 응암로 235 (응암동),03457,라솜 산후조리원 은평점,2023-05-24 15:41,U,07:00.0,,192652.478,454524.9793,,,,,,,,,,,,,,,,,,,
3140000,PHMB120153140033042100001,20150807,,01,영업/정상,13,영업중,,,,,02-6491-1001,,,서울특별시 양천구 목동 406번지 21호,서울특별시 양천구 오목로 325 (목동),08000,㈜레피리움시그니쳐,2022-04-12 15:56,U,04:00.0,,188767.5843,446998.232,,,,,,,,,,,,,,,,,,,
3220000,PHMB120143220033042100004,2014-09-05,,01,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 삼성동 21 한섬빌딩,"서울특별시 강남구 삼성로 635, 한섬빌딩 (삼성동)",06091,(주)헤리티지산후조리원,2024-01-26 11:17,U,08:00.0,,204436.9708,446036.9815,,,,,,,,,,,,,,,,,,,
3220000,PHMB120233220033042100001,2023-11-02,,01,영업/정상,13,영업중,,,,,,,06100,,서울특별시 강남구 선릉로 629 (논현동),06100,ANIDAR 산후조리원,2025-01-16 15:04,U,08:00.0,,203691.2166,445630.9431,,,,,,,,,,,,,,,,,,,
3070000,PHMB120223070034042100001,20220401,,01,영업/정상,13,영업중,,,,,02-2088-7387,,,서울특별시 성북구 석관동 349-1 장위뉴타워 8층,"서울특별시 성북구 화랑로 248, 장위뉴타워 8층 (석관동)",02787,마리아산후조리원,2022-12-13 21:07,U,05:00.0,,204958.4055,456443.3872,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010000,PHMB120143010033042100001,2014-12-31,,01,영업/정상,13,영업중,,,,,0222316375,,,,"서울특별시 중구 다산로36길 11, 동산빌딩 6,7층 (신당동)",04585,더드림산후조리원,2023-07-31 13:48,U,02:00.0,,201362.6956,451177.2225,,,,,,,,,,,,,,,,,,,
3190000,PHMB120133190033042100001,2013-07-09,,01,영업/정상,13,영업중,,,,,02-6496-5650,,,서울특별시 동작구 노량진동 311번지 8호,"서울특별시 동작구 장승배기로 108 (노량진동, 청화병원)",06925,청화병원부설산후조리원,2024-04-03 8:39,U,05:00.0,,194640.5137,444993.6777,,,,,,,,,,,,,,,,,,,
3220000,PHMB120243220033042100001,2024-10-29,,01,영업/정상,13,영업중,,,,,02-517-2419,,,서울특별시 강남구 삼성동 24-19,"서울특별시 강남구 삼성로115길 20-10, 노블5 산후조리원 1~4층 (삼성동)",06094,노블5 산후조리원,2024-10-29 17:59,I,01:00.0,,204373.7315,445875.0553,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3220000,PHMB120073220033042100001,2007-04-16,,01,영업/정상,13,영업중,,2017-05-29,2017-06-30,,02-546-3493,,,서울특별시 강남구 신사동 616번지 3호 1~5층,"서울특별시 강남구 압구정로38길 6, 1~5층 (신사동)",06023,호산산후조리원,2024-01-08 16:15,U,00:00.0,,202786.8159,447346.1256,,,,,,,,,,,,,,,,,,,
3150000,PHMB120083150037042100001,2008-12-16,,01,영업/정상,13,영업중,,2023-11-20,2024-02-27,,02-1644-3358,,,서울특별시 강서구 화곡동 1060번지 30호 R.U휘트니스,서울특별시 강서구 화곡로 191 (화곡동),07700,궁산후조리원 화곡지점,2024-02-27 14:02,U,09:00.0,,185983.8447,448981.9022,,,,,,,,,,,,,,,,,,,
3140000,PHMB120063140033042100003,2006-12-08,,01,영업/정상,13,영업중,,,,,,,158-861,서울특별시 양천구 신정1동 1026번지 1호,"서울특별시 양천구 신월로 338, 원빌딩 4층 (신정동)",08086,목동 굿맘 산후조리원,2024-09-02 15:31,U,04:00.0,,187415.9229,446600.1841,,,,,,,,,,,,,,,,,,,
3170000,PHMB120063170035042100002,2006-12-20,,01,영업/정상,13,영업중,,,,,02-851-1566,,,서울특별시 금천구 독산동 152-6 삼희빌딩,"서울특별시 금천구 시흥대로 429, 삼희빌딩 3층 (독산동)",08535,VIP산후조리원,2024-01-19 13:53,U,01:00.0,,190878.5472,441091.3736,,,,,,,,,,,,,,,,,,,
3150000,PHMB120243150037042100002,2024-06-25,,01,영업/정상,13,영업중,,,,,02-1833-4720,,,서울특별시 강서구 내발산동 680-12,서울특별시 강서구 강서로47길 20 (내발산동),07633,디어원 산후조리원,2024-06-28 9:59,U,00:00.0,,185359.4043,450080.0844,,,,,,,,,,,,,,,,,,,
3150000,PHMB120243150037042100003,2024-09-20,,01,영업/정상,13,영업중,,,,,02-2659-2026,,,서울특별시 강서구 등촌동 632-1,"서울특별시 강서구 양천로 588, 2~4층 (등촌동)",07552,미래아이굿맘스 산후조리원,2024-09-23 16:37,U,05:00.0,,187890.8735,450435.3374,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040000,PHMB120073040033042100001,2007-06-20,,01,영업/정상,13,영업중,,,,,02-457-6020,,143-959,서울특별시 광진구 구의동 223번지 65호,서울특별시 광진구 구의로 28 (구의동),,예그리나 산후조리원,2025-01-17 15:06,U,09:00.0,,207866.8047,448680.6447,,,,,,,,,,,,,,,,,,,
3060000,PHMB120063060034042100001,2006-12-27,,01,영업/정상,13,영업중,,,,,02-496-3425,,131-809,서울특별시 중랑구 망우본동 488번지 8호 외1필지 에이동,"서울특별시 중랑구 망우로 411, 에이동 (망우동)",02073,아이맘-s산후조리원,2025-01-02 17:32,U,04:00.0,,208547.5606,455271.7903,,,,,,,,,,,,,,,,,,,
3220000,PHMB120183220033042100001,2018-06-01,,01,영업/정상,13,영업중,,,,,02)517-2433,,,서울특별시 강남구 청담동 55번지 19호 헤리티지산후조리원2호점,"서울특별시 강남구 영동대로141길 20, 헤리티지산후조리원2호점 (청담동)",06071,헤리티지 산후조리원 2호점,2024-01-26 11:16,U,08:00.0,,204624.996,446759.4272,,,,,,,,,,,,,,,,,,,
3150000,PHMB120243150037042100001,2024-02-19,,01,영업/정상,13,영업중,,,,,02-2039-3530,,,"서울특별시 강서구 마곡동 791-5 마곡파인스퀘어Ⅲ, 4,5층","서울특별시 강서구 마곡중앙8로5길 11, 마곡파인스퀘어Ⅲ 4,5층층 (마곡동)",07794,라엘르마곡 산후조리원 주식회사,2024-02-19 17:56,I,01:00.0,,185538.3865,451080.4699,,,,,,,,,,,,,,,,,,,
3100000,PHMB120133100034042100001,2013-02-06,,01,영업/정상,13,영업중,,,,,02-951-2300,,139-816,서울특별시 노원구 상계2동 363번지 10호,서울특별시 노원구 상계로7길 17 (상계동),01692,노원라테라산후조리원,2024-08-12 14:40,U,04:00.0,,205654.2769,461683.7802,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000,PHMB120153000034042100001,20151125,,01,영업/정상,13,영업중,,,,,02-763-5400,,,서울특별시 종로구 원남동 28번지 7호 창경빌딩,"서울특별시 종로구 율곡로 174, 창경빌딩 2,3,4층 (원남동)",03127,라솜산후조리원 창경궁지점,2021-03-01 11:15,U,40:00.0,,199750.9327,452592.7596,16,16,344.6,43.7,5.2,27.3,9.9,32,32,22.8,3,12,0,3,2,0,18,3,5
3000000,PHMB120163000034042100001,20160513,,01,영업/정상,13,영업중,,,,,02-738-3335,,110080,서울특별시 종로구 무악동 66번지 3호,서울특별시 종로구  통일로16길  4-1 (무악동),110080,올리비움산후조리원,2021-03-01 11:15,U,40:00.0,,196182.7231,452605.7129,60,60,2622.62,279.69,149.75,187.11,26.4,,,26.45,6,45,1,10,,21,11,5,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100000,PHMB120123100034042100002,2012-04-06,,01,영업/정상,13,영업중,,,,,,,139-816,서울특별시 노원구 상계2동 354번지 6호  호영빌딩 2-5층,"서울특별시 노원구 상계로5길 9 (상계동,호영빌딩 2-5층)",,(주)모아드림산후조리원,2024-11-03 15:09,U,05:00.0,,205564.8043,461624.5549,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010000,PHMB120163010033042100001,2016-12-16,,01,영업/정상,13,영업중,,,,,0260121010,,,서울특별시 중구 중림동 150-1 이화빌딩(중림동),"서울특별시 중구 중림로 31, 이화빌딩(중림동) 1층 (중림동)",04506,와튼젤리 산후조리원(용산마포점),2024-05-16 16:06,U,08:00.0,,197028.3806,450675.687,,,,,,,,,,,,,,,,,,,
3160000,PHMB120143160034042100001,2014-04-22,,01,영업/정상,13,영업중,,,,,02-2611-7322,,,,"서울특별시 구로구 경인로 240, 2층 (오류동)",08270,맘스퀘어 산후조리원,2023-02-09 14:11,U,01:00.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3020000,PHMB120203020033042100001,20201007,,01,영업/정상,13,영업중,,,,,02-6952-3787,,,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,"서울특별시 용산구 청파로20길 95, 서울드래곤시티 C동 39층 (한강로3가)",04372,트리니티 산후조리원,2020-10-14 15:44,U,40:00.0,,196610.6638,447742.3486,18,18,647.75,83.02,,,8.25,,,5.44,3,3,0,0,1,0,44,39,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3030000,PHMB120163030033042100001,2016-08-04,,01,영업/정상,13,영업중,,,,,,,,,"서울특별시 성동구 고산자로6길 40, 행당동 레몬프라자 6층 601호 (행당동)",04745,이든포레,2023-08-01 14:39,U,03:00.0,,203071.9592,450665.5326,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040000,PHMB120013040033042100001,20010511,,01,영업/정상,13,영업중,,,,,02-447-0065,,143862,서울특별시 광진구 자양동 553번지 15호 3층,"서울특별시 광진구 뚝섬로 503, 3층 (자양동)",05076,광진아기맘미소산후조리원,2020-09-18 17:55,U,40:00.0,,205788.3327,448212.1272,10,10,399.1,34.56,,,12.67,,,,5,7,,2,1,,4,3,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3050000,PHMB120143050034042100001,20141001,,01,영업/정상,13,영업중,,,,,1599-3270,,130883,서울특별시 동대문구 답십리동 94번지 9호,"서울특별시 동대문구 전농로 102, 4층 (답십리동)",02538,마드레산후조리원,2019-03-05 17:35,U,40:00.0,,205049.0959,452418.2704,18,18,341.48,40.9,,16.43,5,36,36,7.43,4,4,,2,2,1,4,4,
3050000,PHMB120063050034042100001,20061229,,01,영업/정상,13,영업중,,,,,2210-3399/3439,,130874,"서울특별시 동대문구 휘경2동 29번지 1호 지하1층, 1층, 2층","서울특별시 동대문구 망우로 82, B1,1,2층 (휘경동)",02500,삼육서울병원부설산후조리원,2021-03-18 9:28,U,40:00.0,,205622.5177,454115.4328,24,24,28,58.4,,,,,,,9,5,1,,,2,3,2,1
3050000,PHMB120063050034042100002,20061010,,01,영업/정상,13,영업중,,20171231,20180114,,2246-2001,,130100,서울특별시 동대문구 장안동 371번지 1호 삼성쉐르빌2층,"서울특별시 동대문구 장한로 119 (장안동,삼성쉐르빌2층)",,린아미에산후조리원,2018-01-16 9:55,I,59:59.0,,206101.9138,452155.6911,17,17,18,30.7,,,,,,,5,3,,,,4,0,,
3050000,PHMB120073050034042100001,20071203,,01,영업/정상,13,영업중,,,,,2243-5353,,,서울특별시 동대문구 장안동 370번지 2호,"서울특별시 동대문구 답십리로 268, 해림빌딩 3,4층 (장안동)",02624,린산후조리원,2018-05-31 15:31,I,59:59.0,,206127.5479,452215.684,19,20,20,53.92,,,,,,,3,11,1,,,2,2,2,
3050000,PHMB120133050034042100001,20130129,,01,영업/정상,13,영업중,,,,,2213-5889,,130838,"서울특별시 동대문구 장안2동 295번지 5호 7, 8층","서울특별시 동대문구 답십리로 269, 7,8층 (장안동)",02530,베베리타산후조리원,2020-08-18 13:13,U,40:00.0,,206150.6896,452269.6768,15,15,,29.5,7.2,25.4,9.1,4.8,,24.5,4,6,,1,,2,2,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040000,PHMB120143040033042100001,2014-02-24,,01,영업/정상,13,영업중,,,,,02-2083-0640,,143-824,서울특별시 광진구 구의동 234번지 25호,서울특별시 광진구 자양로 192 (구의동),05031,(주)궁 산후조리원 구의점,2024-11-13 13:19,U,05:00.0,,207472.0448,449142.6875,,,,,,,,,,,,,,,,,,,
3060000,PHMB120143060034042100001,2014-06-09,,01,영업/정상,13,영업중,,,,,02-972-7667,,131-848,서울특별시 중랑구 묵동,"서울특별시 중랑구 중랑역로 257, 신흥빌딩 4~5층 (묵동)",02018,뉴이자르 산후조리원 태릉점,2025-01-02 17:28,U,04:00.0,,206694.0528,457058.8336,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3070000,PHMB120123070034042100001,20120119,,01,영업/정상,13,영업중,,20210430,20210515,,02-922-1400,,,서울특별시 성북구 동소문동3가 63 동도빌딩,"서울특별시 성북구 동소문로 48, 동도빌딩 3층 (동소문동3가)",02860,라솜산후조리원 성북지점,2021-05-17 11:29,U,40:00.0,,200905.1837,454220.5194,14,14,232.18,31.4,5.7,7.2,7.2,3.3,,9.5,3,3,0,2,1,1,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
