개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),임산부정원수,영유아정원수,임산부실면적,영유아실면적,모유수유실면적,급식시설면적,세탁실면적,목욕실면적,조리원화장실면적,사무실면적,간호사수,간호조무사수,영양사수,취사부수,미화원수,기타인원수,건물층수,지상층수,지하층수
3080000,PHMB120073080033042100003,20071120,,01,영업/정상,13,영업중,,,,,996-1511,,,서울특별시 강북구 미아동 322번지 5호,서울특별시 강북구 도봉로 131 (미아동),01177,햇빛병원부설 햇빛산후조리원,2016-04-22 13:49,I,59:59.0,,202407.498,457584.3681,39,39,723.33,127.06,,48.12,28.12,,24.58,14.62,6,14,1,3,3,,8,6,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3090000,PHMB120123090033042100001,20120502,,01,영업/정상,13,영업중,,,,,02-903-0033,,132893,서울특별시 도봉구 쌍문2동 653번지 7층,"서울특별시 도봉구 도봉로 575, 7층 (쌍문동)",01432,소중한맘산후조리원,2021-09-16 20:13,U,40:00.0,,203348.2106,461557.3105,19,19,318,40,8.3,40,6.3,0,2.86,15.18,2,2,0,1,1,0,7,7,0
3090000,PHMB120123090033042100002,2012-11-29,,01,영업/정상,13,영업중,,,,,029934300,,,,서울특별시 도봉구 해등로 125 (창동),01426,마미캠프산후조리원,2023-09-12 9:26,U,04:00.0,,203500.5396,461375.8647,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3080000,PHMB120073080033042100004,2007-12-12,,01,영업/정상,13,영업중,,,,,02-985-3542,,,서울특별시 강북구 미아동 131번지 30호,"서울특별시 강북구 도봉로 136, 7층 (미아동, 풍양회관)",01161,맘스텔라산후조리원,2024-08-30 11:10,U,01:00.0,,202465.0425,457640.2398,,,,,,,,,,,,,,,,,,,
3060000,PHMB120153060034042100001,2015-03-03,,01,영업/정상,13,영업중,,,,,02-3421-5553,,131-131,서울특별시 중랑구 신내동 317번지 6호,서울특별시 중랑구 신내로16길 76 (신내동),02053,레피리움시그니처신내 산후조리원,2025-01-03 10:51,U,05:00.0,,208768.6285,456722.5584,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100000,PHMB120153100034042100001,20151118,,01,영업/정상,13,영업중,,,,,02-949-2223,,,,"서울특별시 노원구 노원로 240 (하계동, 백경빌딩)",01750,(주)더블레스 산후조리원,2015-11-18 11:03,I,59:59.0,,206509.8713,459672.8607,29,29,1393,67.6,,28.5,15.5,,,30,4,7,0,2,1,,6,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3110000,PHMB120193110032042100002,20191018,,01,영업/정상,13,영업중,,,,,02-388-5638,,,서울특별시 은평구 대조동 38번지 19호,"서울특별시 은평구 진흥로 133, A동 (대조동)",03395,더은혜산후조리원,2019-11-04 13:46,U,40:00.0,,193284.9407,456206.2244,21,21,295.64,38.07,21.32,0,6.64,40,72,9.54,3,7,0,0,0,0,6,5,1
3120000,PHMB120113120033042100001,2011-05-13,,01,영업/정상,13,영업중,,2024-06-01,2024-06-30,,02-362-7500,,,서울특별시 서대문구 대현동 101-7 혜우빌딩 601호,"서울특별시 서대문구 신촌역로 10, 6층 601호 (대현동, 혜우빌딩)",03766,(주) 레피리움네이쳐 산후조리원,2024-07-03 17:49,U,05:00.0,,194908.9612,450597.7575,,,,,,,,,,,,,,,,,,,
3110000,PHMB120113110032042100001,20110616,,01,영업/정상,13,영업중,,,,,355-0069,,122030,"서울특별시 은평구 대조동 179번지 12호 (3,4,5층)",서울특별시 은평구 서오릉로 82 (대조동),,아이젤 산후조리원,2021-12-08 18:08,U,40:00.0,,193047.2278,456161.9907,23,23,311.51,43.9,12.7,41,19.3,0,7.69,10.8,3,8,0,2,2,0,3,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100000,PHMB120103100034042100001,2013-02-27,,01,영업/정상,13,영업중,,,,,02-935-7979,,,서울특별시 노원구 상계동 936-2 미네르바빌딩 5층,"서울특별시 노원구 수락산로 232, 미네르바빌딩 5층 (상계동)",01615,제이미 산후조리원,2025-02-18 20:06,U,00:00.0,,204596.6288,463189.7126,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100000,PHMB120083100034042100001,20080630,,01,영업/정상,13,영업중,,,,,02-904-8034,,139851,서울특별시 노원구 월계2동 776번지 월계프라자5층,"서울특별시 노원구 초안산로5길 12 (월계동,월계프라자5층)",,와이엘산후조리원,2022-12-29 10:09,U,01:00.0,,204489.9982,458912.0831,,,,,,,,,,,,,,,,,,,
3110000,PHMB120193110032042100001,20190612,,01,영업/정상,13,영업중,,,,,02-6941-1231,,,서울특별시 은평구 불광동 311번지 13호 메트로타워,"서울특별시 은평구 통일로 856, 메트로타워 8층 (불광동)",03345,레피리움시그니쳐은평산후조리원,2022-08-26 16:34,U,08:00.0,,192998.2022,457479.9952,,,,,,,,,,,,,,,,,,,
3130000,PHMB120063130033042100002,20080306,,01,영업/정상,13,영업중,,,,,3142-1212,,121232,서울특별시 마포구 망원2동 474번지 3호,서울특별시 마포구 월드컵로 155 (망원동),,아이린산후조리원 망원점,2021-12-30 11:30,U,40:00.0,,191528.6644,451015.1164,12,12,195,62,14,48,8,102,3.4,10,3,9,0,2,1,0,6,4,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3140000,PHMB120213140033042100001,20210629,,01,영업/정상,13,영업중,,,,,02)2698-3588,,,,"서울특별시 양천구 화곡로 64, 동화빌딩 2층 (신월동)",07904,보네르아샤 산후조리원,2021-07-01 15:37,I,22:53.0,,184806.9115,448551.4892,17,17,377.63,45.9,,28.41,23.85,,43.52,12.7,,,,,,,0,,
3140000,PHMB120173140033042100001,20170824,,01,영업/정상,13,영업중,,,,,,,,서울특별시 양천구 목동 513번지,"서울특별시 양천구 공항대로 610 (목동, 정종일산부인과)",07968,(주)포미즈타임산후조리원,2017-11-20 17:31,I,59:59.0,,188635.2309,449396.8064,6,6,180.55,21.5,16,,,,,,3,,,,,,0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3140000,PHMB120183140033042100001,20180626,,01,영업/정상,13,영업중,,,,,02)6927-3647,,,서울특별시 양천구 신정동 943번지 19호,"서울특별시 양천구 중앙로 300, 시온빌딩 6~8층 (신정동)",08019,목동제일산후조리원,2018-06-27 12:17,I,59:59.0,,186831.1584,446764.9159,14,14,274.85,31.47,,,12.96,5.37,,,2,2,,,,,3,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3130000,PHMB120063130033042100003,2006-12-07,,01,영업/정상,13,영업중,,2021-07-17,2021-09-30,,02-3142-3003,,121-843,서울특별시 마포구 성산1동 56번지 3호 CS타워 10층,"서울특별시 마포구 월드컵북로 137 (성산동,CS타워 10층)",,주식회사 레피리움시그니처 홍대 산후조리원,2024-06-19 15:09,U,01:00.0,,192136.276,451398.6615,,,,,,,,,,,,,,,,,,,
3140000,PHMB120103140033042100002,2010-08-13,,01,영업/정상,13,영업중,,2017-11-22,2017-12-31,,02-2619-1000,,158-865,서울특별시 양천구 신정3동 1287번지 8호,"서울특별시 양천구 남부순환로 654, 진덕빌딩 10층 (신정동)",08054,밝은미래산후조리원,2024-10-02 17:22,U,04:00.0,,185937.6528,445396.4164,,,,,,,,,,,,,,,,,,,
3110000,PHMB120113110032042100003,2011-08-18,,01,영업/정상,13,영업중,,2022-12-03,2023-01-02,,,,122-819,서울특별시 은평구 구산동 1번지 24호  상원빌딩 5층,"서울특별시 은평구 서오릉로 145 (구산동,상원빌딩 5층)",,아쉐르 산후조리원 은평점,2024-11-26 13:23,U,08:00.0,,192563.8745,456570.0846,,,,,,,,,,,,,,,,,,,
3130000,PHMB120123130033042100001,2012-12-11,,01,영업/정상,13,영업중,,2021-09-18,2021-10-05,,02-306-2617,,,서울특별시 마포구 상암동 1751,"서울특별시 마포구 월드컵북로 497, 3층301호,4,5층 (상암동)",03902,맘스밀리 산후조리원 상암점,2024-12-17 17:37,U,09:00.0,,189286.6995,453577.0731,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3150000,PHMB120123150037042100001,20120618,,01,영업/정상,13,영업중,,,,,2653-3588,,157896,서울특별시 강서구 화곡4동 775번지 5호,서울특별시 강서구 등촌로 45 (화곡동),07741,(주)목동라테라산후조리원,2020-01-23 17:48,U,40:00.0,,187851.9075,447977.5219,16,16,370.64,37.2,,26.4,10.5,,13.8,73.8,3,6,,2,2,3,6,5,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3160000,PHMB120123160034042100001,2012-08-02,,01,영업/정상,13,영업중,,2023-04-08,2023-04-13,,2682-2400,,,서울특별시 구로구 오류동 159번지 삼성미래여성병원,"서울특별시 구로구 서해안로 2296, 삼성미래여성병원 오류동 3~6층 (오류동)",08342,미래 산후조리원,2023-04-14 14:00,U,06:00.0,,185818.0058,443237.9274,,,,,,,,,,,,,,,,,,,
3150000,PHMB120073150037042100004,2007-06-01,,01,영업/정상,13,영업중,,,,,,,,서울특별시 강서구 화곡동 1031번지 6호,서울특별시 강서구 강서로 198 (화곡동),07698,리베 산후조리원 강서점,2024-07-29 13:51,U,01:00.0,,185663.2695,449087.6224,,,,,,,,,,,,,,,,,,,
3140000,PHMB120073140033042100002,2007-10-01,,01,영업/정상,13,영업중,,,,,02-2061-6001,,,서울특별시 양천구 목동 713-5 상진지오벨리,"서울특별시 양천구 목동중앙남로3가길 127, 2층 (목동, 상진지오벨리)",07957,뉴이자르 산후조리원 목동점,2024-04-08 10:14,U,00:00.0,,187908.6115,448799.3087,,,,,,,,,,,,,,,,,,,
3150000,PHMB120153150037042100002,2015-06-25,,01,영업/정상,13,영업중,,,,,3661-1115,,,,서울특별시 강서구 양천로 354 (가양동),07573,르베르쏘 산후조리원,2024-06-26 16:27,U,08:00.0,,185950.6964,451746.2525,,,,,,,,,,,,,,,,,,,
3150000,PHMB120123150037042100002,2012-11-28,,01,영업/정상,13,영업중,,,,,02-2083-0600,,,서울특별시 강서구 등촌동 632번지 6호 파인블루빌딩,"서울특별시 강서구 양천로 600, 파인블루빌딩 (등촌동)",07552,맘스밀리산후조리원강서,2024-11-12 17:16,U,04:00.0,,187974.2289,450369.1654,,,,,,,,,,,,,,,,,,,
3150000,PHMB120203150037042100001,2020-09-23,,01,영업/정상,13,영업중,,,,,02-2694-3588,,,서울특별시 강서구 화곡동 1126-3 르베르쏘,"서울특별시 강서구 공항대로48길 13-5, 르베르쏘 (화곡동)",07655,주식회사 에빠토르베르쏘 산후조리원,2024-10-22 10:47,U,04:00.0,,187164.3808,450207.369,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3160000,PHMB120123160034042100002,20121205,,01,영업/정상,13,영업중,,,,,02-2688-6200,,,,"서울특별시 구로구 천왕로 106, 5층 (오류동)",08365,로얄사임당 산후조리원 천왕점,2018-09-11 9:59,U,59:59.0,,185721.91202600000  ,442967.06766400000  ,13,13,191.68,24.19,0,8,5.7,,,,3,5,,1,,1,5,5,
3160000,PHMB120133160034042100001,20131007,,01,영업/정상,13,영업중,,,,,028559911,,,서울특별시 구로구 구로동 25번지,"서울특별시 구로구 새말로 94, 7~8층 (구로동)",08289,아름제일 산후조리원 1관,2020-04-16 17:34,U,40:00.0,,190244.829,444811.2382,14,14,266.47,27.42,,59.15,2.95,,8.95,12.21,3,9,0,3,,,0,5,
3160000,PHMB120153160034042100001,20150723,,01,영업/정상,13,영업중,,,,,02-2060-9315,,,,"서울특별시 구로구 경인로 322, 3~4층 (개봉동, 민전산부인과)",08274,민전 산후조리원,2021-02-16 17:56,U,40:00.0,,187190.1114,443880.3462,16,16,232,32.4,,30,23,3.1,,,3,4,,2,1,1,3,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3160000,PHMB119863160034042100001,1986-12-17,,01,영업/정상,13,영업중,,,,,854-0818,,,서울특별시 구로구 구로동 806번지 60호,서울특별시 구로구 구로동로8길 18 (구로동),08320,김삼순조산원,2025-01-20 16:28,D,02:00.0,,189870.0909,442718.799,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3170000,PHMB120143170035042100001,2014-09-12,,01,영업/정상,13,영업중,,,,,02-2109-3003,,153-812,서울특별시 금천구 독산동 288번지 3호,"서울특별시 금천구 시흥대로 415, 4~5층 (독산동, DDS빌딩)",08523,M.J 산후조리원,2025-02-19 10:46,U,01:00.0,,190877.9899,440964.4385,,,,,,,,,,,,,,,,,,,
3180000,PHMB120143180034042100001,20141205,,01,영업/정상,13,영업중,,,,,02-3667-3579,,150096,서울특별시 영등포구 문래동6가 5번지 2호 문래아카데미,서울특별시 영등포구 선유로 59 (문래동6가),07281,주식회사 리더스 산후조리원,2020-12-18 15:20,U,40:00.0,,190114.1837,446343.4894,20,20,412,47,7.6,25,9,3.38,3.38,11.7,3,16,0,1,1,1,9,6,3
3180000,PHMB120113180034042100001,20110124,,01,영업/정상,13,영업중,,20210614,20210628,,02-2679-5005,,,,"서울특별시 영등포구 선유로 63 (문래동6가, EEU동신타워)",07281,주식회사 라솜산후조리원,2021-06-29 17:30,U,40:00.0,,190121.3083,446385.2841,16,16,15.9,31.4,9.86,0,7.39,0,3.18,0,4,10,0,2,0,0,11,8,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3180000,PHMB120153180034042100001,2015-05-15,,01,영업/정상,13,영업중,,,,,02-2068-6167,,150-038,서울특별시 영등포구 영등포동8가 80번지 1호,"서울특별시 영등포구 영중로 140 (영등포동8가, 영중로 140)",07226,더 아이리스 산후조리원,2024-03-22 14:29,U,04:00.0,,191628.2811,447397.3806,,,,,,,,,,,,,,,,,,,
