개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),임산부정원수,영유아정원수,임산부실면적,영유아실면적,모유수유실면적,급식시설면적,세탁실면적,목욕실면적,조리원화장실면적,사무실면적,간호사수,간호조무사수,영양사수,취사부수,미화원수,기타인원수,건물층수,지상층수,지하층수
3190000,PHMB120163190033042100001,2016-09-28,,01,영업/정상,13,영업중,,,,,,,,,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)",07071,카리스산후조리원(보라매점),2024-09-26 13:06,U,08:00.0,,193218.364,443239.5811,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200000,PHMB120123200033042100003,2012-05-15,,01,영업/정상,13,영업중,,,,,02-873-1112,,,,서울특별시  남부순환로 1802,08786,로얄사임당산후조리원,2023-11-21 10:14,U,03:00.0,,195537.2695,442122.2022,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3210000,PHMB120063210034042100002,20061206,,01,영업/정상,13,영업중,,,,,02-532-1633,,137829,서울특별시 서초구 방배본동 783번지 26호 로얄쇼핑센터 3층,"서울특별시 서초구 동작대로 172 (방배동,로얄쇼핑센터 3층)",,(주)와이케이동그라미 레피리움 강남지점,2020-09-03 16:59,U,40:00.0,,198438.3386,443294.8359,14,14,16.5,48,16.5,20,7,15,6.6,16.5,3,4,,,,,0,,
3210000,PHMB120123210034042100001,20120201,,01,영업/정상,13,영업중,,,,,02-533-6169,,137855,서울특별시 서초구 서초4동 1302번지 4호 2~6층,서울특별시 서초구 서운로 216 (서초동),06609,(주)사임당아모리움산후조리원,2020-09-03 16:58,U,40:00.0,,201862.3576,444462.6261,28,28,547.8,68.32,24.33,30.54,15.2,79.2,60,38.5,6,8,,1,1,,8,6,2
3210000,PHMB120123210034042100002,20120524,,01,영업/정상,13,영업중,,20190601,20190624,,535-3853,,137803,서울특별시 서초구 반포4동 54번지 1호 쌍동빌딩서관 6층,"서울특별시 서초구 고무래로 22 (반포동, 쌍동빌딩서관 6층)",06593,(주)센트리움산후조리원,2019-07-04 11:10,U,40:00.0,,200878.3422,444477.6883,17,18,417.04,46,10,41.44,10.3,,3.08,16.04,4,5,1,1,1,1,6,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3210000,PHMB120113210034042100001,2011-12-08,,01,영업/정상,13,영업중,,,,,537-3232,,,"서울특별시 서초구 반포동 107번지 45호 부림빌딩 7,8층","서울특별시 서초구 사평대로18길 10, 부림빌딩 7,8층 (반포동)",06575,서래 네송스 산후조리원,2023-12-05 11:53,U,07:00.0,,199540.0586,444026.8002,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3220000,PHMB120183220033042100002,20180817,,01,영업/정상,13,영업중,,,,,02)579-0303,,,서울특별시 강남구 자곡동 635번지 1~3층,"서울특별시 강남구 자곡로 110, 고수일레븐 1~3층 (자곡동)",06373,엘 산후조리원,2022-12-05 13:46,U,07:00.0,,208396.7434,441093.9499,,,,,,,,,,,,,,,,,,,
3220000,PHMB120163220033042100002,2016-06-09,,01,영업/정상,13,영업중,,2024-04-15,2024-04-27,,02-555-9550,,,,서울특별시 강남구 언주로107길 35 (역삼동),06136,궁산후조리원 강남본원지점,2024-04-26 20:13,U,08:00.0,,203146.4193,444976.0795,,,,,,,,,,,,,,,,,,,
3220000,PHMB120143220033042100001,20140225,,01,영업/정상,13,영업중,,20171129,20171220,,02-508-0013,,,서울특별시 강남구 삼성동 151번지 1호 SISOMO TOWER,"서울특별시 강남구 삼성로 548, SISOMO TOWER 2~4층 (삼성동)",06166,트리니티산후조리원(삼성점),2019-11-07 16:05,U,40:00.0,,204796.529,445378.7162,19,24,355.5,50.2,6.6,,,23,26.5,10.2,4,12,,1,2,3,11,7,4
3220000,PHMB120143220033042100002,20140401,,01,영업/정상,13,영업중,,,,,02-3453-4628,,,서울특별시 강남구 역삼동 785번지 12호 3~5층,"서울특별시 강남구 언주로 303, 3~5층 (역삼동)",06230,(주)그녀의 정원 드라마,2019-11-12 17:58,U,40:00.0,,204004.3284,443597.9801,22,22,302.09,26.22,12,56.2,0,,9.7,10.41,18,0,1,5,3,6,10,8,2
3220000,PHMB120163220033042100001,20160315,,01,영업/정상,13,영업중,,,,,02-3453-4628,,,,서울특별시 강남구 언주로 303 (역삼동),06230,주식회사 드라마글로벌 산후조리원,2016-03-15 17:10,I,59:59.0,,204004.3284,443597.9801,7,7,221.07,17.15,9.32,0,0,6.29,21.81,43.29,3,0,0,0,3,0,8,6,2
3220000,PHMB120163220033042100003,2016-09-01,,01,영업/정상,13,영업중,,,,,02-512-0500,,,서울특별시 강남구 신사동 638번지 1호 윤호병원 5~6층,"서울특별시 강남구 압구정로 304, 윤호병원 5~6층 (신사동)",06017,윤호 산후조리원,2024-07-22 10:09,U,04:00.0,,202969.6391,447402.2995,,,,,,,,,,,,,,,,,,,
3220000,PHMB120163220033042100004,2016-11-17,,01,영업/정상,13,영업중,,,,,02-3471-2233,,,서울특별시 강남구 청담동 70-4,"서울특별시 강남구 학동로97길 21-3, 청담마리더블레스 (청담동)",06072,청담마리더블레스 산후조리원,2024-05-03 16:32,U,05:00.0,,204785.4371,446530.4444,,,,,,,,,,,,,,,,,,,
3220000,PHMB120093220033042100002,2009-03-23,,01,영업/정상,13,영업중,,2020-05-31,2020-07-20,,518-9782,,,"서울특별시 강남구 삼성동 63번지 12호 B1,1,2층","서울특별시 강남구 삼성로120길 30, B1,1,2층 (삼성동)",06085,Saint park 산후조리원,2024-08-11 16:14,U,03:00.0,,204670.6989,446164.9208,,,,,,,,,,,,,,,,,,,
3220000,PHMB120143220033042100003,2014-06-18,,01,영업/정상,13,영업중,,,,,02-577-8677,,,서울특별시 강남구 도곡동 941번지 8호 1~7층,"서울특별시 강남구 도곡로6길 13, 1~7층 (도곡동)",06259,주식회사 맘스밀리 산후조리원 강남점,2025-01-15 13:21,U,07:00.0,,202983.0709,443022.2054,,,,,,,,,,,,,,,,,,,
3220000,PHMB120123220033042100001,20120308,,01,영업/정상,13,영업중,,,,,547-5047,,,서울특별시 강남구 삼성동 101번지 1호,"서울특별시 강남구 봉은사로111길 111-13 (삼성동, 마당빌딩)",06083,더 궁 산후조리원,2019-04-10 15:00,U,40:00.0,,205685.2062,445991.7229,17,17,360.5,29,6,29.4,10.6,4.5,4.5,8.2,8,4,,1,1,,7,5,2
3220000,PHMB120123220033042100002,20120316,,01,영업/정상,13,영업중,,,,,3446-3434,,,서울특별시 강남구 논현동 90번지 1호,"서울특별시 강남구 언주로 707, MH빌딩 12,13층 (논현동)",06053,M&H 산후조리원,2021-02-23 11:11,U,40:00.0,,203026.2726,446000.9473,16,16,330.31,35.64,,,15,,,,11,15,,4,3,,17,15,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3230000,PHMB120173230034042100001,20170131,,01,영업/정상,13,영업중,,,,,02-6425-1600,,,,서울특별시 송파구 양재대로60길 3 (가락동),05708,포유문산후조리원,2017-02-02 8:53,I,59:59.0,,210251.5905,444061.4085,23,23,340.08,39.3,14.57,54.95,17.2,,4.9,6.7,2,5,,1,2,,6,6,
3230000,PHMB120093230034042100001,2009-07-02,,01,영업/정상,13,영업중,,,,,414-3322,,138-840,서울특별시 송파구 삼전동 111번지 선프라지빌딩6.7층,"서울특별시 송파구 석촌호수로 156 (삼전동, 선플라자빌딩 6,7층)",05601,라렌느산후조리원,2024-07-15 9:13,U,07:00.0,,208265.8291,444957.4634,,,,,,,,,,,,,,,,,,,
3230000,PHMB120073230034042100002,20070208,,01,영업/정상,13,영업중,,,,,02-3401-3838,,138110,서울특별시 송파구 거여동 293번지 1호 6층,"서울특별시 송파구 양산로 12 (거여동, 6층)",05787,(주)푸른잎산후조리원,2019-04-30 15:05,U,40:00.0,,212631.9687,443089.5432,16,16,,38.4,,,,,,,3,7,,,,3,1,1,
3230000,PHMB120103230034042100001,20100323,,01,영업/정상,13,영업중,,,,,4843710,,138190,"서울특별시 송파구 석촌동 182번지 2호 4,5층","서울특별시 송파구 송파대로49길 3 (석촌동, 4,5층)",05609,라벨메르산후조리원,2018-08-31 9:50,I,59:59.0,,209121.4518,445062.8653,15,15,378.57,52.31,9.82,,,,,,4,6,,,,,0,,
3230000,PHMB120113230034042100001,20110513,,01,영업/정상,13,영업중,,,,,02-3401-1004,,138855,서울특별시 송파구 오금동 4번지 14호,"서울특별시 송파구 중대로 317, 세우빌딩 3,4층 (오금동)",05654,소피아산후조리원,2021-07-14 10:54,U,40:00.0,,211725.2575,445195.4821,20,20,320,54,20,57,10,33,66,10,4,2,0,2,1,2,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3230000,PHMB120163230034042100001,2016-04-05,,01,영업/정상,13,영업중,,2024-11-18,2024-11-22,,02-413-0035,,,서울특별시 송파구 석촌동 24번지 3호 201호,"서울특별시 송파구 석촌호수로 210, 201호 (석촌동)",05611,베르사유산후조리원,2024-11-21 15:58,U,03:00.0,,208805.0425,444931.8403,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3240000,PHMB120113240033042100001,20181101,,01,영업/정상,13,영업중,,,,,02-486-3300,,,,"서울특별시 강동구 강동대로 143-64, 태창타워 (성내동)",05398,트리니티산후조리원 강동송파점,2020-12-07 17:56,U,40:00.0,,210544.0197,447320.3729,15,14,364.86,24.7,18,23.94,5.76,57.6,57.6,8.93,3,2,1,1,,2,11,9,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3230000,PHMB120123230034042100001,20120919,,01,영업/정상,13,영업중,,,,,1661-3118,,,,서울특별시 송파구 마천로 4(방이동),05645,레이나 산후조리원,2022-11-01 14:11,U,03:00.0,,210671.7069,445341.4249,,,,,,,,,,,,,,,,,,,
3240000,PHMB120123240033042100001,20120518,,01,영업/정상,13,영업중,,,,,02) 3428-3535,,,서울특별시 강동구 강일동 679번지 2호 MIDC빌딩,"서울특별시 강동구 아리수로 421, MIDC빌딩 7,8층 (강일동)",05211,몽쉘베베산후조리원,2019-05-24 11:12,U,40:00.0,,215379.10005800000  ,451691.50520300000  ,19,19,415,58,8.23,45.2,15,,18,9.24,3,8,,1,1,1,14,10,4
3240000,PHMB120133240033042100002,20130723,,01,영업/정상,13,영업중,,,,,02-429-6777,,,서울특별시 강동구 명일동 306번지 7호 대은상가,"서울특별시 강동구 양재대로 1657-11, 대은상가 5층 (명일동)",05257,마벨 산후조리원,2022-01-24 13:51,U,40:00.0,,212603.195,450135.0087,21,21,441.3,46.54,7.18,36.5,24.3,24.78,71.4,15.3,3,9,0,1,0,0,7,5,2
3240000,PHMB120133240033042100003,20131227,,01,영업/정상,13,영업중,,,,,1661-0997,,,서울특별시 강동구 천호동 453-10 강동미즈산후조리원,"서울특별시 강동구 천호대로159길 13, 퍼스트스마일산후조리원 1층 (천호동)",05335,퍼스트스마일산후조리원,2022-01-05 11:40,U,40:00.0,,211206.541,448438.1305,44,44,773.96,104.32,39.92,192.13,53.94,0,203.85,19.19,5,10,1,6,6,0,8,6,2
3240000,PHMB120173240033042100001,20170828,,01,영업/정상,13,영업중,,,,,02-6483-0088,,,서울특별시 강동구 길동 366번지 2호 호석빌딩 4~5층 헤라산후조리원,"서울특별시 강동구 양재대로 1498 (길동, 호석빌딩)",05343,헤라산후조리원,2019-09-02 10:34,U,40:00.0,,212383.5141,448570.272,16,16,331.95,40.61,10.27,,5.58,17.6,42,10.2,4,6,,,,3,7,6,1
3240000,PHMB120073240033042100001,2007-05-23,,01,영업/정상,13,영업중,,,,,02) 472-6565,,,서울특별시 강동구 길동 416-6 우주빌딩,"서울특별시 강동구 성안로 156, 우주빌딩 4층 (길동)",05354,예그리나 산후조리원,2023-09-26 17:03,U,09:00.0,,211901.2456,448311.1957,,,,,,,,,,,,,,,,,,,
3240000,PHMB120183240033042100001,20181231,,01,영업/정상,13,영업중,,,,,02-341-4567,,,서울특별시 강동구 강일동 730번지 1호,"서울특별시 강동구 상일로12길 97, 강동드림산부인과 3층 (강일동)",05285,강동드림 산후조리원,2021-04-14 11:36,U,40:00.0,,215186.0994,450520.4625,15,15,200.17,35.61,8.01,35.31,2.25,,66.3,7.02,3,3,,,2,1,7,5,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3240000,PHMB120063240033042100001,2006-12-08,,01,영업/정상,13,영업중,,,,,02) 485-0087,,,서울특별시 강동구 성내동 378 웰빙메디컬빌딩,"서울특별시 강동구 천호대로 1128, 웰빙메디컬빌딩 6~7층 (성내동)",05373,가율 산후조리원,2023-05-12 10:04,U,04:00.0,,211997.3743,447998.8142,,,,,,,,,,,,,,,,,,,
3240000,PHMB120063240033042100002,2006-10-17,,01,영업/정상,13,영업중,,,,,02) 485-2151,,,서울특별시 강동구 천호동 447 정산타워빌딩,"서울특별시 강동구 천호대로 1099, 정산타워빌딩 6층 (천호동)",05339,아쉐르 산후조리원,2024-08-26 11:52,U,08:00.0,,211785.0621,448178.1738,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3210000,PHMB120223210034042100001,20220701,,01,영업/정상,13,영업중,,,,,02-592-0020,,,서울특별시 서초구 방배동 783-24 왕실빌딩,"서울특별시 서초구 동작대로 172, 왕실빌딩 3층 50호 (방배동)",06559,sk산후조리원,2022-07-20 14:46,I,02:00.0,,198448.6806,443312.729,,,,,,,,,,,,,,,,,,,
3180000,PHMB120083180034042100001,20080229,,01,영업/정상,13,영업중,,20190101,20190228,,02-848-3579,,,,"서울특별시 영등포구 도신로 116, 대웅빌딩 (신길동)",07383,메르디앙 산후조리원,2022-09-08 10:33,U,00:00.0,,191534.964,445094.6129,,,,,,,,,,,,,,,,,,,
3240000,PHMB120163240033042100001,20160104,,01,영업/정상,13,영업중,,,,,,,05239,,"서울특별시 강동구 올림픽로 833, 매일우리아이센타 (암사동)",05239,(주)라파엘산후조리원,2022-10-12 10:54,U,04:00.0,,211338.1143,450358.803,,,,,,,,,,,,,,,,,,,
3140000,PHMB120113140033042100001,20110117,,01,영업/정상,13,영업중,,,,,02-2601-3588,,,서울특별시 양천구 신월동 550번지 3호 승일뷰티타워2,"서울특별시 양천구 신월로 164, 승일뷰티타워2 7층 (신월동)",08064,팰리스산후조리원,2022-10-05 17:18,U,07:00.0,,185962.8095,446176.171,,,,,,,,,,,,,,,,,,,
3150000,PHMB120153150037042100001,2015-06-16,,01,영업/정상,13,영업중,,2017-02-07,2017-02-15,,02-2664-6999,,,,"서울특별시 강서구 마곡중앙5로 81, 에스비타운 (마곡동)",07599,리베 산후조리원(마곡점),2023-07-19 14:21,U,01:00.0,,183902.0435,451664.2515,,,,,,,,,,,,,,,,,,,
3110000,PHMB120063110032042100001,2006-12-07,,01,영업/정상,13,영업중,,2022-04-08,2022-07-08,,02-309-7535,,122-924,"서울특별시 은평구 응암동 603번지 24호 연송빌딩 4,5층","서울특별시 은평구 응암로 164 (응암동,연송빌딩 4,5층)",,인정산후조리원,2024-01-30 15:30,U,01:00.0,,192562.8595,453813.9034,,,,,,,,,,,,,,,,,,,
3220000,PHMB120063220033042100003,2006-12-07,,01,영업/정상,13,영업중,,,,,02-3412-0101,,,"서울특별시 강남구 개포동 1239번지 17호 문화빌딩 5,6층","서울특별시 강남구 논현로 98, 문화빌딩 5,6층 (개포동)",06303,한아름산후조리원,2024-07-22 10:09,U,04:00.0,,203889.6943,441832.717,,,,,,,,,,,,,,,,,,,
