연번,시도청,경찰서,관서명,구분,전화번호,주소,경도,위도
122,서울청,서울강북,인수,파출소,02-944-4163,서울특별시 강북구 인수봉로 227,127.0123996,37.6394250
123,서울청,서울강북,번동,파출소,02-944-4173,서울특별시 강북구  한천로 969,127.0325944,37.6359793
124,서울청,서울강북,번3,파출소,02-944-4183,서울특별시 강북구  월계로 227,127.0481367,37.6236259
125,서울청,서울강북,삼양,파출소,02-944-4102,서울특별시 강북구  삼양로 239-1,127.0182327,37.6248185
126,서울청,서울금천,금천,파출소,02-802-0113,서울특별시 금천구 시흥대로57길 45,126.8998572,37.4542324
127,서울청,서울금천,문성,지구대,02-855-0112,서울특별시 금천구  독산로 76길 20,126.9034786,37.4695453
128,서울청,서울금천,백산,지구대,02-805-0112,서울특별시 금천구  탑골로2길 37 백산지구대,126.9126050,37.4510401
129,서울청,서울금천,가산,파출소,02-864-0113,서울특별시 금천구  벚꽃로56길 174,126.8880411,37.4799277
130,서울청,서울금천,독산,파출소,02-807-0113,서울특별시 금천구  벚꽃로10길 89,126.8947828,37.4646367
131,서울청,서울중랑,망우,지구대,02-2171-0300,서울특별시 중랑구  망우로 391,127.0956923,37.5991108
132,서울청,서울중랑,중화,지구대,02-2171-0303,서울특별시 중랑구  중랑천로 146,127.0722035,37.5979968
133,서울청,서울중랑,용마,지구대,02-2171-0301,서울특별시 중랑구 동일로 566,127.0799261,37.5809360
134,서울청,서울중랑,봉화,지구대,02-2171-0302,서울특별시 중랑구  신내로 177,127.0955460,37.6148066
135,서울청,서울중랑,면목본동,파출소,02-2171-0306,서울특별시 중랑구  상봉로 27,127.0938973,37.5882101
136,서울청,서울중랑,면목삼팔,파출소,02-2171-0307,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),127.0841704,37.5832105
137,서울청,서울중랑,상봉,파출소,02-2171-0304,서울특별시 중랑구  중랑천로 69 상봉파출소,127.0728516,37.5913266
138,서울청,서울중랑,먹골,파출소,02-2171-0305,서울특별시 중랑구 숙선옹주로7길 1,127.0815293,37.6146012
139,서울청,서울강남,역삼,지구대,02-562-1623,서울특별시 강남구 언주로108길 20,127.0410160,37.5083505
140,서울청,서울강남,논현1,파출소,02-544-5555,서울특별시 강남구 학동로 169,127.0293154,37.5139079
141,서울청,서울강남,논현2,파출소,02-543-0112,서울특별시 강남구 학동로 227,127.0338464,37.5152038
142,서울청,서울강남,삼성1,파출소,02-511-5049,서울특별시 강남구 영동대로112길 4,127.0605864,37.5148374
143,서울청,서울강남,삼성2,파출소,02-562-1628,서울특별시 강남구 선릉로 626,127.0433391,37.5123669
144,서울청,서울강남,청담,파출소,02-512-0112,서울특별시 강남구 학동로95길 19,127.0542714,37.5208112
145,서울청,서울강남,신사,파출소,02-511-5087,서울특별시 강남구 도산대로 143,127.0241361,37.5184458
146,서울청,서울강남,압구정,파출소,02-542-1103,서울특별시 강남구 압구정로 311,127.0356169,37.5293162
147,서울청,서울관악,당곡,지구대,02-870-0810,서울특별시 관악구  남부순환로191길 12 당곡지구대,126.9343944,37.4860160
148,서울청,서울관악,낙성대,지구대,02-870-0820,"서울특별시 관악구  봉천로 540, 낙성대지구대",126.9576034,37.4783194
149,서울청,서울관악,신림,지구대,02-870-0830,서울특별시 관악구  남부순환로188길 12 신림지구대,126.9333375,37.4840034
150,서울청,서울관악,관악산,지구대,02-870-0840,서울특별시 관악구  신림로 178 관악산지구대,126.9352777,37.4738675
151,서울청,서울관악,구암,지구대,02-870-0850,서울특별시 관악구 은천로 93,126.9450490,37.4895169
152,서울청,서울관악,남현,파출소,02-870-0890,서울특별시 관악구  남현1가길 29 남현파출소,126.9778366,37.4745394
153,서울청,서울관악,난우,파출소,02-870-0860,서울특별시 관악구  난곡로64 난우파출소,126.9192457,37.4611203
154,서울청,서울관악,미성,파출소,02-870-0870,서울특별시 관악구  난곡로64가길 31,126.9156282,37.4799385
155,서울청,서울관악,신사,지구대,02-870-0880,서울특별시 관악구  신사로 106,126.9142052,37.4872896
156,서울청,서울강서,화곡,지구대,02-2604-0087,서울특별시 강서구  화곡로 308,126.8496563,37.5515582
157,서울청,서울강서,공항,지구대,02-2662-0372,서울특별시 강서구  방화동로 5 ,126.8082996,37.5623796
158,서울청,서울강서,까치산,지구대,02-2604-5053,서울특별시 강서구  강서로7길 39,126.8455336,37.5293305
159,서울청,서울강서,가양,지구대,02-3665-9112,서울특별시 강서구 화곡로65길 63,126.8501242,37.5592644
160,서울청,서울강서,곰달래,지구대,02-2643-7994,서울특별시 양천구 가로공원로 168(임시청사),126.8345940,37.5365653
161,서울청,서울강서,방화3,파출소,02-2663-1121,서울특별시 강서구  금낭화로26길 16,126.8146964,37.5798109
162,서울청,서울강서,염창,지구대,02-3665-0660,서울특별시 강서구  공항대로59다길 80,126.8676729,37.5520868
163,서울청,서울강서,등촌2,파출소,02-2651-0330,서울특별시 강서구  등촌로 167 ,126.8618766,37.5448055
164,서울청,서울강서,발산,지구대,02-2662-0330,서울특별시 강서구  수명로2길 46 ,126.8260501,37.5494038
165,서울청,서울강서,화곡3,파출소,02-2604-2133,서울특별시 강서구  강서로45다길 71,126.8351790,37.5446796
166,서울청,서울강서,마곡,지구대,02-2620-9541,서울특별시 강서구 마곡중앙5로 32,126.8242887,37.5672347
167,서울청,서울강동,천호,지구대,02-3449-7804,"서울특별시 강동구  구천면로 141, 천호지구대",127.1207899,37.5425780
168,서울청,서울강동,길동,지구대,02-3449-7814,서울특별시 강동구 양재대로96길 35,127.1392011,37.5294533
169,서울청,서울강동,성내,지구대,02-3449-7834,서울특별시 강동구  성내로 57 성내지구대 ,127.1269452,37.5286202
170,서울청,서울강동,암사,지구대,02-3449-7824,서울특별시 강동구  고덕로 137 암사지구대,127.1408248,37.5549912
171,서울청,서울강동,둔촌,파출소,02-3449-7854,서울특별시 강동구  진황도로 239 둔촌파출소,127.1457332,37.5253563
172,서울청,서울강동,명일,파출소,02-3449-7844,서울특별시 강동구 동남로 895 명일파출소,127.1561052,37.5536483
173,서울청,서울강동,강일,파출소,02-3449-7864,서울특별시 강동구  아리수로91길 20,127.1732293,37.5648741
174,서울청,서울강동,고덕,파출소,02-3449-7874,서울특별시 강동구  고덕로 61길61,127.1517374,37.5573375
175,서울청,서울강동,상일,파출소,02-3449-7894,서울특별시 강동구 고덕로 80길 7,127.1658480,37.5562122
176,서울청,서울종암,석관,파출소,02-3396-7663,서울특별시 성북구  화랑로32가길 20 석관파출소,127.0552900,37.6089660
177,서울청,서울종암,장위,지구대,02-3396-7673,서울특별시 성북구 장월로174 장위지구대,127.0538105,37.6194558
178,서울청,서울종암,월곡,지구대,02-3396-7684,서울특별시 성북구  종암로32길 5 월곡지구대,127.0324285,37.6044438
179,서울청,서울종암,종암,파출소,02-3396-7693,서울특별시 성북구  종암로23길 52,127.0312644,37.6001174
180,서울청,서울구로,신구로,지구대,02-853-0189,서울특별시 구로구 새말로 26 신구로지구대,126.8838810,37.5022475
181,서울청,서울구로,오류,지구대,02-840-8305,서울특별시 구로구  고척로1길 34 오류지구대,126.8388382,37.4948097
182,서울청,서울구로,구일,지구대,02-840-8302,서울특별시 구로구  도림로 63 구일지구대,126.8907221,37.4892827
183,서울청,서울구로,고척,지구대,02-2612-0112,서울특별시 구로구 중앙로 15길 30 고척지구대,126.8583143,37.5066274
184,서울청,서울구로,개봉,지구대,02-2612-0330,서울특별시 구로구  개봉로18길 5 개봉지구대,126.8564464,37.4918294
185,서울청,서울구로,구로3,파출소,02-866-0112,서울특별시 구로구  디지털로31길 86 구로3파출소,126.8913853,37.4866590
186,서울청,서울구로,가리봉,파출소,02-854-0112,서울특별시 구로구 남부순환로 1275 가리봉파출소,126.8926604,37.4792090
187,서울청,서울구로,천왕,파출소,02-840-8308,서울특별시 구로구 오리로 1102-8,126.8425668,37.4838517
188,서울청,서울서초,반포,지구대,02-536-8477,서울특별시 서초구 신반포로190,127.0052026,37.5059572
189,서울청,서울서초,서초2,파출소,02-536-8477,서울 서초구 서운로 38,127.0289664,37.4875075
190,서울청,서울서초,서초3,파출소,02-572-0692,서울 서초구 반포대로30길 40,127.0108111,37.4919532
191,서울청,서울서초,양재,파출소,02-572-0113,서울 서초구 남부순환로356길 9,127.0378790,37.4845549
192,서울청,서울서초,서초,파출소,02-583-6249,서울 서초구 효령로 297,127.0167564,37.4852947
193,서울청,서울서초,우면,파출소,02-581-1120,서울 서초구 양재대로2길 106,127.0160125,37.4561254
194,서울청,서울서초,내곡,파출소,02-573-5826,서울특별시 서초구 헌릉로 226,127.0647898,37.4549904
195,서울청,서울양천,목1,지구대,02-2648-0040,서울특별시 양천구  목동동로 373,126.8784581,37.5351559
196,서울청,서울양천,목2,지구대,02-2652-0112,서울특별시 양천구  등촌로 166,126.8623649,37.5445277
197,서울청,서울양천,신정1,지구대,02-2643-0113,서울특별시 양천구  중앙로32길 65,126.8607826,37.5203014
198,서울청,서울양천,신정2,지구대,02-2699-0678,서울특별시 양천구 목동로17길 5,126.8635718,37.5244295
199,서울청,서울양천,신월2,지구대,02-2608-0112,서울특별시 양천구 지양로 55,126.8344058,37.5205475
200,서울청,서울양천,신월1,파출소,02-2602-0092,서울특별시 양천구  남부순환로59길 8 ,126.8322523,37.5320603
201,서울청,서울양천,신정3,파출소,02-2696-2305,서울특별시 양천구  중앙로 205,126.8549810,37.5148921
202,서울청,서울양천,신월5,파출소,02-2693-0113,서울특별시 양천구  남부순환로31길 37,126.8306841,37.5390771
203,서울청,서울송파,방이,지구대,02-3402-6301,서울특별시 송파구  양재대로71길 5-6,127.1257644,37.5102645
204,서울청,서울송파,잠실,지구대,02-3402-6302,서울특별시 송파구  올림픽로 101,127.0821628,37.5121006
205,서울청,서울송파,삼전,지구대,02-3402-6303,서울특별시 송파구  백제고분로 238,127.0927798,37.5026927
206,서울청,서울송파,가락,지구대,02-3402-6304,서울특별시 송파구  중대로 179,127.1253234,37.4981930
207,서울청,서울송파,문정,지구대,02-3402-6305,서울특별시 송파구 충민로2길 18,127.1269259,37.4782187
208,서울청,서울송파,마천,파출소,02-3402-6306,서울특별시 송파구  마천로 41길 8,127.1482233,37.4970361
209,서울청,서울송파,거여,파출소,02-3402-6307,서울특별시 송파구 새말로15길 9,127.1297237,37.4851793
210,서울청,서울송파,풍납,파출소,02-3402-6308,서울특별시 송파구  풍성로 42,127.1171215,37.5341720
211,서울청,서울송파,오금,파출소,02-3402-6309,서울특별시 송파구  마천로8길 17,127.1281113,37.5069104
212,서울청,서울송파,신천,파출소,02-3402-6310,서울특별시 송파구  올림픽로35길 12 ,127.1125764,37.5201466
213,서울청,서울송파,위례,파출소,02-3402-6300,서울특별시 송파구 위례순환로 369,127.1458752,37.4778541
214,서울청,서울노원,당현,지구대,02-2092-0301,서울특별시 노원구  노원로17길 64번지,127.0683750,37.6420154
215,서울청,서울노원,월계,지구대,02-2092-0302,서울특별시 노원구  월계로55길 58,127.0592924,37.6336723
216,서울청,서울노원,화랑,지구대,02-2092-0303,서울특별시 노원구  동일로 1034,127.0746207,37.6225737
217,서울청,서울노원,노원역,지구대,02-2092-0304,서울특별시 노원구 노원로431,127.0669350,37.6550200
218,서울청,서울노원,불암,지구대,02-2092-0305,서울특별시 노원구  한글비석로 277,127.0773475,37.6524484
219,서울청,서울노원,마들,지구대,02-2092-0306,서울특별시 노원구  한글비석로 489 마들지구대,127.0636226,37.6646152
220,서울청,서울노원,당고개,파출소,02-2092-0307,서울특별시 노원구 수락산로2길 77,127.0758748,37.6670317
221,서울청,서울노원,상계1,파출소,02-2092-0308,서울특별시 노원구  동일로 1693,127.0550526,37.6796826
222,서울청,서울방배,남태령,지구대,02-582-8410,서울특별시 서초구  동작대로 34,126.9821792,37.4795504
223,서울청,서울방배,서래,파출소,02-534-0116,서울특별시 서초구  신반포로 16길 15-14,126.9969688,37.5021085
224,서울청,서울방배,이수,파출소,02-599-3880,서울특별시 서초구  동광로19길 38,126.9887850,37.4941452
225,서울청,서울방배,방배1,파출소,02-583-7694,서울특별시 서초구  효령로 31길 64,126.9953299,37.4839735
226,서울청,서울은평,불광,지구대,02-350-1932,서울특별시 은평구  연서로 290,126.9266010,37.6214232
227,서울청,서울은평,연신내,지구대,02-350-1936,서울특별시 은평구  갈현로 195,126.9127089,37.6152127
228,서울청,서울은평,진관,파출소,02-350-1930,서울특별시 은평구  진관3로 38 진관파출소,126.9209166,37.6399564
229,서울청,서울은평,대조,파출소,02-350-1938,서울특별시 은평구  통일로 737,126.9290041,37.6111502
230,서울청,서울도봉,창동,지구대,02-2289-9813,서울특별시 도봉구 노해로 392,127.0517583,37.6522777
231,서울청,서울도봉,신창,파출소,02-2289-9823,서울특별시 도봉구  도봉로104길 49-5,127.0346250,37.6435240
232,서울청,서울도봉,방학,파출소,02-2289-9833,서울특별시 도봉구  도봉로145길 45 방학파출소,127.0400309,37.6645121
233,서울청,서울도봉,신방학,파출소,02-2289-9843,서울특별시 도봉구  시루봉로5길 10,127.0271418,37.6585011
234,서울청,서울도봉,도봉1,파출소,02-2289-9853,서울특별시 도봉구  도봉로169길 43 도봉1파출소,127.0432016,37.6794112
235,서울청,서울도봉,도봉2,파출소,02-2289-9863,서울특별시 도봉구 도봉로 180나길 33,127.0492937,37.6840013
236,서울청,서울도봉,쌍문,파출소,02-2289-9873,서울특별시 도봉구  방학로3길 132,127.0380113,37.6575937
237,서울청,서울도봉,숭미,파출소,02-2289-9883,서울특별시 도봉구  노해로 139 숭미파출소,127.0255766,37.6475133
238,서울청,서울수서,도곡,지구대,02-568-2522,서울특별시 강남구  언주로 426,127.0437179,37.5013111
239,서울청,서울수서,대치,지구대,02-538-1312,서울특별시 강남구  삼성로 203,127.0626186,37.4948737
240,서울청,서울수서,수서,파출소,02-445-0112,서울특별시 강남구  밤고개로1길 48,127.1048306,37.4891373
241,서울청,서울수서,대왕,파출소,02-3411-0323,서울특별시 강남구  헌릉로 623,127.1073199,37.4651922
242,서울청,서울수서,일원,지구대,02-3411-0112,서울특별시 강남구  일원로3길 35 일원파출소,127.0833923,37.4924245
243,서울청,서울수서,개포,지구대,02-571-0112,서울특별시 강남구  개포로 261(1268),127.0511814,37.4797854
