개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),임산부정원수,영유아정원수,임산부실면적,영유아실면적,모유수유실면적,급식시설면적,세탁실면적,목욕실면적,조리원화장실면적,사무실면적,간호사수,간호조무사수,영양사수,취사부수,미화원수,기타인원수,건물층수,지상층수,지하층수,경도,위도
3230000.0,PHMB120143230034042100001,2014-02-27,,1.0,영업/정상,13.0,영업중,,,,,024313535,,,,"서울특별시 송파구 충민로2길 20 (장지동, 송파산모건강증진센터)",5816.0,송파산모건강증진센터산후조리원,2023-04-18 11:16,U,00:00.0,,,,,,,,,,,,,,,,,,,,,,,127.1271424,37.4779372
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200000.0,PHMB120143200033042100001,2014-05-01,,1.0,영업/정상,13.0,영업중,,2023-04-13,2023-05-15,,02-889-0700,,,서울특별시 관악구 봉천동 463-4 메카플러스,"서울특별시 관악구 양녕로 46, 메카플러스 (봉천동)",8747.0,로얄산후조리원(봉천점),2023-06-27 11:58,U,09:00.0,,195274.3433,442663.4986,,,,,,,,,,,,,,,,,,,,126.9472995,37.4861622
3050000.0,PHMB120163050034042100002,2016-11-10,,1.0,영업/정상,13.0,영업중,,,,,02-2212-2582,,,서울특별시 동대문구 답십리동 492번지 2호 9층,"서울특별시 동대문구 천호대로 317, 9층 (답십리동, 하늘병원)",2622.0,블리스산후조리원,2023-05-08 17:21,U,00:00.0,,204831.4613,451444.506,,,,,,,,,,,,,,,,,,,,127.0556475,37.5651838
3150000.0,PHMB120113150037042100002,2011-03-17,,1.0,영업/정상,13.0,영업중,,2023-06-05,2023-06-30,,02-2659-0031,,157-200,서울특별시 강서구 가양동 1480번지 8호,"서울특별시 강서구 양천로 461, 5층 (가양동)",7526.0,퀸즈마리 산후조리원(가양점),2023-06-29 11:19,U,01:00.0,,186875.9942,451205.8351,,,,,,,,,,,,,,,,,,,,126.8522408,37.5630495
3090000.0,PHMB120083090033042100001,2008-08-26,,1.0,영업/정상,13.0,영업중,,2023-05-03,2023-05-31,,,,,서울특별시 도봉구 창동 731-1 에이치큐브병원,"서울특별시 도봉구 도봉로 604, 에이치큐브병원 7-8층 (창동)",1401.0,에이치큐브 산후조리원,2023-05-25 9:24,U,07:00.0,,203556.6616,461771.0544,,,,,,,,,,,,,,,,,,,,127.0410736,37.6583201
3110000.0,PHMB120073110032042100002,2007-02-01,,1.0,영업/정상,13.0,영업중,,,,,02-6010-0702,,122-923,"서울특별시 은평구 응암동 578번지 16호 4,5층",서울특별시 은평구 응암로 235 (응암동),3457.0,라솜 산후조리원 은평점,2023-05-24 15:41,U,07:00.0,,192652.478,454524.9793,,,,,,,,,,,,,,,,,,,,126.9176259,37.5930236
3140000.0,PHMB120153140033042100001,20150807,,1.0,영업/정상,13.0,영업중,,,,,02-6491-1001,,,서울특별시 양천구 목동 406번지 21호,서울특별시 양천구 오목로 325 (목동),8000.0,㈜레피리움시그니쳐,2022-04-12 15:56,U,04:00.0,,188767.5843,446998.232,,,,,,,,,,,,,,,,,,,,126.8737891,37.5249842
3220000.0,PHMB120143220033042100004,2014-09-05,,1.0,영업/정상,13.0,영업중,,,,,,,,서울특별시 강남구 삼성동 21 한섬빌딩,"서울특별시 강남구 삼성로 635, 한섬빌딩 (삼성동)",6091.0,(주)헤리티지산후조리원,2024-01-26 11:17,U,08:00.0,,204436.9708,446036.9815,,,,,,,,,,,,,,,,,,,,127.0510481,37.5165525
3220000.0,PHMB120233220033042100001,2023-11-02,,1.0,영업/정상,13.0,영업중,,,,,,,06100,,서울특별시 강남구 선릉로 629 (논현동),6100.0,ANIDAR 산후조리원,2025-01-16 15:04,U,08:00.0,,203691.2166,445630.9431,,,,,,,,,,,,,,,,,,,,127.0426382,37.5127294
3070000.0,PHMB120223070034042100001,20220401,,1.0,영업/정상,13.0,영업중,,,,,02-2088-7387,,,서울특별시 성북구 석관동 349-1 장위뉴타워 8층,"서울특별시 성북구 화랑로 248, 장위뉴타워 8층 (석관동)",2787.0,마리아산후조리원,2022-12-13 21:07,U,05:00.0,,204958.4055,456443.3872,,,,,,,,,,,,,,,,,,,,127.0569262,37.6104155
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010000.0,PHMB120143010033042100001,2014-12-31,,1.0,영업/정상,13.0,영업중,,,,,0222316375,,,,"서울특별시 중구 다산로36길 11, 동산빌딩 6,7층 (신당동)",4585.0,더드림산후조리원,2023-07-31 13:48,U,02:00.0,,201362.6956,451177.2225,,,,,,,,,,,,,,,,,,,,127.0162008,37.5628577
3190000.0,PHMB120133190033042100001,2013-07-09,,1.0,영업/정상,13.0,영업중,,,,,02-6496-5650,,,서울특별시 동작구 노량진동 311번지 8호,"서울특별시 동작구 장승배기로 108 (노량진동, 청화병원)",6925.0,청화병원부설산후조리원,2024-04-03 8:39,U,05:00.0,,194640.5137,444993.6777,,,,,,,,,,,,,,,,,,,,126.9402080,37.5070602
3220000.0,PHMB120243220033042100001,2024-10-29,,1.0,영업/정상,13.0,영업중,,,,,02-517-2419,,,서울특별시 강남구 삼성동 24-19,"서울특별시 강남구 삼성로115길 20-10, 노블5 산후조리원 1~4층 (삼성동)",6094.0,노블5 산후조리원,2024-10-29 17:59,I,01:00.0,,204373.7315,445875.0553,,,,,,,,,,,,,,,,,,,,127.0502601,37.5150971
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3220000.0,PHMB120073220033042100001,2007-04-16,,1.0,영업/정상,13.0,영업중,,2017-05-29,2017-06-30,,02-546-3493,,,서울특별시 강남구 신사동 616번지 3호 1~5층,"서울특별시 강남구 압구정로38길 6, 1~5층 (신사동)",6023.0,호산산후조리원,2024-01-08 16:15,U,00:00.0,,202786.8159,447346.1256,,,,,,,,,,,,,,,,,,,,127.0323288,37.5283367
3150000.0,PHMB120083150037042100001,2008-12-16,,1.0,영업/정상,13.0,영업중,,2023-11-20,2024-02-27,,02-1644-3358,,,서울특별시 강서구 화곡동 1060번지 30호 R.U휘트니스,서울특별시 강서구 화곡로 191 (화곡동),7700.0,궁산후조리원 화곡지점,2024-02-27 14:02,U,09:00.0,,185983.8447,448981.9022,,,,,,,,,,,,,,,,,,,,126.8422746,37.5429423
3140000.0,PHMB120063140033042100003,2006-12-08,,1.0,영업/정상,13.0,영업중,,,,,,,158-861,서울특별시 양천구 신정1동 1026번지 1호,"서울특별시 양천구 신월로 338, 원빌딩 4층 (신정동)",8086.0,목동 굿맘 산후조리원,2024-09-02 15:31,U,04:00.0,,187415.9229,446600.1841,,,,,,,,,,,,,,,,,,,,126.8585440,37.5215371
3170000.0,PHMB120063170035042100002,2006-12-20,,1.0,영업/정상,13.0,영업중,,,,,02-851-1566,,,서울특별시 금천구 독산동 152-6 삼희빌딩,"서울특별시 금천구 시흥대로 429, 삼희빌딩 3층 (독산동)",8535.0,VIP산후조리원,2024-01-19 13:53,U,01:00.0,,190878.5472,441091.3736,,,,,,,,,,,,,,,,,,,,126.8977362,37.4719602
3150000.0,PHMB120243150037042100002,2024-06-25,,1.0,영업/정상,13.0,영업중,,,,,02-1833-4720,,,서울특별시 강서구 내발산동 680-12,서울특별시 강서구 강서로47길 20 (내발산동),7633.0,디어원 산후조리원,2024-06-28 9:59,U,00:00.0,,185359.4043,450080.0844,,,,,,,,,,,,,,,,,,,,126.8351609,37.5528680
3150000.0,PHMB120243150037042100003,2024-09-20,,1.0,영업/정상,13.0,영업중,,,,,02-2659-2026,,,서울특별시 강서구 등촌동 632-1,"서울특별시 강서구 양천로 588, 2~4층 (등촌동)",7552.0,미래아이굿맘스 산후조리원,2024-09-23 16:37,U,05:00.0,,187890.8735,450435.3374,,,,,,,,,,,,,,,,,,,,126.8637321,37.5561523
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040000.0,PHMB120073040033042100001,2007-06-20,,1.0,영업/정상,13.0,영업중,,,,,02-457-6020,,143-959,서울특별시 광진구 구의동 223번지 65호,서울특별시 광진구 구의로 28 (구의동),,예그리나 산후조리원,2025-01-17 15:06,U,09:00.0,,207866.8047,448680.6447,,,,,,,,,,,,,,,,,,,,127.0898096,37.5403055
3060000.0,PHMB120063060034042100001,2006-12-27,,1.0,영업/정상,13.0,영업중,,,,,02-496-3425,,131-809,서울특별시 중랑구 망우본동 488번지 8호 외1필지 에이동,"서울특별시 중랑구 망우로 411, 에이동 (망우동)",2073.0,아이맘-s산후조리원,2025-01-02 17:32,U,04:00.0,,208547.5606,455271.7903,,,,,,,,,,,,,,,,,,,,127.0978977,37.5996050
3220000.0,PHMB120183220033042100001,2018-06-01,,1.0,영업/정상,13.0,영업중,,,,,02)517-2433,,,서울특별시 강남구 청담동 55번지 19호 헤리티지산후조리원2호점,"서울특별시 강남구 영동대로141길 20, 헤리티지산후조리원2호점 (청담동)",6071.0,헤리티지 산후조리원 2호점,2024-01-26 11:16,U,08:00.0,,204624.996,446759.4272,,,,,,,,,,,,,,,,,,,,127.0532281,37.5231281
3150000.0,PHMB120243150037042100001,2024-02-19,,1.0,영업/정상,13.0,영업중,,,,,02-2039-3530,,,"서울특별시 강서구 마곡동 791-5 마곡파인스퀘어Ⅲ, 4,5층","서울특별시 강서구 마곡중앙8로5길 11, 마곡파인스퀘어Ⅲ 4,5층층 (마곡동)",7794.0,라엘르마곡 산후조리원 주식회사,2024-02-19 17:56,I,01:00.0,,185538.3865,451080.4699,,,,,,,,,,,,,,,,,,,,126.8370984,37.5619101
3100000.0,PHMB120133100034042100001,2013-02-06,,1.0,영업/정상,13.0,영업중,,,,,02-951-2300,,139-816,서울특별시 노원구 상계2동 363번지 10호,서울특별시 노원구 상계로7길 17 (상계동),1692.0,노원라테라산후조리원,2024-08-12 14:40,U,04:00.0,,205654.2769,461683.7802,,,,,,,,,,,,,,,,,,,,127.0648993,37.6575298
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000000.0,PHMB120153000034042100001,20151125,,1.0,영업/정상,13.0,영업중,,,,,02-763-5400,,,서울특별시 종로구 원남동 28번지 7호 창경빌딩,"서울특별시 종로구 율곡로 174, 창경빌딩 2,3,4층 (원남동)",3127.0,라솜산후조리원 창경궁지점,2021-03-01 11:15,U,40:00.0,,199750.9327,452592.7596,16.0,16.0,344.6,43.7,5.2,27.3,9.9,32.0,32.0,22.8,3.0,12.0,0.0,3.0,2.0,0.0,18.0,3.0,5.0,126.9979933,37.5756342
3000000.0,PHMB120163000034042100001,20160513,,1.0,영업/정상,13.0,영업중,,,,,02-738-3335,,110080,서울특별시 종로구 무악동 66번지 3호,서울특별시 종로구  통일로16길  4-1 (무악동),110080.0,올리비움산후조리원,2021-03-01 11:15,U,40:00.0,,196182.7231,452605.7129,60.0,60.0,2622.62,279.69,149.75,187.11,26.4,,,26.45,6.0,45.0,1.0,10.0,,21.0,11.0,5.0,1.0,126.9576048,37.5757649
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100000.0,PHMB120123100034042100002,2012-04-06,,1.0,영업/정상,13.0,영업중,,,,,,,139-816,서울특별시 노원구 상계2동 354번지 6호  호영빌딩 2-5층,"서울특별시 노원구 상계로5길 9 (상계동,호영빌딩 2-5층)",,(주)모아드림산후조리원,2024-11-03 15:09,U,05:00.0,,205564.8043,461624.5549,,,,,,,,,,,,,,,,,,,,127.0639309,37.6569905
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010000.0,PHMB120163010033042100001,2016-12-16,,1.0,영업/정상,13.0,영업중,,,,,0260121010,,,서울특별시 중구 중림동 150-1 이화빌딩(중림동),"서울특별시 중구 중림로 31, 이화빌딩(중림동) 1층 (중림동)",4506.0,와튼젤리 산후조리원(용산마포점),2024-05-16 16:06,U,08:00.0,,197028.3806,450675.687,,,,,,,,,,,,,,,,,,,,126.9671004,37.5582943
3160000.0,PHMB120143160034042100001,2014-04-22,,1.0,영업/정상,13.0,영업중,,,,,02-2611-7322,,,,"서울특별시 구로구 경인로 240, 2층 (오류동)",8270.0,맘스퀘어 산후조리원,2023-02-09 14:11,U,01:00.0,,,,,,,,,,,,,,,,,,,,,,,126.8472908,37.4974382
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3020000.0,PHMB120203020033042100001,20201007,,1.0,영업/정상,13.0,영업중,,,,,02-6952-3787,,,서울특별시 용산구 한강로3가 40-969 서울드래곤시티,"서울특별시 용산구 청파로20길 95, 서울드래곤시티 C동 39층 (한강로3가)",4372.0,트리니티 산후조리원,2020-10-14 15:44,U,40:00.0,,196610.6638,447742.3486,18.0,18.0,647.75,83.02,,,8.25,,,5.44,3.0,3.0,0.0,0.0,1.0,0.0,44.0,39.0,0.0,126.9608486,37.5321767
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3030000.0,PHMB120163030033042100001,2016-08-04,,1.0,영업/정상,13.0,영업중,,,,,,,,,"서울특별시 성동구 고산자로6길 40, 행당동 레몬프라자 6층 601호 (행당동)",4745.0,이든포레,2023-08-01 14:39,U,03:00.0,,203071.9592,450665.5326,,,,,,,,,,,,,,,,,,,,127.0354834,37.5582072
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040000.0,PHMB120013040033042100001,20010511,,1.0,영업/정상,13.0,영업중,,,,,02-447-0065,,143862,서울특별시 광진구 자양동 553번지 15호 3층,"서울특별시 광진구 뚝섬로 503, 3층 (자양동)",5076.0,광진아기맘미소산후조리원,2020-09-18 17:55,U,40:00.0,,205788.3327,448212.1272,10.0,10.0,399.1,34.56,,,12.67,,,,5.0,7.0,,2.0,1.0,,4.0,3.0,1.0,127.0661469,37.5360413
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3050000.0,PHMB120143050034042100001,20141001,,1.0,영업/정상,13.0,영업중,,,,,1599-3270,,130883,서울특별시 동대문구 답십리동 94번지 9호,"서울특별시 동대문구 전농로 102, 4층 (답십리동)",2538.0,마드레산후조리원,2019-03-05 17:35,U,40:00.0,,205049.0959,452418.2704,18.0,18.0,341.48,40.9,,16.43,5.0,36.0,36.0,7.43,4.0,4.0,,2.0,2.0,1.0,4.0,4.0,,127.0578512,37.5739634
3050000.0,PHMB120063050034042100001,20061229,,1.0,영업/정상,13.0,영업중,,,,,2210-3399/3439,,130874,"서울특별시 동대문구 휘경2동 29번지 1호 지하1층, 1층, 2층","서울특별시 동대문구 망우로 82, B1,1,2층 (휘경동)",2500.0,삼육서울병원부설산후조리원,2021-03-18 9:28,U,40:00.0,,205622.5177,454115.4328,24.0,24.0,28.0,58.4,,,,,,,9.0,5.0,1.0,,,2.0,3.0,2.0,1.0,127.0653066,37.5879909
3050000.0,PHMB120063050034042100002,20061010,,1.0,영업/정상,13.0,영업중,,20171231,20180114,,2246-2001,,130100,서울특별시 동대문구 장안동 371번지 1호 삼성쉐르빌2층,"서울특별시 동대문구 장한로 119 (장안동,삼성쉐르빌2층)",,린아미에산후조리원,2018-01-16 9:55,I,59:59.0,,206101.9138,452155.6911,17.0,17.0,18.0,30.7,,,,,,,5.0,3.0,,,,4.0,0.0,,,127.0705625,37.5713000
3050000.0,PHMB120073050034042100001,20071203,,1.0,영업/정상,13.0,영업중,,,,,2243-5353,,,서울특별시 동대문구 장안동 370번지 2호,"서울특별시 동대문구 답십리로 268, 해림빌딩 3,4층 (장안동)",2624.0,린산후조리원,2018-05-31 15:31,I,59:59.0,,206127.5479,452215.684,19.0,20.0,20.0,53.92,,,,,,,3.0,11.0,1.0,,,2.0,2.0,2.0,,127.0701686,37.5722544
3050000.0,PHMB120133050034042100001,20130129,,1.0,영업/정상,13.0,영업중,,,,,2213-5889,,130838,"서울특별시 동대문구 장안2동 295번지 5호 7, 8층","서울특별시 동대문구 답십리로 269, 7,8층 (장안동)",2530.0,베베리타산후조리원,2020-08-18 13:13,U,40:00.0,,206150.6896,452269.6768,15.0,15.0,,29.5,7.2,25.4,9.1,4.8,,24.5,4.0,6.0,,1.0,,2.0,2.0,2.0,,127.0704467,37.5726823
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3040000.0,PHMB120143040033042100001,2014-02-24,,1.0,영업/정상,13.0,영업중,,,,,02-2083-0640,,143-824,서울특별시 광진구 구의동 234번지 25호,서울특별시 광진구 자양로 192 (구의동),5031.0,(주)궁 산후조리원 구의점,2024-11-13 13:19,U,05:00.0,,207472.0448,449142.6875,,,,,,,,,,,,,,,,,,,,127.0853281,37.5445200
3060000.0,PHMB120143060034042100001,2014-06-09,,1.0,영업/정상,13.0,영업중,,,,,02-972-7667,,131-848,서울특별시 중랑구 묵동,"서울특별시 중랑구 중랑역로 257, 신흥빌딩 4~5층 (묵동)",2018.0,뉴이자르 산후조리원 태릉점,2025-01-02 17:28,U,04:00.0,,206694.0528,457058.8336,,,,,,,,,,,,,,,,,,,,127.0766770,37.6158750
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3070000.0,PHMB120123070034042100001,20120119,,1.0,영업/정상,13.0,영업중,,20210430,20210515,,02-922-1400,,,서울특별시 성북구 동소문동3가 63 동도빌딩,"서울특별시 성북구 동소문로 48, 동도빌딩 3층 (동소문동3가)",2860.0,라솜산후조리원 성북지점,2021-05-17 11:29,U,40:00.0,,200905.1837,454220.5194,14.0,14.0,232.18,31.4,5.7,7.2,7.2,3.3,,9.5,3.0,3.0,0.0,2.0,1.0,1.0,0.0,,,127.0110197,37.5903395
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
