개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),경도,위도,행정동
3010000,CDFF4220002005000002,2005-03-22,,1,영업/정상,13,영업중,,,,,2118-5443,,,서울특별시 중구 남대문로2가 130,"서울특별시 중구 남대문로 73, 6~7층 (남대문로2가, AVENUEL)",4533.0,롯데시네마 에비뉴엘 <2관>,2024-06-05 13:26,U,08:00.0,,198333.4709,451313.4129,126.981707,37.5641952,소공동
3220000,CDFF4220002020000005,2020-06-08,,1,영업/정상,13,영업중,,,,,070-7493-3203,,,서울특별시 강남구 도곡동 174-3,서울특별시 강남구 남부순환로 2753 (도곡동),6274.0,롯데컬처웍스(주) 도곡4관,2024-06-07 10:25,U,09:00.0,,204098.596,442807.3172,127.0469896,37.4874808,도곡1동
3080000,CDFF4220002017000005,2017-04-27,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강북구 번동 449-1,서울특별시 강북구 도봉로 308 (번동),1062.0,(주)써니트 롯데시네마 수유,2023-05-25 10:36,U,07:00.0,,202032.7576,459259.444,127.0238352,37.6356641,번1동
3130000,CDFF4220002022000001,2022-02-21,,1,영업/정상,13,영업중,,,,,,,,서울특별시 마포구 동교동 166-14 동교동 스타피카소,"서울특별시 마포구 양화로 176, 2관 8층 (동교동)",4051.0,독립영화전용관 인디스페이스,2023-11-01 16:20,U,04:00.0,,193282.1308,450549.2802,126.9249991,37.557251,서교동
3090000,CDFF4220002022000005,20220420,,1,영업/정상,13,영업중,,,,,02-526-8859,,,서울특별시 도봉구 방학동 707-6,"서울특별시 도봉구 도봉로 684, 4~5층 (방학동)",1334.0,CGV 방학 4관,2022-04-20 15:57,I,02:00.0,,203799.8653,462533.4302,127.0435897,37.6653467,방학1동
3000000,CDFF4220002016000001,2016-03-09,,1,영업/정상,13,영업중,,,,,02-730-5515,,,서울특별시 종로구 신문로2가 1-181,"서울특별시 종로구 경희궁1가길 7, 2층 (신문로2가, 복합문화공간에무)",3176.0,에무 시네마 1관,2024-08-08 14:58,U,00:00.0,,197193.7713,452199.4288,126.9690345,37.5720718,사직동
3220000,CDFF4220001994000001,1994-09-05,,1,영업/정상,13,영업중,,,,,540-1637,,,서울특별시 강남구 역삼동 816,서울특별시 강남구 강남대로 422 (역삼동),6129.0,메가박스 씨티(강남대로)1관,2023-06-28 10:27,U,00:00.0,,202310.3114,444240.7983,127.0268811,37.500395,역삼1동
3000000,CDFF4220002003000022,2003-02-12,,1,영업/정상,13,영업중,,,,,070-8145-3128,,,서울특별시 종로구 신문로1가 226 흥국생명빌딩,"서울특별시 종로구 새문안로 68, 흥국생명빌딩 지하2층 (신문로1가)",3184.0,씨네큐브광화문 2관,2024-04-30 12:58,U,02:00.0,,197482.2053,451938.3079,126.9721401,37.5696647,사직동
3180000,CDFF4220002009000006,2009-09-14,,1,영업/정상,13,영업중,,,,,02-2638-2852,,,서울특별시 영등포구 영등포동4가 442 타임스퀘어 4층,"서울특별시 영등포구 영중로 15, 4층 (영등포동4가, 타임스퀘어)",7305.0,CGV 영등포 제7관,2023-11-14 11:17,U,06:00.0,,191385.0574,446098.5559,126.9042788,37.5176343,영등포동
3220000,CDFF4220002002000006,2002-07-02,,1,영업/정상,13,영업중,,,,,540-8150,,,서울특별시 강남구 논현동 3-5 2층,"서울특별시 강남구 도산대로8길 8 (논현동,2층)",,메가박스 브로드웨이 1관,2024-04-02 18:39,U,04:00.0,,201869.7776,446024.4102,127.0219782,37.516363,논현1동
3120000,CDFF4220002006000004,2006-09-15,,1,영업/정상,13,영업중,,,,,02-3147-3806,,,서울특별시 서대문구 신촌동 74-12 5층,"서울특별시 서대문구 신촌역로 30 (신촌동,5층)",,메가박스중앙(주)신촌지점 COMFORT 4관,2025-02-17 13:18,U,09:00.0,,194798.4584,450837.0517,126.942387,37.5598242,신촌동
3230000,CDFF4220002016000005,2016-12-21,,1,영업/정상,13,영업중,,,,,,,,서울특별시 송파구 문정동 618 파크하비오,"서울특별시 송파구 송파대로 111, 하비오길동 호텔로202동 214호 (문정동, 파크하비오)",5837.0,메가박스 송파파크하비오점(6관),2025-01-14 17:44,U,06:00.0,,210868.3975,442053.2279,127.1232611,37.4805094,문정2동
3130000,CDFF4220002003000002,2003-05-19,,1,영업/정상,13,영업중,,,,,02-3147-3733,,,서울특별시 마포구 성산동 515 월드컵쇼핑몰내 1층,"서울특별시 마포구 월드컵로 240 (성산동,월드컵쇼핑몰내 1층)",3932.0,메가박스중앙(주)상암월드컵경기장지점 Dolby Atmos관,2025-02-13 10:30,U,05:00.0,,,,126.897273,37.5682885,성산2동
3020000,CDFF4220002004000005,2004-10-07,,1,영업/정상,13,영업중,,,,,02-2012-3002,,,서울특별시 용산구 한강로3가 40-999,"서울특별시 용산구 한강대로23길 55, 6층 (한강로3가, 현대아이파크몰)",4377.0,씨지브이 용산아이파크몰 제4관,2025-02-11 15:05,U,03:00.0,,196762.0774,447480.0396,126.9647415,37.5297718,한강로동
3210000,CDFF4220002004000001,2004-12-21,,1,영업/정상,13,영업중,,,,,070-7016-3401,,,"서울특별시 서초구 서초동 1317-20 아라타워, 9층","서울특별시 서초구 서초대로77길 3, 아라타워 9층 (서초동)",6615.0,메가박스중앙(주) 강남 1관,2025-02-20 10:16,U,02:00.0,,202276.9172,443970.968,127.0264971,37.4980499,서초4동
3130000,CDFF4220002008000005,2008-01-02,,1,영업/정상,13,영업중,,,,,3143-7180,,,서울특별시 마포구 동교동 166-6,서울특별시 마포구 양화로 176 (동교동),4051.0,롯데시네마 홍대입구관 제5관,2024-06-07 18:23,U,09:00.0,,193330.7141,450564.5132,126.9249991,37.557251,서교동
3220000,CDFF4220002006000003,2006-07-04,,1,영업/정상,13,영업중,,,,,3446-0105,,,서울특별시 강남구 신사동 602,"서울특별시 강남구 압구정로30길 45, 지하2층, 지하5층 (신사동)",6022.0,CGV압구정 ART 2관,2024-10-02 13:45,U,04:00.0,,202530.1848,446900.9612,127.0294194,37.5243393,압구정동
3020000,CDFF4220002002000003,2002-12-16,,1,영업/정상,13,영업중,,,,,02-3470-3493,,,서울특별시 용산구 한강로3가 16-9 4~5층,"서울특별시 용산구 청파로 74, 4~5층 (한강로3가)",4372.0,롯데시네마 용산 제3관,2024-06-10 14:54,U,02:00.0,,196370.7464,447841.6988,126.9596573,37.5327771,한강로동
3220000,CDFF4220002000000033,2000-05-04,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 삼성동 159,"서울특별시 강남구 영동대로 513 (삼성동, 코엑스)",6164.0,코엑스 더 부티크 스위트 104호,2025-02-17 16:58,U,09:00.0,,205130.5917,445590.0968,127.0594274,37.5116621,삼성1동
3140000,CDFF4220002002000003,2007-05-07,,1,영업/정상,13,영업중,,,,,02-3017-3653,,,서울특별시 양천구 목동 916 현대백화점 지하2층,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",7998.0,메가박스중앙(주)더부티크목동현대백화점102(COMFORT),2025-02-19 9:59,U,02:00.0,,188884.0756,447186.8886,126.8744941,37.5269242,목1동
3100000,CDFF4220002002000001,2002-06-24,,1,영업/정상,13,영업중,,,,,02-971-7540,,,서울특별시 노원구 중계동 506-1,서울특별시 노원구 섬밭로 258 (중계동),,CGV 하계 제4관,2023-09-26 13:09,U,08:00.0,,205645.892,459609.0125,127.0648461,37.6388763,중계2.3동
3120000,CDFF4220002020000001,2020-12-08,,1,영업/정상,13,영업중,,,,,070-7780-0962,,,서울특별시 서대문구 연희동 194-25,"서울특별시 서대문구 연희로8길 18, 지하1층동 (연희동)",3726.0,라이카시네마 S관,2023-09-27 9:40,U,09:00.0,,193828.4361,451433.7896,126.9309361,37.5651675,연희동
3070000,CDFF4220002023000001,2023-10-04,,1,영업/정상,13,영업중,,,,,,,,서울특별시 성북구 돈암동 538-98 아리랑시네센터및아리랑정보도서관,"서울특별시 성북구 아리랑로 82, 아리랑시네센터및아리랑정보도서관 (돈암동)",2827.0,아리랑시네센터(제1관),2023-10-24 17:18,I,06:00.0,,201158.1367,455288.7654,127.0138936,37.6001189,정릉1동
3000000,CDFF4220002004000014,2004-11-12,,1,영업/정상,13,영업중,,,,,3674-7735,,,서울특별시 종로구 돈의동 137 지하4층,"서울특별시 종로구 돈화문로5가길 1 (돈의동,지하4층)",,CGV 피카디리1958 6관,2023-11-06 12:24,U,08:00.0,,199155.5449,452083.1255,126.9912405,37.5710346,종로1.2.3.4가동
3100000,CDFF4220002013000007,20130419,,1,영업/정상,13,영업중,,,,,,,,서울특별시 노원구 중계동 509-2 홈플러스,"서울특별시 노원구 동일로204가길 12 (중계동, 홈플러스)",1783.0,CGV 중계 제6관,2022-04-18 11:01,U,00:00.0,,205985.9533,459730.4378,127.0686561,37.6398605,중계2.3동
3110000,CDFF4220002016000004,2016-11-30,,1,영업/정상,13,영업중,,,,,,,,서울특별시 은평구 진관동 63,서울특별시 은평구 통일로 1050 (진관동),3306.0,롯데시네마 은평 6관,2024-10-17 10:13,U,09:00.0,,192694.9237,459461.2361,126.9179003,37.6375366,진관동
3100000,CDFF4220002005000007,2005-11-15,,1,영업/정상,13,영업중,,,,,070-4914-5901,,,서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 1414 (상계동),,롯데시네마 노원(제9관),2024-06-10 14:41,U,02:00.0,,205320.2848,461419.8818,127.0611155,37.6551095,상계2동
3030000,CDFF4220002019000003,2019-11-06,,1,영업/정상,13,영업중,,,,,02-3017-3693,,,서울특별시 성동구 성수동1가 656-335 메가박스 스퀘어,"서울특별시 성동구 왕십리로 50, 메가박스 스퀘어 5층 (성수동1가)",4778.0,메가박스중앙(주)성수지점 Dolby Atmos관,2024-02-02 19:11,U,04:00.0,,203903.3536,448846.8202,127.0449128,37.5418864,성수1가1동
3150000,CDFF4220002015000002,2015-05-26,,1,영업/정상,13,영업중,,,,,070-7017-9893,,,"서울특별시 강서구 화곡동 1073-10 메가박스(주) 화곡점 401,501호","서울특별시 강서구 화곡로 142, 401,501호 (화곡동, 메가박스(주)화곡점)",7715.0,메가박스 화곡 2관,2024-09-10 17:03,U,02:00.0,,185574.9372,448716.2747,126.8376195,37.5405706,화곡1동
3060000,CDFF4220002009000003,2009-09-25,,1,영업/정상,13,영업중,,,,,02-3147-3891,,,서울특별시 중랑구 상봉동 130-3 상봉뉴월드시네마 4층,서울특별시 중랑구 망우로30길 3 (상봉동),2120.0,메가박스중앙(주) 상봉지점 3관,2024-02-15 15:13,U,07:00.0,,206526.0022,454549.1674,127.074771,37.5930848,상봉2동
3130000,CDFF4220002024000001,2024-10-23,,1,영업/정상,13,영업중,,,,,02-462-0110,,,서울특별시 마포구 서교동 354-5 라이즈호텔,"서울특별시 마포구 양화로 130, 라이즈호텔 4층 (서교동)",4038.0,모노플렉스 앳 라이즈,2024-12-30 15:01,U,01:00.0,,192971.9477,450243.2325,126.9212074,37.554335,서교동
3200000,CDFF4220002006000003,20060928,,1,영업/정상,13,영업중,,,,,070-7465-3811,,,서울특별시 관악구 봉천동 862-1 12층,"서울특별시 관악구 남부순환로 1820, 12층 (봉천동, 에그엘로우)",8787.0,롯데시네마 서울대입구제3관,2022-04-15 10:58,U,07:00.0,,195703.0437,442094.0858,126.9521426,37.480976,청룡동
3140000,CDFF4220002006000008,2009-05-22,,1,영업/정상,13,영업중,,,,,02-3147-3818,,,서울특별시 양천구 목동 917-6 행복한세상백화점 7층,"서울특별시 양천구 목동동로 309 (목동,행복한세상백화점 7층)",7997.0,메가박스중앙(주) 목동지점 9관,2025-02-19 18:06,U,02:00.0,,188977.1711,447466.355,126.8759808,37.52924,목1동
3010000,CDFF4220002008000006,2008-09-10,,1,영업/정상,13,영업중,,,,,02-2270-0602,,,서울특별시 중구 을지로6가 18-21 굿모닝시티,"서울특별시 중구 장충단로 247 (을지로6가,굿모닝시티)",,(주)지원엠엠시네마 동대문지점 6관,2025-01-02 18:40,U,04:00.0,,200573.6413,451621.0365,127.0073812,37.5668017,광희동
3150000,CDFF4220002017000006,2017-09-22,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강서구 마곡동 797-1 퀸즈파크나인,"서울특별시 강서구 공항대로 247, 4층 (마곡동, 퀸즈파크나인)",7803.0,메가박스중앙(주) 마곡지점 6관,2025-02-17 8:50,U,09:00.0,,185371.2988,450793.7712,126.8352391,37.5593135,가양1동
3230000,CDFF4220002014000003,2014-10-14,,1,영업/정상,13,영업중,,,,,02-3470-3493,,,서울특별시 송파구 신천동 29,"서울특별시 송파구 올림픽로 300, 엔터테인먼트동 5~11층 (신천동, 롯데월드몰)",5551.0,롯데시네마 월드타워(제20관),2024-06-11 16:02,U,03:00.0,,209074.9008,445657.8093,127.1025625,37.5125702,잠실6동
3050000,CDFF4220002010000003,2010-08-18,,1,영업/정상,13,영업중,,,,,,,,"서울특별시 동대문구 전농동 591-53 청량리민자역사 8층,9층","서울특별시 동대문구 왕산로 214, 8층,9층 (전농동, 청량리민자역사)",2555.0,롯데시네마청량리 제3관,2024-06-14 10:41,U,06:00.0,,204081.2821,453187.3952,127.051139,37.5841971,전농1동
3130000,CDFF4220002019000003,2019-09-23,,1,영업/정상,13,영업중,,,,,02-3017-3699,,,서울특별시 마포구 동교동 160-4 아일렉스,"서울특별시 마포구 양화로 147, 아일렉스 7층 (동교동)",3995.0,메가박스중앙(주) 홍대지점 4관,2025-02-14 15:49,U,06:00.0,,193046.5347,450424.5645,126.9220541,37.556049,서교동
3210000,CDFF4220002000000002,2000-07-28,,1,영업/정상,13,영업중,,,,,070-7017-9581,,,"서울특별시 서초구 반포동 19-3 센트럴시티, 지하1층","서울특별시 서초구 신반포로 176, 센트럴시티 지하1층 (반포동)",6546.0,메가박스중앙(주) 센트럴 더부티크 102호,2025-02-20 10:12,U,02:00.0,,200250.4478,444683.2205,127.002413,37.5039351,반포4동
3040000,CDFF4220002009000010,20090723,,1,영업/정상,13,영업중,,,,,02-461-1941,,,서울특별시 광진구 군자동 477-12번지 ,서울특별시 광진구 능동로 289 (군자동),,메가박스 군자6,2018-09-12 17:31,U,59:59.0,,206852.3609,450393.661,127.0783511,37.5558022,군자동
3040000,CDFF4220001998000001,19980325,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 구의동 546-4 테크노마트10층 ,"서울특별시 광진구 광나루로56길 85, 10층 (구의동, 테크노마트)",5116.0,CGV강변11 STAR 2관,2021-04-21 18:24,U,40:00.0,,208394.4164,448165.28,127.0957093,37.5357263,구의3동
3060000,CDFF4220002016000001,20160223,,1,영업/정상,13,영업중,,,,,02-2207-1703,,,서울특별시 중랑구 상봉동 501 ,"서울특별시 중랑구 상봉로 131, 지하1,2층 (상봉동, 상봉듀오트리스주상복합)",2150.0,CGV상봉1관,2021-04-22 15:01,U,40:00.0,,208076.3867,455017.5286,127.0922132,37.5975129,상봉2동
3200000,CDFF4220002009000001,20090225,,1,영업/정상,13,영업중,,,,,070-7461-8286,,,서울특별시 관악구 신림동 1641-2 14층,"서울특별시 관악구 신림로 330 (신림동,14층)",,롯데시네마 신림 제6관,2022-04-15 11:16,U,07:00.0,,193754.4274,442407.2012,126.9302425,37.4838598,서원동
3120000,CDFF4220002008000001,20080718,,1,영업/정상,13,영업중,,,,,02-363-2537,,,서울특별시 서대문구 대신동 85 외 6필지 하니솔빌딩 A동 지하1층,"서울특별시 서대문구 성산로 527, B1층 (대신동, 하늬솔빌딩)",3721.0,필름포럼 1관,2022-03-30 17:02,U,01:00.0,,195028.4006,451317.9095,126.9440962,37.563778,신촌동
3190000,CDFF4220002022000001,2022-07-29,,1,영업/정상,13,영업중,,,,,070-4757-7977,,,서울특별시 동작구 신대방동 686-48 동작 협성휴포레 시그니처,"서울특별시 동작구 시흥대로 606, 지2층 (신대방동, 동작 협성휴포레 시그니처)",7074.0,롯데시네마 신대방 1관,2024-07-04 14:27,U,06:00.0,,191548.5358,442684.5314,126.9052365,37.4864582,신대방1동
3010000,CDFF4220002006000005,20060406,,1,영업/정상,13,영업중,,,,,,,,서울특별시 중구 충무로2가 65-9,서울특별시 중구 퇴계로 123 (충무로2가),,CGV 명동역 씨네라이브러리 4관,2022-09-19 18:43,U,01:00.0,,198636.2504,451005.7216,126.9853496,37.5612886,명동
3180000,CDFF4220002005000006,2005-04-26,,1,영업/정상,13,영업중,,,,,02)2670-8240,,,서울특별시 영등포구 영등포동 618-496 외 12필지,"서울특별시 영등포구 경인로 846, A동 7~9층 (영등포동, 롯데백화점 영등포점)",7306.0,롯데시네마 영등포 6관,2024-06-18 14:23,U,00:00.0,,191741.3458,445970.3076,126.907666,37.515668,영등포본동
3180000,CDFF4220002012000005,20120827,,1,영업/정상,13,영업중,,,,,02-6137-5042,,,서울특별시 영등포구 여의도동 23,"서울특별시 영등포구 국제금융로 10, B3층 (여의도동, IFC)",7326.0,CGV여의도 5관 [CGV아트하우스],2022-04-29 11:07,U,03:00.0,,193326.931,446973.9146,126.9266142,37.5255723,여의동
3190000,CDFF4220002007000001,2007-05-14,,1,영업/정상,13,영업중,,,,,02-3017-3884,,,서울특별시 동작구 사당동 147-53 골든씨네마 7층,"서울특별시 동작구 동작대로 89 (사당동,골든씨네마 7층)",,메가박스(주) 이수지점 1관,2025-02-14 10:06,U,06:00.0,,198295.8433,442507.6991,126.9816553,37.4846358,사당1동
3060000,CDFF4220002020000003,20201005,,1,영업/정상,13,영업중,,,,,02-971-6602,,,서울특별시 중랑구 묵동 234-1 ,서울특별시 중랑구 동일로 951 (묵동),2002.0,롯데시네마 중랑관 3관,2020-10-05 10:25,I,23:11.0,,206641.2692,456981.0858,127.0760571,37.61515,묵2동
