개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),경도,위도,행정동
3000000,CDFF4220002003000013,20030212,,1,영업/정상,13,영업중,,,,,3672-4232,,,서울특별시 종로구 낙원동 284-6번지 ,서울특별시 종로구 삼일대로 428 (낙원동),,허리우드클래식,2020-03-23 14:02,U,40:00.0,,198852.9597,452253.9426,126.98794,37.5727435,종로1.2.3.4가동
3000000,CDFF4220002004000001,20040630,,1,영업/정상,13,영업중,,,,,766-3211,,,서울특별시 종로구 명륜2가 41-9 지하3층 ,"서울특별시 종로구 대명길 28 (명륜2가,지하3층)",,CGV 대학로 1관,2021-04-23 14:50,U,40:00.0,,199916.8335,453462.4209,126.9998451,37.5834877,혜화동
3000000,CDFF4220002004000008,20041112,,1,영업/정상,13,영업중,,,,,3674-7735,,,서울특별시 종로구 돈의동 137 지하2층 ,"서울특별시 종로구 돈화문로5가길 1 (돈의동,지하2층)",,CGV피카디리1958 1관,2021-04-23 14:53,U,40:00.0,,199155.5427,452083.1231,126.9912405,37.5710346,종로1.2.3.4가동
3010000,CDFF4220002003000006,20030520,,1,영업/정상,13,영업중,,,,,2274-2121,,100300.0,서울특별시 중구 초동 18-5번지 ,서울특별시 중구 마른내로 47  (초동),,"명보 <<1,2,5관>>",2005-04-30 11:10,I,59:59.0,,199332.2989,451378.468,126.9932319,37.5647074,을지로동
3010000,CDFF4220002013000001,20130227,,1,영업/정상,13,영업중,,,,,070-4222-8869,,,서울특별시 중구 충정로1가 68번지 ,"서울특별시 중구 새문안로 22 (충정로1가, 문화일보)",4516.0,청춘극장,2015-03-26 11:03,I,59:59.0,,197164.2265,451647.6741,126.968627,37.5670972,소공동
3010000,CDFF4220002017000001,20171219,,1,영업/정상,13,영업중,,,,,02-2136-3500,,,서울특별시 중구 을지로6가 17-2 현대시티타워 ,"서울특별시 중구 장충단로13길 20, 현대시티타워 10층 (을지로6가)",4563.0,CGV 동대문 제1관,2021-04-16 18:41,U,40:00.0,,200613.5103,451817.5154,127.0076665,37.5687346,광희동
3010000,CDFF4220002009000001,20090211,,1,영업/정상,13,영업중,,,,,02-2285-0818,,,서울특별시 중구 봉래동2가 122번지 서울역 ,"서울특별시 중구 청파로 426 (봉래동2가,서울역)",,KTX시네마,2015-02-06 13:15,I,59:59.0,,197243.2153,450655.1042,126.9695122,37.557447,회현동
3010000,CDFF4220002022000001,20220323,,1,영업/정상,13,영업중,,,,,02-741-9782,,,서울특별시 중구 정동 22 경향신문사,"서울특별시 중구 정동길 3, 경향신문사 2층 (정동)",4518.0,서울아트시네마,2022-04-21 16:38,U,03:00.0,,197279.3284,451765.4265,126.9700447,37.5681882,소공동
3010000,CDFF4220002001000002,20011224,,1,영업/정상,13,영업중,,,,,3783-5541,,,서울특별시 중구 명동2가 83-5 아바타빌딩 8층 ,"서울특별시 중구 명동길 14 (명동2가,아바타빌딩 8층)",,CGV 명동 3관,2021-04-16 20:18,U,40:00.0,,198418.7417,451237.1686,126.9828804,37.5634327,명동
3010000,CDFF4220002003000002,20030520,,1,영업/정상,13,영업중,,,,,2236-2024,,100856.0,서울특별시 중구 장충동2가 201-6번지 ,서울특별시 중구 장충단로 72 (장충동2가),,씨너스 이오이(EOE)4 남산자동차극장,2015-02-06 10:44,I,59:59.0,,200154.6929,449919.6278,127.0025232,37.5516383,장충동
3010000,CDFF4220002005000008,20051222,,1,영업/정상,13,영업중,,,,,,,100011.0,서울특별시 중구 충무로1가 24-23번지 캣츠빌딩 ,"서울특별시 중구 명동8나길 15  (충무로1가,캣츠빌딩)",,씨큐엔(CQN)명동1관,2005-12-22 13:28,I,59:59.0,,198527.0993,450998.0734,126.9841137,37.5612609,명동
3010000,CDFF4220002003000001,20030520,,1,영업/정상,13,영업중,,,,,,,100862.0,서울특별시 중구 충무로4가 131-6번지 ,서울특별시 중구 퇴계로 211-5  (충무로4가),,극동극장,2003-05-20 18:12,I,59:59.0,,199498.592,451071.935,126.9949794,37.5619384,광희동
3010000,CDFF4220002003000011,20030520,,1,영업/정상,13,영업중,,,,,,,100300.0,서울특별시 중구 초동 19-4번지 초동빌딩3층 ,"서울특별시 중구 마른내로 41  (초동,초동빌딩3층)",,시네아스트극장,2003-05-20 19:32,I,59:59.0,,199267.1079,451366.7791,126.9924198,37.5645427,을지로동
3030000,CDFF4220002008000005,20081226,,1,영업/정상,13,영업중,,,,,,,,서울특별시 성동구 행당동 168-151 왕십리민자역사 ,"서울특별시 성동구 왕십리광장로 17, 왕십리민자역사 5층 (행당동)",4750.0,CGV 왕십리 5관,2021-04-27 10:18,U,40:00.0,,203321.5623,451001.8687,127.0384812,37.5614086,행당1동
3040000,CDFF4220002007000005,20120511,,1,영업/정상,13,영업중,,,,,02-2024-1646,,,서울특별시 광진구 자양동 227-7 더샵스타시티 ,"서울특별시 광진구 아차산로 272, 더샵스타시티 (자양동)",5065.0,롯데시네마 건대입구관 (제2관),2021-12-23 9:51,U,40:00.0,,206349.675,448396.9397,127.0729962,37.5385583,자양3동
3040000,CDFF4220002018000001,20180126,,1,영업/정상,13,영업중,,,,,,,,서울특별시 광진구 자양동 9-4 몰오브케이 ,"서울특별시 광진구 아차산로30길 26, 몰오브케이 3층 (자양동)",5072.0,CGV 건대입구 제1관,2021-04-26 18:30,U,40:00.0,,205845.9467,448616.8477,127.0668877,37.5397608,자양4동
3070000,CDFF4220002008000003,20080911,,1,영업/정상,13,영업중,,,,,02-371-6777,,,서울특별시 성북구 동선동1가 1-2 유타 ,"서울특별시 성북구 동소문로 106, 11층 (동선동1가)",2845.0,CGV 성신여대입구 3관,2021-08-11 11:01,U,40:00.0,,201447.4187,454477.1033,127.0170935,37.5925804,동선동
3080000,CDFF4220002007000003,2007-03-30,,1,영업/정상,13,영업중,,,,,986-1375,,,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 10층,"서울특별시 강북구 도봉로 34, 10층 (미아동, 트레지오빌딩)",1220.0,씨지브이 미아점 3관,2023-11-15 15:59,U,07:00.0,,202642.446,456636.3082,127.0307347,37.6120803,송중동
3080000,CDFF4220002012000001,20120224,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강북구 수유동 168-12 ,"서울특별시 강북구 도봉로 399, 4층 (수유동)",1055.0,CGV 수유 1관,2021-04-23 9:29,U,40:00.0,,202565.2368,460003.1177,127.0298203,37.6424159,수유3동
3090000,CDFF4220002017000001,20170122,,1,영업/정상,13,영업중,,,,,,,,서울특별시 도봉구 창동 715-14 ,서울특별시 도봉구 도봉로 558 (창동),1427.0,메가박스 창동 1관,2021-08-11 9:46,U,40:00.0,,203351.8658,461358.4054,127.0387322,37.6546022,창5동
3100000,CDFF4220002017000001,20170810,,1,영업/정상,13,영업중,,,,,02-951-0206,,,서울특별시 노원구 상계동 727-1번지 지하1층 ,"서울특별시 노원구 노해로 480 (상계동, 조광빌딩)",1751.0,더숲 아트시네마 제1관,2020-02-24 11:22,U,40:00.0,,205352.2249,461310.6678,127.0614531,37.6541852,상계6.7동
3110000,CDFF4220002003000001,20031030,,1,영업/정상,13,영업중,,,,,,,122829.0,서울특별시 은평구 녹번동 85-4번지 ,서울특별시 은평구 녹번로 16  (녹번동),,이동상영관,2003-10-30 13:26,I,59:59.0,,193604.7092,455734.9023,126.9279226,37.6037201,녹번동
3110000,CDFF4220002005000011,20050623,,1,영업/정상,13,영업중,,,,,023507053,,,서울특별시 은평구 대조동 240번지 팜스퀘어 ,"서울특별시 은평구 불광로 20, 13층 (대조동, 팜스퀘어)",3397.0,CGV불광제3관,2020-01-23 9:35,U,40:00.0,,193661.7324,456379.1939,126.9288778,37.6097496,대조동
3120000,CDFF4220002008000003,20080731,,1,영업/정상,13,영업중,,,,,070-7017-6601,,,"서울특별시 서대문구 대현동 11-1번지 이화캠퍼스복합단지 지하 4,5층 ","서울특별시 서대문구 이화여대길 52 (대현동,이화캠퍼스복합단지 지하 4,5층)",,아트하우스 모모-이화?KB 시네마 1관,2015-09-03 14:05,I,59:59.0,,195287.7664,451143.7893,126.9472448,37.5617396,신촌동
3120000,CDFF4220002013000002,20130618,,1,영업/정상,13,영업중,,,,,02-373-2995,,,서울특별시 서대문구 창천동 20-25 ,"서울특별시 서대문구 신촌로 129, 3층 (창천동, 아트레온)",3780.0,CGV신촌아트레온 2관,2021-04-23 17:57,U,40:00.0,,194649.344,450478.3522,126.9403064,37.5565738,신촌동
3130000,CDFF4220002021000007,2021-12-17,,1,영업/정상,13,영업중,,,,,,,,서울특별시 마포구 서교동 367-5 상상마당빌딩,"서울특별시 마포구 어울마당로 65, 상상마당빌딩 지하3층, 4층 (서교동)",4042.0,KT&G 상상마당 cinema,2025-02-03 17:15,U,05:00.0,,192952.4207,449862.4658,126.921063,37.5509678,서교동
3130000,CDFF4220002014000001,20140926,,1,영업/정상,13,영업중,,,,,02-3143-6753,,,서울특별시 마포구 동교동 159-8 ,서울특별시 마포구 양화로 153 (동교동),3995.0,CGV홍대 1관,2021-04-23 14:02,U,40:00.0,,193105.3351,450464.4442,126.9226503,37.5565056,서교동
3130000,CDFF4220002012000004,2012-07-18,,1,영업/정상,13,영업중,,,,,070-7465-3650,,,서울특별시 마포구 서교동 490 메세나폴리스 2층,"서울특별시 마포구 양화로 45, 2층 (서교동, 메세나폴리스)",4036.0,롯데시네마 합정 제4관,2024-06-07 18:20,U,09:00.0,,192311.6426,449855.6439,126.913739,37.5510463,서교동
3150000,CDFF4220002011000001,20111206,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강서구 방화동 886 스카이파크,"서울특별시 강서구 하늘길 38 (방화동, 스카이파크)",7505.0,롯데시네마 김포공항 (1관),2023-01-12 9:28,U,04:00.0,,182524.8238,451438.2509,126.8029604,37.5713698,방화2동
3130000,CDFF4220002021000001,20210705,,1,영업/정상,13,영업중,,,,,02-371-6660,,,서울특별시 마포구 동교동 167-2 LC TOWER ,"서울특별시 마포구 양화로 186, LC TOWER 7~10층 (동교동)",4051.0,CGV연남 6관,2021-07-05 15:17,I,22:53.0,,193378.5659,450631.4756,126.9258931,37.5576685,서교동
3150000,CDFF4220002019000001,20190125,,1,영업/정상,13,영업중,,,,,02-3665-9064,,,서울특별시 강서구 등촌동 639-23 3~9층 ,"서울특별시 강서구 공항대로45길 63, 3~9층 (등촌동)",7567.0,CGV 등촌 1관,2021-11-08 16:57,U,40:00.0,,187210.9178,450631.4355,126.8560012,37.557869,등촌1동
3150000,CDFF4220002015000006,20151016,,1,영업/정상,13,영업중,,,,,,,,"서울특별시 강서구 등촌동 73-1 4,5,6층 ","서울특별시 강서구 양천로 476, 4,5,6층 (등촌동)",7575.0,롯데시네마 가양 6관,2021-12-31 15:24,U,40:00.0,,186966.0362,451047.2873,126.8532854,37.5616037,등촌3동
3160000,CDFF4220002007000001,20071115,,1,영업/정상,13,영업중,,,,,2111-1135,,,서울특별시 구로구 구로동 3-25 테크노마트 신도림점 12층 ,"서울특별시 구로구 새말로 97, 12층 (구로동, 테크노마트 신도림점)",8288.0,CINE Q 신도림점 제10관,2021-03-10 8:52,U,40:00.0,,190232.5245,444978.6827,126.8902633,37.5070143,구로5동
3160000,CDFF4220002002000001,20020117,,1,영업/정상,13,영업중,,,,,6094-9600,,,서울특별시 구로구 구로동 573 애경백화점 6층 ,"서울특별시 구로구 구로중앙로 152 (구로동, 애경백화점 6층)",8292.0,CGV구로10제6관,2021-04-23 10:12,U,40:00.0,,189570.3609,444336.0513,126.8828,37.5011324,구로5동
3160000,CDFF4220002013000001,20130911,,1,영업/정상,13,영업중,,,,,070-7491-6255,,,서울특별시 구로구 신도림동 692 디큐브시티 제타워동 7~8층 일부 ,"서울특별시 구로구 경인로 662 (신도림동, 디큐브시티 제타워동 7~8층 일부)",8209.0,롯데컬처웍스(주)롯데시네마 제1관,2021-12-27 13:29,U,40:00.0,,190107.0454,445157.6264,126.8883839,37.5081311,신도림동
3170000,CDFF4220002004000001,20041013,,1,영업/정상,13,영업중,,,,,02-3286-9495,,,서울특별시 금천구 독산동 291-5 ,서울특별시 금천구 시흥대로 399 (독산동),,롯데시네마 독산 제1관,2021-12-23 9:33,U,40:00.0,,190858.6495,440808.5413,126.8970019,37.4693592,독산1동
3170000,CDFF4220002013000001,20130321,,1,영업/정상,13,영업중,,,,,070-7465-3822,,,서울특별시 금천구 가산동 60-8 현대시티아울렛 가산점 ,"서울특별시 금천구 디지털로10길 9, 현대시티아울렛 가산점 (가산동)",8514.0,롯데시네마 가산디지털(제3관),2021-12-23 9:32,U,40:00.0,,190119.4634,441716.6846,126.8891282,37.4775997,가산동
3190000,CDFF4220002004000006,20040614,,1,영업/정상,13,영업중,,,,,,,152812.0,서울특별시 구로구 개봉동 297-2번지 ,서울특별시 구로구 개봉로3길 109  (개봉동),,떼아뜨르 이동영화,2005-08-04 14:38,I,59:59.0,,186729.5886,442612.4245,126.850762,37.4856224,개봉3동
3210000,CDFF4220002021000001,20211020,,1,영업/정상,13,영업중,,,,,02-526-8815,,,서울특별시 서초구 서초동 1335 서초그랑자이 ,"서울특별시 서초구 효령로 391, B2층 (서초동, 서초그랑자이)",6630.0,CGV Salon 서초,2021-10-20 17:55,I,22:46.0,,202245.3779,442987.987,127.0259678,37.4891486,서초2동
3240000,CDFF4220002005000003,20050613,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강동구 성내동 549-1번지 ,서울특별시 강동구 성내로 48 (성내동),,메가박스 강동9,2018-05-30 17:23,I,59:59.0,,210992.4973,447372.6172,127.1253771,37.5284555,성내1동
3220000,CDFF4220002007000004,2007-02-08,,1,영업/정상,13,영업중,,,,,539-9407,,,서울특별시 강남구 역삼동 814-6 스타플랙스 10층,"서울특별시 강남구 강남대로 438 (역삼동,스타플랙스 10층)",,CGV 강남제4관,2024-11-12 16:07,U,04:00.0,,202262.4579,444382.5423,127.0263372,37.5016424,역삼1동
3220000,CDFF4220002007000002,1998-03-09,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 논현동 4-15,서울특별시 강남구 도산대로 128 (논현동),,CGV 강남제2관,2024-10-18 10:17,U,00:00.0,,201924.4852,446086.6929,127.0227024,37.5170177,논현1동
3220000,CDFF4220001999000002,19990403,,1,영업/정상,13,영업중,,,,,,,135811.0,서울특별시 강남구 논현동 1-3번지 ,서울특별시 강남구 도산대로 108  (논현동),,클래식시네마스페이스(주),2003-02-08 13:54,I,59:59.0,,201753.1885,446003.4452,127.0206793,37.5161887,논현1동
3240000,CDFF4220002015000001,20150706,,1,영업/정상,13,영업중,,,,,02-470-1602,,,서울특별시 강동구 천호동 42 ,"서울특별시 강동구 양재대로 1571, 4층 (천호동)",5314.0,CGV 천호 1관,2021-04-22 11:11,U,40:00.0,,212501.3691,449282.3104,127.1422553,37.5457146,천호1동
3220000,CDFF4220001997000003,19971216,,1,영업/정상,13,영업중,,,,,3446-0105,,,서울특별시 강남구 신사동 603-2 ,서울특별시 강남구 논현로 848 (신사동),,CGV압구정 제3관,2021-04-20 10:25,U,40:00.0,,202478.5995,446927.6243,127.0288588,37.5245705,압구정동
3220000,CDFF4220001998000004,19980309,,1,영업/정상,13,영업중,,,,,,,135819.0,서울특별시 강남구 논현동 97-26번지 ,서울특별시 강남구 언주로150길 14  (논현동),,씨네예술관 1관,2003-02-08 13:54,I,59:59.0,,203069.2121,446531.9041,127.0355367,37.5209836,논현2동
3220000,CDFF4220001999000008,19991011,,1,영업/정상,13,영업중,,,,,,,135819.0,서울특별시 강남구 논현동 91-6번지 ,서울특별시 강남구 도산대로 310  (논현동),,씨네하우스 2관,2003-02-08 13:54,I,59:59.0,,203064.6402,446594.3191,127.0354794,37.5215487,논현2동
3220000,CDFF4220001995000002,19950428,,1,영업/정상,13,영업중,,,,,,,135815.0,서울특별시 강남구 논현동 58-3번지 ,서울특별시 강남구 학동로 171  (논현동),,(주)케이엠티브이,2003-02-08 13:54,I,59:59.0,,202510.1756,445767.5124,127.0295704,37.5140539,논현1동
3220000,CDFF4220001998000003,19980309,,1,영업/정상,13,영업중,,,,,,,135822.0,서울특별시 강남구 논현동 123-2번지 ,서울특별시 강남구 학동로 118  (논현동),,강남비디오소극장,2003-02-08 13:54,I,59:59.0,,202039.7404,445481.8844,127.0239424,37.5116362,논현1동
3220000,CDFF4220002014000001,2014-09-29,,1,영업/정상,13,영업중,,,,,07051005333,,,서울특별시 강남구 신사동 532-1 지하2층,"서울특별시 강남구 압구정로10길 9, 지하2층 (신사동)",6028.0,픽처하우스,2023-12-15 13:53,U,07:00.0,,201876.7638,446752.4509,127.0220388,37.5229927,신사동
3220000,CDFF4220002007000008,2007-11-02,,1,영업/정상,13,영업중,,,,,540-8150,,,서울특별시 강남구 논현동 3 외2필지,"서울특별시 강남구 도산대로 116 (논현동,외2필지)",,메가박스 브로드웨이 6관,2024-04-02 18:43,U,04:00.0,,201836.2576,446034.6865,127.0215419,37.5166051,논현1동
3220000,CDFF4220002002000011,20020123,,1,영업/정상,13,영업중,,,,,753-0391,,,서울특별시 강남구 신사동 651-21 ,서울특별시 강남구 도산대로 323 (신사동),6021.0,CGV 청담씨네시티 CINEMA SWEETBOX PREMIUM 관,2022-01-14 10:15,U,40:00.0,,203205.417,446740.5529,127.0370162,37.5228972,압구정동
3230000,CDFF4220002009000001,20090428,,1,영업/정상,13,영업중,,,,,2157-1100,,,서울특별시 송파구 문정동 516 가든파이브라이프영관 10층 ,"서울특별시 송파구 충민로 66 (문정동, 가든파이브라이프영관 10층)",5838.0,CGV 송파 6관,2021-04-26 10:38,U,40:00.0,,211053.1195,442026.9888,127.1249617,37.4776148,문정2동
3240000,CDFF4220002004000002,20040715,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강동구 성내동 44-1번지 ,서울특별시 강동구 천호옛길 85 (성내동),5378.0,롯데시네마 1관,2017-11-22 14:11,I,59:59.0,,211008.0193,448270.5004,127.1253535,37.5366647,성내2동
