연번,역번호,호선,역명,역전화번호,Unnamed: 5,도로명주소,지번주소,경도,위도,행정동
1,150,1,서울,02-6110-1331,,서울특별시 중구 세종대로 지하2(남대문로 5가),서울특별시 중구 남대문로5가 73-6 서울역(1호선),126.9725642,37.5569111,회현동
2,151,1,시청,02-6110-1321,,서울특별시 중구 세종대로 지하101(정동),서울특별시 중구 정동 5-5 시청역(1호선),126.97695,37.5656226,소공동
3,152,1,종각,02-6110-1311,,서울특별시 종로구 종로 지하55(종로1가),서울특별시 종로구 종로1가 54 종각역(1호선),126.9814177,37.5702353,종로1.2.3.4가동
4,153,1,종로3가,02-6110-1301,,서울특별시 종로구 종로 지하129(종로3가),서울특별시 종로구 종로3가 10-5 종로3가역(1호선),126.9908986,37.5704533,종로1.2.3.4가동
5,154,1,종로5가,02-6110-1291,,서울특별시 종로구 종로 지하216(종로5가),서울특별시 종로구 종로5가 82-1 종로5가역(1호선),127.0019443,37.5710354,종로5.6가동
6,155,1,동대문,02-6110-1281,,서울특별시 종로구 종로 지하302(창신동),서울특별시 종로구 창신동 492-1 동대문역(1호선),127.0112663,37.5717654,창신1동
7,156,1,신설동,02-6110-1261,,서울특별시 동대문구 왕산로 지하1(신설동),서울특별시 동대문구 신설동 76-5 신설동역(1호선),127.0259689,37.5764705,용신동
8,157,1,제기동,02-6110-1251,,서울특별시 동대문구 왕산로 지하93(제기동),서울특별시 동대문구 제기동 65 제기동역(1호선),127.0407564,37.5788829,제기동
9,158,1,청량리(서울시립대입구),02-6110-1241,,서울특별시 동대문구 왕산로 지하205(전농동),서울특별시 동대문구 전농동 620-69 청량리역(1호선),127.0460619,37.5798318,전농1동
10,159,1,동묘앞,02-6110-1271,,서울특별시 종로구 종로 359(숭인동),서울특별시 종로구 숭인동 117 동묘앞역(1호선),127.0171538,37.5736026,숭인1동
11,201,2,시청,02-6110-2011,,서울특별시 중구 서소문로 지하127(서소문동),서울특별시 중구 서소문동 90-1 시청역(2호선),126.9755321,37.5635845,소공동
12,202,2,을지로입구,02-6110-2021,,서울특별시 중구 을지로 지하42(을지로1가),서울특별시 중구 을지로1가 100-1 을지로입구역(2호선),126.9820761,37.5660678,명동
13,203,2,을지로3가,02-6110-2031,,서울특별시 중구 을지로 지하106(을지로3가),서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),126.9902233,37.566217,을지로동
14,204,2,을지로4가,02-6110-2041,,서울특별시 중구 을지로 지하178(을지로4가),서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),126.9965401,37.5665336,을지로동
15,205,2,동대문역사문화공원(DDP),02-6110-2051,,서울특별시 중구 을지로 지하279(을지로7가),서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),127.008552,37.565788,광희동
16,206,2,신당,02-6110-2061,,서울특별시 중구 퇴계로 지하431-1(신당동),서울특별시 중구 신당동 99 신당역(2호선),127.0223665,37.5653307,신당5동
17,207,2,상왕십리,02-6110-2071,,서울특별시 성동구 왕십리로 지하374(하왕십리동),서울특별시 성동구 하왕십리동 946-14 상왕십리역(2호선),127.0298208,37.5639741,왕십리2동
18,208,2,왕십리(성동구청),02-6110-2081,,서울특별시 성동구 왕십리로 지하300(행당동),서울특별시 성동구 행당동 192 왕십리역(2호선),127.0374819,37.5613065,행당1동
19,209,2,한양대,02-6110-2091,,서울특별시 성동구 왕십리로 206(행당동),서울특별시 성동구 행당동 산17 한양대역(2호선),127.0435848,37.5555778,사근동
20,210,2,뚝섬,02-6110-2101,,서울특별시 성동구 아차산로 18(성수동1가),서울특별시 성동구 성수동1가 656-745 뚝섬역(2호선),127.0473655,37.5471882,성수1가2동
21,211,2,성수,02-6110-2111,,서울특별시 성동구 아차산로 100(성수동2가),서울특별시 성동구 성수동2가 300-1 성수역(2호선),127.0570111,37.5446817,성수2가3동
22,212,2,건대입구,02-6110-2121,,서울특별시 광진구 아차산로 243(화양동),서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),127.0690425,37.5408213,화양동
23,213,2,구의(광진구청),02-6110-2131,,서울특별시 광진구 아차산로 384-1(구의동),서울특별시 광진구 구의동 245-24 구의역(2호선),127.0890404,37.5380744,구의3동
24,214,2,강변(동서울터미널),02-6110-2141,,서울특별시 광진구 강변역로 53(구의동),서울특별시 광진구 구의동 546-6 강변역(2호선),127.0945574,37.5353831,구의3동
25,215,2,잠실나루,02-6110-2151,,서울특별시 송파구 오금로 20(신천동),서울특별시 송파구 신천동 15 잠실나루역(2호선),127.1047822,37.5189462,잠실4동
26,216,2,잠실(송파구청),02-6110-2161,,서울특별시 송파구 올림픽로 지하265(신천동),서울특별시 송파구 신천동 8 잠실역(2호선),127.10208,37.5140732,잠실6동
27,217,2,잠실새내,02-6110-2171,,서울특별시 송파구 올림픽로 지하140(잠실동),서울특별시 송파구 잠실동 33 잠실새내역(2호선),127.089232,37.5115507,잠실3동
28,218,2,종합운동장,02-6110-2181,,서울특별시 송파구 올림픽로 지하23(잠실동),서울특별시 송파구 잠실동 122 종합운동장역(2호선),127.0743143,37.5111021,잠실7동
29,219,2,삼성(무역센터),02-6110-2191,,서울특별시 강남구 테헤란로 지하538(삼성동),서울특별시 강남구 삼성동 172-66 삼성역(2호선),127.058047,37.5074134,삼성1동
30,220,2,선릉,02-6110-2201,,서울특별시 강남구 테헤란로 지하340(삼성동),서울특별시 강남구 삼성동 172-66 선릉역(2호선),127.058047,37.5074134,삼성1동
31,221,2,역삼,02-6110-2211,,서울특별시 강남구 테헤란로 지하156(역삼동),서울특별시 강남구 역삼동 804 역삼역(2호선),127.0383512,37.5012554,역삼2동
32,222,2,강남,02-6110-2221,,서울특별시 강남구 강남대로 지하396(역삼동),서울특별시 강남구 역삼동 858 강남역(2호선),127.0281971,37.4970547,역삼1동
33,223,2,"교대(법원, 검찰청)",02-6110-2231,,서울특별시 서초구 서초대로 지하294(서초동),서울특별시 서초구 서초동 1748-4 교대역(2호선),127.017384,37.4948924,서초4동
34,224,2,서초,02-6110-2241,,서울특별시 서초구 서초대로 지하233(서초동),서울특별시 서초구 서초동 1748-5 서초역(2호선),127.0105689,37.4927975,서초3동
35,225,2,방배,02-6110-2251,,서울특별시 서초구 방배로 지하80(방배동),서울특별시 서초구 방배동 912-14 방배역(2호선),126.9970308,37.4812898,방배3동
36,226,2,사당,02-6110-2261,,서울특별시 동작구 남부순환로 지하2089(사당동),서울특별시 동작구 사당동 1129 사당역(2호선),126.976375,37.4764357,사당1동
37,227,2,낙성대(강감찬),02-6110-2271,,서울특별시 관악구 남부순환로 지하1928(봉천동),서울특별시 관악구 봉천동 1693-39 낙성대역(2호선),126.9657089,37.4763683,행운동
38,228,2,서울대입구(관악구청),02-6110-2281,,서울특별시 관악구 남부순환로 지하1822(봉천동),서울특별시 관악구 봉천동 979-2 서울대입구역(2호선),126.9516217,37.481268,청룡동
39,229,2,봉천,02-6110-2291,,서울특별시 관악구 남부순환로 지하1721(봉천동),서울툭별시 관악구 봉천동 979-7 봉천역(2호선),126.941832,37.482433,은천동
40,230,2,신림,02-6110-2301,,서울특별시 관악구 남부순환로 지하1614(신림동),서울특별시 관악구 신림동 1467-10 신림역(2호선),126.928941,37.4843439,신림동
41,231,2,신대방,02-6110-2311,,서울특별시 동작구 대림로 2(신대방동),서울특별시 동작구 신대방동 643-1 신대방역(2호선),126.9129729,37.4875576,신대방1동
42,232,2,구로디지털단지,02-6110-2321,,서울특별시 구로구 도림천로 477(구로동),서울특별시 구로구 구로동 810-3 구로디지털단지역(2호선),126.9010854,37.4853711,구로3동
43,233,2,대림(구로구청),02-6110-2331,,서울특별시 구로구 도림천로 351(구로동),서울특별시 구로구 구로동 1204 대림역(2호선),126.8947981,37.493444,구로4동
44,234,2,신도림,02-6110-2341,,서울특별시 구로구 새말로 지하 117-21(신도림동),서울특별시 구로구 신도림동 460-26 신도림역(2호선),126.8911251,37.5087487,신도림동
45,235,2,문래,02-6110-2351,,서울특별시 영등포구 당산로 지하28(문래동3가),서울특별시 영등포구 문래동3가 68-1 문래역(2호선),126.8947514,37.5178619,문래동
46,236,2,영등포구청,02-6110-2361,,서울특별시 영등포구 당산로 지하121(당산동3가),서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),126.8965176,37.5253454,당산1동
47,237,2,당산,02-6110-2371,,서울특별시 영등포구 당산로 229(당산동6가),서울특별시 영등포구 당산동 6가 323-1 당산역(2호선),126.902973,37.5352721,당산2동
48,238,2,합정,02-6110-2381,,서울특별시 마포구 양화로 지하55(서교동),서울특별시 마포구 서교동 393 합정역(2호선),126.9146385,37.5501151,서교동
49,239,2,홍대입구,02-6110-2391,,서울특별시 마포구 양화로 지하160(동교동),서울특별시 마포구 동교동 165 홍대입구역(2호선),126.9236745,37.5568904,서교동
50,240,2,신촌(지하),02-6110-2401,,서울특별시 마포구 신촌로 지하90(노고산동),서울특별시 마포구 노고산동 31-11 신촌역(2호선),126.9375562,37.5546743,대흥동
51,241,2,이대,02-6110-2411,,서울특별시 마포구 신촌로 지하180(염리동),서울특별시 마포구 염리동 8-85 이대역(2호선),126.9477333,37.556855,염리동
52,242,2,아현,02-6110-2421,,서울특별시 마포구 신촌로 지하270(아현동),서울특별시 마포구 아현동 354-23 아현역(2호선),126.9556725,37.5559447,아현동
53,243,2,충정로(경기대입구),02-6110-2431,,서울특별시 서대문구 서소문로 지하17(충정로3가),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),126.9638875,37.5595651,충현동
54,244,2,용답,02-6110-1341,,서울특별시 성동구 용답길 86(용답동),서울특별시 성동구 용답동 127 용답역(2호선),127.0544888,37.5654297,용답동
55,245,2,신답,02-6110-1351,,서울특별시 성동구 천호대로 232(용답동),서울특별시 성동구 용답동 129-2 신답역(2호선),127.0454545,37.5707095,용답동
56,246,2,신설동,02-6110-1371,,서울특별시 동대문구 왕산로 지하 1(신설동),서울특별시 동대문구 신설동 76-5 신설동역(2호선),127.0259689,37.5764705,용신동
57,247,2,도림천,02-6110-2441,,서울특별시 구로구 경인로67길 160(신도림동),서울특별시 구로구 신도림동 323-16 도림천역(2호선),126.8829965,37.5143004,신도림동
58,248,2,양천구청,02-6110-2451,,서울특별시 양천구 목동로3길 지하33(신정동),서울특별시 양천구 신정동 276-7 양천구청역(2호선),126.8657681,37.5125591,신정7동
59,249,2,신정네거리,02-6110-2461,,서울특별시 양천구 중앙로 지하261(신정동),서울특별시 양천구 신정동 1231 신정네거리역(2호선),126.8536172,37.5183193,신정3동
60,250,2,용두(동대문구청),02-6110-1361,,서울특별시 동대문구 천호대로 지하129(용두동),서울특별시 동대문구 용두동 47-1 용두역(2호선),127.0382284,37.5759775,용신동
61,309,3,지축,02-6110-3191,,경기도 고양시 덕양구 삼송로 300(지축동),경기도 고양시 덕양구 지축동 818-64 지축역(3호선),126.9108527,37.6488731,효자동
62,310,3,구파발,02-6110-3201,,서울특별시 은평구 진관2로 지하15-25 (진관동),서울특별시 은평구 진관동 67-26 구파발역(3호선),126.9187929,37.6371709,진관동
63,311,3,연신내,02-6110-3211,,서울특별시 은평구 통일로 지하849(갈현동),서울특별시 은평구 갈현동 397 연신내역(3호선),126.9208664,37.6189426,갈현1동
64,312,3,불광,02-6110-3221,,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시 은평구 대조동 13-10 불광역(3호선),126.9299105,37.6103681,대조동
65,313,3,녹번,02-6110-3231,,서울특별시 은평구 통일로 지하602-1(녹번동),서울특별시 은평구 녹번동 55 녹번역(3호선),126.9359399,37.6007987,녹번동
66,314,3,홍제,02-6110-3241,,서울특별시 서대문구 통일로 지하440-1(홍제동),서울특별시 서대문구 홍제동 161-1 홍제역(3호선),126.9453333,37.587699,홍제1동
67,315,3,무악재,02-6110-3251,,서울특별시 서대문구 통일로 지하361(홍제동),서울특별시 서대문구 홍제동 26-1 무악재역(3호선),126.9505882,37.5824253,홍제2동
68,316,3,독립문,02-6110-3261,,서울특별시 서대문구 통일로 지하247(현저동),서울특별시 서대문구 현저동 101 독립문역(3호선),126.9561901,37.5742197,천연동
69,317,3,경복궁(정부서울청사),02-6110-3271,,서울특별시 종로구 사직로 지하130(적선동),서울특별시 종로구 적선동 81-1 경복궁역(3호선),126.97321,37.5757698,사직동
70,318,3,안국,02-6110-3281,,서울특별시 종로구 율곡로 지하62(안국동),서울특별시 종로구 안국동 73-1 안국역(3호선),126.9848749,37.5770215,삼청동
71,319,3,종로3가,02-6110-3291,,서울특별시 종로구 돈화문로 지하30(묘동),서울특별시 종로구 묘동 20-5 종로3가역(3호선),126.9918961,37.5714831,종로1.2.3.4가동
72,320,3,을지로3가,02-6110-3301,,서울특별시 중구 을지로 지하129(을지로3가),서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),126.9936304,37.5664112,을지로동
73,321,3,충무로,02-6110-4231,,서울특별시 중구 퇴계로 지하214(필동2가),서울특별시 중구 필동2가 16-2 충무로역(3호선),126.9943361,37.5612197,필동
74,322,3,동대입구,02-6110-3321,,서울특별시 중구 동호로 지하256(장충동2가),서울특별시 중구 장충동2가 199-3 동대입구역(3호선),127.0051248,37.5592255,장충동
75,323,3,약수,02-6110-3331,,서울특별시 중구 다산로 지하122(신당동),서울특별시 중구 신당동 369-44 약수역(3호선),127.0109928,37.55444,약수동
76,324,3,금호,02-6110-3341,,서울특별시 성동구 동호로 지하104(금호동4가),서울특별시 성동구 금호동4가 1470 금호역(3호선),127.015894,37.5481124,금호4가동
77,325,3,옥수,02-6110-3351,,서울특별시 성동구 동호로 21(옥수동),서울특별시 성동구 옥수동 168-1 옥수역(3호선),127.0172419,37.5399334,옥수동
78,326,3,압구정,02-6110-3361,,서울특별시 강남구 압구정로 지하172(신사동),서울특별시 강남구 신사동 668 압구정역(3호선),127.028325,37.5235435,압구정동
79,327,3,신사,02-6110-3371,,서울특별시 강남구 도산대로 지하102(신사동),서울특별시 강남구 신사동 667 신사역(3호선),127.0187737,37.5196781,신사동
80,328,3,잠원,02-6110-3381,,서울특별시 서초구 잠원로4길 지하46(잠원동),서울특별시 서초구 잠원동 100-1 잠원역(3호선),127.0117768,37.513071,잠원동
81,329,3,고속터미널,02-6110-3391,,서울특별시 서초구 신반포로 지하188(반포동),서울특별시 서초구 반포동 19-11 고속터미널역(3호선),127.0048978,37.5048472,반포4동
82,330,3,"교대(법원, 검찰청)",02-6110-3401,,서울특별시 서초구 서초대로 지하294(서초동),서울특별시 서초구 서초동 1748-4 교대역(3호선),127.017384,37.4948924,서초4동
83,331,3,남부터미널(예술의전당),02-6110-3411,,서울특별시 서초구 서초중앙로 지하31(서초동),서울특별시 서초구 서초동 1748-30 남부터미널역(3호선),127.0153091,37.4865993,서초1동
84,332,3,양재(서초구청),02-6110-3421,,서울특별시 서초구 남부순환로 지하2585(서초동),서울특별시 서초구 서초동 1366-9 양재역(3호선),127.0333579,37.484749,서초2동
85,333,3,매봉,02-6110-3431,,서울특별시 강남구 남부순환로 지하2744(도곡동),서울특별시 강남구 도곡동 179-2 매봉역(3호선),127.0466934,37.4870004,도곡1동
86,334,3,도곡,02-6110-3441,,서울특별시 강남구 남부순환로 지하2814(도곡동),서울특별시 강남구 도곡동 339-2 도곡역(3호선),127.0549282,37.4907159,도곡2동
87,335,3,대치,02-6110-3451,,서울특별시 강남구 남부순환로 지하2952(대치동),서울특별시 강남구 대치동 317-3 대치역(3호선),127.0632507,37.4945218,대치2동
88,336,3,학여울,02-6110-3461,,서울특별시 강남구 남부순환로 지하3104(대치동),서울특별시 강남구 대치동 514-3 학여울역(3호선),127.0718169,37.4967291,대치2동
89,337,3,대청,02-6110-3471,,서울특별시 강남구 일원로 지하2(일원동),서울특별시 강남구 일원동 700-9 대청역(3호선),127.0795883,37.4936599,일원1동
90,338,3,일원,02-6110-3481,,서울특별시 강남구 일원로 지하121(일원동),서울특별시 강남구 일원동 717 일원역(3호선),127.0844601,37.4840029,일원본동
91,339,3,수서,02-6110-3491,,서울특별시 강남구 광평로 지하270(수서동),서울특별시 강남구 수서동 728 수서역(3호선),127.1005851,37.4882619,수서동
92,340,3,가락시장,02-6110-3501,,서울특별시 송파구 송파대로 지하257(가락동),서울특별시 송파구 가락동 184-23 가락시장역(3호선),127.1182195,37.4929149,가락1동
93,341,3,경찰병원,02-6110-3511,,서울특별시 송파구 중대로 지하149(가락동),서울특별시 송파구 가락동 10-15 경찰병원역(3호선),127.1256429,37.4982785,가락본동
94,342,3,오금,02-6110-3521,,서울특별시 송파구 오금로 지하321(오금동),서울특별시 송파구 오금동 44-2 오금역(3호선),127.1261696,37.5034262,오금동
95,409,4,당고개,02-6110-4091,,서울특별시 노원구 상계로 305(상계동),서울특별시 노원구 상계동 111 당고개역(4호선),127.0793498,37.6706134,상계3.4동
96,410,4,상계,02-6110-4101,,서울특별시 노원구 상계로 182(상계동),서울특별시 노원구 상계동 156-203 상계역(4호선),127.0736255,37.6610759,상계5동
97,411,4,노원,02-6110-4111,,서울특별시 노원구 상계로 69-1(상계동),서울특별시 노원구 상계동 602-5 노원역(4호선),127.0624106,37.6561167,상계2동
98,412,4,창동,02-6110-4121,,서울특별시 도봉구 마들로11길 77(창동),서울특별시 도봉구 창동 135-1 창동역(4호선),127.0477045,37.6533806,창5동
99,413,4,쌍문,02-6110-4131,,서울특별시 도봉구 도봉로 지하 486-1(창동),서울특별시 도봉구 창동 703-4 쌍문역(4호선),127.0350987,37.6490566,창1동
100,414,4,수유(강북구청),02-6110-4141,,서울특별시 강북구 도봉로 지하338(수유동),서울특별시 강북구 수유동 140 수유역(4호선),127.0270654,37.6398392,수유3동
101,415,4,미아(서울사이버대학),02-6110-4151,,서울특별시 강북구 도봉로 지하198(미아동),서울특별시 강북구 미아동 194-1 미아역(4호선),127.0247638,37.6294588,미아동
102,416,4,미아사거리 ,02-6110-4161,,서울특별시 강북구 도봉로 지하50(미아동),서울특별시 강북구 미아동 66-1 미아사거리역(4호선),127.0300402,37.6150046,송중동
103,417,4,길음,02-6110-4171,,서울특별시 성북구 동소문로 지하248(길음동),서울특별시 성북구 길음동 877-66 길음역(4호선),127.0248295,37.6032061,길음1동
104,418,4,성신여대입구(돈암),02-6110-4181,,서울특별시 성북구 동소문로 지하102(동선동4가),서울특별시 성북구 동선동4가 1 성신여대입구역(4호선),127.0167893,37.593114,동선동
105,419,4,한성대입구(삼선교),02-6110-4191,,서울특별시 성북구 삼선교로 지하1(삼선동1가),서울특별시 성북구 삼선동1가 14 한성대입구역(4호선),127.005805,37.5880808,삼선동
106,420,4,혜화,02-6110-4201,,서울특별시 종로구 대학로 지하120(명륜4가),서울특별시 종로구 명륜4가 96-5 혜화역(4호선),127.0017718,37.5821984,혜화동
107,421,4,동대문,02-6110-4211,,서울특별시 종로구 율곡로 지하308(종로6가),서울특별시 종로구 종로6가 287-1 동대문역(4호선),127.0094416,37.5706288,종로5.6가동
108,422,4,동대문역사문화공원(DDP),02-6110-4221,,서울특별시 중구 장충단로 지하230(광희동2가),서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),127.0073262,37.564699,광희동
109,423,4,충무로,02-6110-4231,,서울특별시 중구 퇴계로 지하214(필동2가),서울특별시 중구 필동2가 16-2 충무로역(4호선),126.9943361,37.5612197,필동
110,424,4,명동,02-6110-4241,,서울특별시 중구 퇴계로 지하126(충무로2가),서울특별시 중구 충무로2가 109-2 명동역(4호선),126.985731,37.5608531,명동
111,425,4,회현(남대문시장),02-6110-4251,,서울특별시 중구 퇴계로 지하54(남창동),서울특별시 중구 남창동 64-1 회현역(4호선),126.9772619,37.5590776,회현동
112,426,4,서울,02-6110-4261,,서울특별시 용산구 한강대로 지하392(동자동),서울특별시 용산구 동자동 14-151 서울역 (4호선),126.9728008,37.5531204,남영동
113,427,4,숙대입구(갈월),02-6110-4271,,서울특별시 용산구 한강대로 지하306(갈월동),서울특별시 용산구 갈월동 16-7 숙대입구역(4호선),126.9719443,37.5455787,남영동
114,428,4,삼각지,02-6110-4281,,서울특별시 용산구 한강대로 지하180(한강로1가),서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),126.9732238,37.5346624,한강로동
115,429,4,신용산,02-6110-4291,,서울특별시 용산구 한강대로 지하112(한강로2가),서울특별시 용산구 한강로2가 181 신용산역(4호선),126.9682189,37.5296207,한강로동
116,430,4,이촌(국립중앙박물관),02-6110-4301,,서울특별시 용산구 서빙고로 지하83(용산동5가),서울특별시 용산구 용산동5가 17-112 이촌역(4호선),126.9753798,37.5219476,한강로동
117,431,4,동작(현충원),02-6110-4311,,서울특별시 동작구 현충로 257(동작동),서울특별시 동작구 동작동 327-1 동작역(4호선),126.9800148,37.50285,사당2동
118,432,4,총신대입구(이수),02-6110-4321,,서울특별시 동작구 동작대로 지하117(사당동),서울특별시 동작구 사당동 736-1 총신대입구(이수)역(4호선),126.9822891,37.4880323,사당2동
119,433,4,사당,02-6110-4331,,서울특별시 동작구  동작대로 지하3(사당동),서울특별시 동작구 사당동 588-44 사당역(4호선),126.9816274,37.4769179,사당1동
120,434,4,남태령,02-6110-4341,,서울특별시 서초구 과천대로 지하816(방배동),서울특별시 서초구 방배동 2909 남태령역(4호선),126.9892824,37.464371,방배2동
121,2511,5,방화,02-6311-5101,,서울특별시 강서구 금낭화로 지하132(방화동),서울특별시 강서구 방화동 829-15 방화역(5호선),126.8126951,37.5772651,방화3동
122,2512,5,개화산,02-6311-5111,,서울특별시 강서구 양천로 22(방화동),서울특별시 강서구 방화동 846 개화산역(5호선),126.805758,37.5723387,방화2동
123,2513,5,김포공항,02-6311-5121,,서울특별시 강서구 하늘길 지하77(방화동),서울특별시 강서구 방화동 886 김포공항역(5호선),126.8030045,37.565064,방화2동
124,2514,5,송정,02-6311-5131,,서울특별시 강서구 공항대로 지하33(공항동),서울특별시 강서구 공항동 29-5 송정역(5호선),126.8105223,37.5614699,공항동
125,2515,5,마곡,02-6311-5141,,서울특별시 강서구 공항대로 지하163(마곡동),서울특별시 강서구 마곡동 769-3 마곡역(5호선),126.8250646,37.5602682,공항동
126,2516,5,발산,02-6311-5151,,서울특별시 강서구 공항대로 지하267(마곡동),서울특별시 강서구 마곡동 727-1496 발산역(5호선),126.8369782,37.5589569,가양1동
127,2517,5,우장산,02-6311-5161,,서울특별시 강서구 강서로 지하262(화곡동),서울특별시 강서구 화곡동 1089-3 우장산역(5호선),126.8364151,37.5492424,우장산동
128,2518,5,화곡,02-6311-5171,,서울특별시 강서구 화곡로 지하168(화곡동),서울특별시 강서구 화곡동 1089-54 화곡역(5호선),126.8407816,37.5412366,화곡본동
129,2519,5,까치산,02-6311-5181,,서울특별시 강서구 강서로 지하54(화곡동),서울특별시 강서구 화곡동 662-5 까치산역(5호선),126.8462563,37.5325585,화곡8동
130,2520,5,신정(은행정),02-6311-5191,,서울특별시 양천구 오목로 지하179(신정동),서울특별시 양천구 신정동 1090 신정역(5호선),126.8542899,37.5247226,신정4동
131,2521,5,목동,02-6311-5201,,서울특별시 양천구 오목로 지하245(목동),서울특별시 양천구 목동 926-3 목동역(5호선),126.8661748,37.5260126,목1동
132,2522,5,오목교(목동운동장앞),02-6311-5211,,서울특별시 양천구 오목로 지하342(목동),서울특별시 양천구 목동 406-30 오목교역(5호선),126.8740184,37.5246796,목1동
133,2523,5,양평,02-6311-5221,,서울특별시 영등포구 양산로 지하21(양평동2가),서울특별시 영등포구 양평동2가 33-79 양평역(5호선),126.8860984,37.5252184,양평1동
134,2524,5,영등포구청,02-6311-5231,,서울특별시 영등포구 양산로 지하116(당산동3가),서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),126.8943507,37.524423,당산1동
135,2525,5,영등포시장,02-6311-5241,,서울특별시 영등포구 양산로 지하200(영등포동5가),서울특별시 영등포구 영등포동5가 62-1 영등포시장역(5호선),126.9053025,37.522195,영등포동
136,2526,5,신길,02-6311-5251,,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),서울특별시 영등포구 영등포동1가 35 신길역(5호선),126.9145176,37.5177243,영등포동
137,2527,5,여의도,02-6311-5261,,서울특별시 영등포구 여의나루로 지하40(여의도동),서울특별시 영등포구 여의도동 3 여의도역(5호선),126.9269375,37.5232518,여의동
138,2528,5,여의나루,02-6311-5271,,서울특별시 영등포구 여의동로 지하343(여의도동),서울특별시 영등포구 여의도동 84-4 여의나루역(5호선),126.9325005,37.5281814,여의동
139,2529,5,마포,02-6311-5281,,서울특별시 마포구 마포대로 지하33(도화동),서울특별시 마포구 도화동 160 마포역(5호선),126.9459206,37.5395838,용강동
140,2530,5,공덕,02-6311-5291,,서울특별시 마포구 마포대로 지하100(공덕동),서울특별시 마포구 공덕동 423-29 공덕역(5호선),126.9511991,37.5445007,아현동
141,2531,5,애오개,02-6311-5301,,서울특별시 마포구 마포대로 지하210(아현동),서울특별시 마포구 아현동 612 애오개역(5호선),126.9566135,37.5533623,아현동
142,2532,5,충정로(경기대입구),02-6311-5311,,서울특별시 서대문구 충정로 지하 28-1(충정로3가),서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),126.9633091,37.560798,충현동
143,2533,5,서대문,02-6311-5321,,서울특별시 종로구 통일로 지하126(평동),서울특별시 종로구 평동 210 서대문역(5호선),126.966945,37.5661781,교남동
144,2534,5,광화문(세종문화회관),02-6311-5331,,서울특별시 종로구 세종대로 지하172(세종로),서울특별시 종로구 세종로 1-68 5호선 광화문역(5호선),126.9769031,37.5724368,종로1.2.3.4가동
