연번,역번호,호선,역명,역전화번호,Unnamed: 5,도로명주소,지번주소,경도,위도,행정동
145,2535,5,종로3가(탑골공원),02-6311-5341,,서울특별시 종로구 돈화문로11길 지하 26(돈의동),서울특별시 종로구 돈의동 39-1 5호선 종로3가역(5호선),126.9903674,37.5725678,종로1.2.3.4가동
146,2536,5,을지로4가,02-6311-5351,,서울특별시 중구 창경궁로 지하51(주교동),서울특별시 중구 주교동 191 을지로4가역(5호선),126.9980336,37.5674558,을지로동
147,2537,5,동대문역사문화공원(DDP),02-6311-5361,,서울특별시 중구 마른내로 지하162(광희동1가),서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),127.0056069,37.5646558,광희동
148,2538,5,청구,02-6311-5371,,서울특별시 중구 청구로 지하77(신당동),서울특별시 중구 신당동 295-2 청구역(5호선),127.0138788,37.5603611,동화동
149,2539,5,신금호,02-6311-5381,,서울특별시 성동구 금호로 지하154(금호동2가),서울특별시 성동구 금호동2가 223-1 신금호역(5호선),127.0198054,37.5546733,금호2.3가동
150,2540,5,행당,02-6311-5391,,서울특별시 성동구 행당로 지하89(행당동),서울특별시 성동구 행당동 317-241 행당역(5호선),127.0299107,37.5576232,행당2동
151,2541,5,왕십리(성동구청),02-6311-5401,,서울특별시 성동구 왕십리로 지하300(행당동),서울특별시 성동구 행당동 192 왕십리역(5호선),127.0374819,37.5613065,행당1동
152,2542,5,마장,02-6311-5411,,서울특별시 성동구 마장로 지하296(마장동),서울특별시 성동구 마장동 804 마장역(5호선),127.0445324,37.5672244,마장동
153,2543,5,답십리,02-6311-5421,,서울특별시 성동구 천호대로 지하300(용답동),서울특별시 성동구 용답동 99 답십리역(5호선),127.0531812,37.5664458,용답동
154,2544,5,장한평,02-6311-5431,,서울특별시 동대문구 천호대로 지하405(장안동),서울특별시 동대문구 장안동 472-3 장한평역(5호선),127.058319,37.5628427,장안1동
155,2545,5,군자(능동),02-6311-5441,,서울특별시 광진구 천호대로 지하550(능동),서울특별시 광진구 능동 275-5 군자(능동)역(5호선),127.0805476,37.556735,능동
156,2546,5,아차산(어린이대공원후문),02-6311-5451,,서울특별시 광진구 천호대로 지하657(능동),서울특별시 광진구 능동 256-16 5호선 아차산역(5호선),127.0863616,37.5542573,능동
157,2547,5,광나루(장신대),02-6311-5461,,서울특별시 광진구 아차산로 지하571(광장동),서울특별시 광진구 광장동 237 광나루역(5호선),127.1035147,37.545175,광장동
158,2548,5,천호(풍납토성),02-6311-5471,,서울특별시 강동구 천호대로 지하997(천호동),서울특별시 강동구 천호동 455 천호역(5호선),127.1251279,37.5385095,천호2동
159,2549,5,강동,02-6311-5481,,서울특별시 강동구 천호대로 지하1097(천호동),서울특별시 강동구 천호동 447 강동역(5호선),127.1341641,37.5357824,천호3동
160,2550,5,길동,02-6311-5491,,서울특별시 강동구 양재대로 지하1480(길동),서울특별시 강동구 길동 378 길동역(5호선),127.1399992,37.5378114,길동
161,2551,5,굽은다리(강동구민회관앞),02-6311-5501,,서울특별시 강동구 양재대로 지하1572(명일동),서울특별시 강동구 명일동 345-12 굽은다리역(5호선),127.1432073,37.5460517,명일1동
162,2552,5,명일,02-6311-5511,,서울특별시 강동구 양재대로 지하1632(명일동),서울특별시 강동구 명일동 312 명일역(5호선),127.1440039,37.551257,명일1동
163,2553,5,고덕,02-6311-5521,,서울특별시 강동구 고덕로 지하253(고덕동),서울특별시 강동구 고덕동 310 고덕역(5호선),127.1538878,37.5556299,고덕1동
164,2554,5,상일동,02-6311-5531,,서울특별시 강동구 고덕로 지하359(상일동),서울특별시 강동구 상일동 148 상일동역(5호선),127.1569939,37.5546774,상일1동
165,2555,5,둔촌동,02-6311-5541,,서울특별시 강동구 양재대로 지하1369(둔촌동),서울특별시 강동구 둔촌동 416 둔촌동역(5호선),127.136375,37.5281346,성내3동
166,2556,5,올림픽공원(한국체대),02-6311-5551,,서울특별시 송파구 양재대로 지하1233(방이동),서울특별시 송파구 방이동 89-28 올림픽공원역(5호선),127.1311479,37.5165603,오륜동
167,2557,5,방이,02-6311-5561,,서울특별시 송파구 양재대로 지하1127(방이동),서울특별시 송파구 방이동 217-2 방이역(5호선),127.1254576,37.5080287,방이1동
168,2558,5,오금,02-6110-3521,,서울특별시 송파구 오금로 지하321(오금동),서울특별시 송파구 오금동 44-2 오금역(5호선),127.1261696,37.5034262,오금동
169,2559,5,개롱,02-6311-5581,,서울특별시 송파구 오금로 지하402(가락동),서울특별시 송파구 가락동 165-2 개롱역(5호선),127.1338152,37.4985772,가락2동
170,2560,5,거여,02-6311-5591,,서울특별시 송파구 오금로 지하499(거여동),서울특별시 송파구 거여동 20-14 거여역(5호선),127.1420291,37.4942534,거여1동
171,2561,5,마천,02-6311-5601,,서울특별시 송파구 마천로57길 지하7(마천동),서울특별시 송파구 마천동 307-4 마천역(5호선),127.1519774,37.4944609,마천1동
172,2562,5,강일,02-6311-5611,,서울특별시 강동구 고덕로 지하456(강일동),서울특별시 강동구 상일동 산73 강일역(5호선),127.1762543,37.5560812,상일2동
173,2563,5,미사,02-6311-5621,,경기도 하남시 미사강변동로 지하90(망월동),경기도 하남시 망월동 1122 미사역(5호선),127.1915978,37.5660829,미사1동
174,2564,5,하남풍산,02-6311-5631,,경기도 하남시 덕풍서로 지하50(덕풍동),경기도 하남시 덕풍동 727-3 하남풍산역(5호선),127.2047442,37.5532299,덕풍3동
175,2565,5,하남시청(덕풍?신장),02-6311-5641,,경기도 하남시 하남대로 지하820(덕풍동),경기도 하남시 덕풍동 405-1 하남시청(덕풍신장)역(5호선),127.2062579,37.5419219,덕풍3동
176,2566,5,하남검단산,02-6311-5651,,경기도 하남시 대청로 지하100(창우동),경기도 하남시 창우동 526 하남검단산역(5호선),127.2246682,37.5395326,신장2동
177,2611,6,응암,02-6311-6101,,서울특별시 은평구 증산로 지하477(신사동),서울특별시 은평구 신사동 22-15 응암역(6호선),126.9154835,37.5982123,신사1동
178,2612,6,역촌,02-6311-6111,,서울특별시 은평구 서오릉로 지하63(녹번동),서울특별시 은평구 녹번동 153-31 역촌역(6호선),126.9237118,37.6054129,녹번동
179,2613,6,불광,02-6311-6121,,서울특별시 은평구 통일로 지하723-1(대조동),서울특별시 은평구 대조동 13-10 불광역(6호선),126.9299105,37.6103681,대조동
180,2614,6,독바위,02-6311-6131,,서울특별시 은평구 불광로 지하129-1(불광동),서울특별시 은평구 불광동 13-33 독바위역(6호선),126.9328708,37.6183807,불광1동
181,2615,6,연신내,02-6110-3211,,서울특별시 은평구 통일로 지하849(갈현동),서울특별시 은평구 갈현동 397 연신내역(6호선),126.9208664,37.6189426,갈현1동
182,2616,6,구산,02-6311-6151,,서울특별시 은평구 연서로 지하137-1(구산동),서울특별시 은평구 구산동 1 구산역(6호선),126.9171827,37.6112121,구산동
183,2617,6,새절(신사),02-6311-6161,,서울특별시 은평구 증산로 지하400(신사동),서울특별시 은평구 신사동 337-5 새절역(6호선),126.9133081,37.5911688,신사2동
184,2618,6,증산(명지대앞),02-6311-6171,,서울특별시 은평구 증산로 지하306(증산동),서울특별시 은평구 증산동 199-8 증산역(6호선),126.9093858,37.5836598,증산동
185,2619,6,디지털미디어시티,02-6311-6181,,서울특별시 은평구 수색로 지하175(증산동),서울특별시 은평구 증산동 223-25 디지털미디어시티역(6호선),126.9021669,37.577455,증산동
186,2620,6,월드컵경기장(성산),02-6311-6191,,서울특별시 마포구 월드컵로 지하240(성산동),서울특별시 마포구 성산동 420 월드컵경기장역(6호선),126.8990336,37.5699425,성산2동
187,2621,6,마포구청,02-6311-6201,,서울특별시 마포구 월드컵로 지하190(성산동),서울특별시 마포구 성산동 592 마포구청역(6호선),126.9033573,37.5634262,성산2동
188,2622,6,망원,02-6311-6211,,서울특별시 마포구 월드컵로 지하77(망원동),서울특별시 마포구 망원동 378 망원역(6호선),126.9100342,37.5560572,서교동
189,2623,6,합정,02-6311-6221,,서울특별시 마포구 양화로 지하45(합정동),서울특별시 마포구 합정동 414 합정역(6호선),126.9133441,37.549133,합정동
190,2624,6,상수,02-6311-6231,,서울특별시 마포구 독막로 지하85(상수동),서울특별시 마포구 상수동 309-10 상수역(6호선),126.9224955,37.5481109,서강동
191,2625,6,광흥창(서강),02-6311-6241,,서울특별시 마포구 독막로 지하165(창전동),서울특별시 마포구 창전동 145-17 광흥창역(6호선),126.9325146,37.5474987,서강동
192,2626,6,대흥(서강대앞),02-6311-6251,,서울특별시 마포구 대흥로 지하85(대흥동),서울특별시 마포구 대흥동 128-1 대흥역(6호선),126.9423691,37.5477278,대흥동
193,2627,6,공덕,02-6311-5291,,서울특별시 마포구 백범로 지하200(공덕동),서울특별시 마포구 공덕동 439 공덕역(6호선),126.9519478,37.5435269,공덕동
194,2628,6,효창공원앞,02-6311-6271,,서울특별시 용산구 백범로 지하287(효창동),서울특별시 용산구 효창동 80 효창공원앞역(6호선),126.9609907,37.5396242,효창동
195,2629,6,삼각지,02-6311-6281,,서울특별시 용산구 한강대로 지하185(한강로1가),서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),126.9732238,37.5346624,한강로동
196,2630,6,녹사평(용산구청),02-6311-6291,,서울특별시 용산구 녹사평대로 지하195(용산동4가),서울특별시 용산구 용산동4가 4 녹사평역(6호선),126.9855224,37.5344468,용산2가동
197,2631,6,이태원,02-6311-6301,,서울특별시 용산구 이태원로 지하177(이태원동),서울특별시 용산구 이태원동 119-23 이태원역(6호선),126.9946684,37.5345475,이태원1동
198,2632,6,한강진,02-6311-6311,,서울특별시 용산구 이태원로 지하287(한남동),서울특별시 용산구 한남동 726-494 한강진역(6호선),127.0018583,37.5408035,한남동
199,2633,6,버티고개,02-6311-6321,,서울특별시 중구 다산로 지하38(신당동),서울특별시 중구 신당동 366-454 버티고개역(6호선),127.0070539,37.5481921,다산동
200,2634,6,약수,02-6311-6331,,서울특별시 중구 다산로 지하115(신당동),서울특별시 중구 신당동 369-2 약수역(6호선),127.0105099,37.5547621,약수동
201,2635,6,청구,02-6311-5371,,서울특별시 중구 청구로 지하77(신당동),서울특별시 중구 신당동 295-2 청구역(6호선),127.0138788,37.5603611,동화동
202,2636,6,신당,02-6311-6351,,서울특별시 중구 다산로 지하260(흥인동),서울특별시 중구 흥인동 162-1 신당역(6호선),127.016238,37.5672613,신당동
203,2637,6,동묘앞,02-6311-6361,,서울특별시 종로구 지봉로 지하24(숭인동),서울특별시 종로구 숭인동 316-3 동묘앞역(6호선),127.0158198,37.5716391,숭인2동
204,2638,6,창신,02-6311-6371,,서울특별시 종로구 지봉로 지하112(창신동),서울특별시 종로구 창신동 20-8 창신역(6호선),127.0152011,37.5794533,창신3동
205,2639,6,보문,02-6311-6381,,서울특별시 성북구 보문로 지하116(보문동1가),서울특별시 성북구 보문동1가 127-1 보문역(6호선),127.0197139,37.5858965,보문동
206,2640,6,안암(고대병원앞),02-6311-6391,,서울특별시 성북구 고려대로 지하89(안암동5가),서울특별시 성북구 안암동5가 146-1 안암역(6호선),127.029405,37.5861013,안암동
207,2641,6,고려대(종암),02-6311-6401,,서울특별시 성북구 종암로 지하1(종암동),서울특별시 성북구 종암동 29-18 고려대역(6호선),127.0362278,37.5904313,종암동
208,2642,6,월곡(동덕여대),02-6311-6411,,서울특별시 성북구 월곡로 지하107(하월곡동),서울특별시 성북구 하월곡동 35-1 월곡역(6호선),127.0414311,37.6017569,월곡2동
209,2643,6,상월곡(한국과학기술연구원),02-6311-6421,,서울특별시 성북구 화랑로 지하157(상월곡동),서울특별시 성북구 상월곡동 26-1 상월곡역(6호선),127.0498542,37.6071036,월곡2동
210,2644,6,돌곶이,02-6311-6431,,서울특별시 성북구 화랑로 지하243(석관동),서울특별시 성북구 석관동 349-8 돌곶이역(6호선),127.0571671,37.6106133,석관동
211,2645,6,석계,02-6311-6441,,서울특별시 노원구 화랑로 지하 347-1(월계동) ,서울특별시 노원구 월계동 25-2 석계역(6호선),127.0668268,37.6152737,월계3동
212,2646,6,태릉입구,02-6311-7171,,서울특별시 노원구 동일로 지하 992-1(공릉동),서울특별시 노원구 공릉동 616-4 태릉입구역(6호선),127.0751544,37.6191471,공릉1동
213,2647,6,화랑대(서울여대입구),02-6311-6461,,서울특별시 노원구 화랑로 지하510(공릉동),서울특별시 노원구 공릉동 285-2 화랑대역(6호선),127.0832775,37.6199181,공릉2동
214,2648,6,봉화산(서울의료원),02-6311-6471,,서울특별시 중랑구 신내로 지하232(신내동),서울특별시 중랑구 신내동 643-1 봉화산역(6호선),127.0933298,37.6164211,신내2동
215,2649,6,신내,02-6311-6481,,서울특별시 중랑구 용마산로136길 33 신내차량기지,서울특별시 중랑구 신내동 19 신내역(6호선),127.109075,37.6120643,신내1동
216,2711,7,장암,02-6311-7091,,경기도 의정부시 동일로 121(장암동),경기도 의정부시 장암동 160-8 장암역(7호선),127.0530094,37.7003245,장암동
217,2712,7,도봉산,02-6311-7101,,서울특별시 도봉구 도봉로 964-40(도봉동),서울특별시 도봉구 도봉동 38-3 도봉산역(7호선),127.0466597,37.6890644,도봉2동
218,2713,7,수락산,02-6311-7111,,서울특별시 노원구 동일로 지하1662(상계동),서울특별시 노원구 상계동 1132-9 수락산역(7호선),127.0553673,37.6774664,상계1동
219,2714,7,마들,02-6311-7121,,서울특별시 노원구 동일로 지하1530-1(상계동),서울특별시 노원구 상계동 650 마들역(7호선),127.057033,37.6676209,상계9동
220,2715,7,노원,02-6311-7131,,서울특별시 노원구 동일로 지하1409(상계동),서울특별시 노원구 상계동 729 노원역(7호선),127.0608257,37.6535198,상계6.7동
221,2716,7,중계,02-6311-7141,,서울특별시 노원구 동일로 지하1308-1(중계동),서울특별시 노원구 중계동 503-3 중계역(7호선),127.0651865,37.6426954,중계2.3동
222,2717,7,하계,02-6311-7151,,서울특별시 노원구 동일로 지하1196(하계동),서울특별시 노원구 하계동 273-5 하계역(7호선),127.0685397,37.6352562,하계1동
223,2718,7,공릉(서울과학기술대),02-6311-7161,,서울특별시 노원구 동일로 지하1074(공릉동),서울특별시 노원구 공릉동 385-4 공릉역(7호선),127.07276,37.625767,공릉1동
224,2719,7,태릉입구,02-6311-7171,,서울특별시 노원구 동일로 지하 992-1(공릉동),서울특별시 노원구 공릉동 616-4 태릉입구역(7호선),127.0751544,37.6191471,공릉1동
225,2720,7,먹골,02-6311-7181,,서울특별시 중랑구 동일로 지하901(묵동),서울특별시 중랑구 묵동 189-5 먹골역(7호선),127.0777268,37.610868,묵1동
226,2721,7,중화,02-6311-7191,,서울특별시 중랑구 동일로 지하797(중화동),서울특별시 중랑구 중화동 50-3 중화역(7호선),127.079068,37.6017163,중화2동
227,2722,7,상봉,02-6311-7201,,서울특별시 중랑구 망우로 297(상봉동),서울특별시 중랑구 상봉동 100-9 상봉역(7호선),127.0860401,37.5967697,상봉1동
228,2723,7,면목,02-6311-7211,,서울특별시 중랑구 면목로 지하407(면목동) ,서울특별시 중랑구 면목동 282-6 면목역(7호선),127.0873732,37.5892231,면목본동
229,2724,7,사가정,02-6311-7221,,서울특별시 중랑구 사가정로 지하393(면목동),서울특별시 중랑구 면목동 495 사가정역(7호선),127.0885737,37.582539,면목3.8동
230,2725,7,용마산(용마폭포공원),02-6311-7231,,서울특별시 중랑구 용마산로 지하227(면목동),서울특별시 중랑구 면목동 1316-5 용마산역(7호선),127.0870756,37.5740377,면목4동
231,2726,7,중곡,02-6311-7241,,서울특별시 광진구 능동로 지하417(중곡동),서울특별시 광진구 중곡동 273-2 7호선 중곡역(7호선),127.0842209,37.5657613,중곡3동
232,2727,7,군자(능동),02-6311-5441,,서울특별시 광진구 천호대로 지하550(능동),서울특별시 광진구 능동 275-5 군자(능동)역(7호선),127.0805476,37.556735,능동
233,2728,7,어린이대공원(세종대),02-6311-7261,,서울특별시 광진구 능동로 지하210(화양동),서울특별시 광진구 화양동 164-1 어린이대공원역(7호선),127.0739744,37.5471387,화양동
234,2729,7,건대입구,02-6311-7271,,서울특별시 광진구 능동로 지하110(화양동),서울특별시 광진구 화양동 6-3 건대입구역(7호선),127.0691396,37.5405519,화양동
235,2730,7,자양(뚝섬유원지),02-6311-7281,,서울특별시 광진구 능동로 10(자양동),서울특별시 광진구 자양동 73-2 자양(뚝섬유원지)역(7호선),127.0670172,37.5319545,자양3동
236,2731,7,청담,02-6311-7291,,서울특별시 강남구 학동로 지하508(청담동),서울특별시 강남구 청담동 77-76 청담역(7호선),127.0492172,37.5187264,청담동
237,2732,7,강남구청,02-6311-7301,,서울특별시 강남구 학동로 지하346(삼성동),서울특별시 강남구 삼성동 111-44 강남구청역(7호선),127.0472408,37.5182116,삼성2동
238,2733,7,학동,02-6311-7311,,서울특별시 강남구 학동로 지하180(논현동),서울특별시 강남구 논현동 279-67 학동역(7호선),127.0317684,37.5142978,논현2동
239,2734,7,논현,02-6311-7321,,서울특별시 강남구 학동로 지하102(논현동),서울특별시 강남구 논현동 279-67 논현역(7호선),127.0317684,37.5142978,논현2동
240,2735,7,반포,02-6311-7331,,서울특별시 서초구 신반포로 지하241(잠원동),서울특별시 서초구 잠원동 103 반포역(7호선),127.0118472,37.5082967,잠원동
241,2736,7,고속터미널,02-6311-7341,,서울특별시 서초구 신반포로 지하188(반포동),서울특별시 서초구 반포동 19-11 고속터미널역(7호선),127.0048978,37.5048472,반포4동
242,2737,7,내방,02-6311-7351,,서울특별시 서초구 서초대로 지하103(방배동),서울특별시 서초구 방배동 874-16 내방역(7호선),126.9932287,37.4881339,방배4동
243,2738,7,이수,02-6311-7361,,서울특별시 동작구 사당로 지하310(사당동),서울특별시 동작구 사당동 144-4 이수역(7호선),126.9811742,37.485176,사당2동
244,2739,7,남성,02-6311-7371,,서울특별시 동작구 사당로 지하218(사당동),서울특별시 동작구 사당동 산25-33 남성역(7호선),126.9711309,37.4847433,사당3동
245,2740,7,숭실대입구(살피재),02-6311-7381,,서울특별시 동작구 상도로 지하378(상도동),서울특별시 동작구 상도동 514 숭실대입구역(7호선),126.9540726,37.4958272,상도1동
246,2741,7,상도,02-6311-7391,,서울특별시 동작구 상도로 지하272(상도1동),서울특별시 동작구 상도1동 702-1 상도역(중대입구역)(7호선),126.9473048,37.5035133,상도1동
247,2742,7,장승배기,02-6311-7401,,서울특별시 동작구 상도로 지하188(상도동) ,서울특별시 동작구 상도동 26-20 장승배기역(7호선),126.9380993,37.504311,상도2동
248,2743,7,신대방삼거리,02-6311-7411,,서울특별시 동작구 상도로 지하76(대방동),서울특별시 동작구 대방동 406-10 신대방삼거리역(7호선),126.9277041,37.49965,대방동
249,2744,7,보라매,02-6311-7421,,서울특별시 동작구 상도로 지하2(대방동),서울특별시 동작구 대방동 466-51 보라매역(7호선),126.9203433,37.4992817,대방동
250,2745,7,신풍,02-6311-7431,,서울특별시 영등포구 신풍로 지하27(신길동),서울특별시 영등포구 신길동 3599 신풍역(7호선),126.9094185,37.5003259,신길6동
251,2746,7,대림(구로구청),02-6311-7441,,서울특별시 영등포구 도림로 지하137(대림동),서울특별시 영등포구 대림동 1050-17 대림역(7호선),126.8968031,37.4928563,대림2동
252,2747,7,남구로,02-6311-7451,,서울특별시 구로구 도림로 지하7(구로동) ,서울특별시 구로구 구로동 801-95 남구로역(7호선),126.886726,37.4849262,구로3동
253,2748,7,가산디지털단지,02-6311-7461,,서울특별시 금천구 벚꽃로 309(가산동),서울특별시 금천구 가산동 468-4 가산디지털단지역(7호선),126.8822398,37.4824214,가산동
254,2749,7,철산,02-6311-7471,,경기도 광명시 철산로 지하13(철산동),경기도 광명시 철산동 526 철산역(7호선),126.8699871,37.4767207,철산3동
255,2750,7,광명사거리,02-6311-7481,,경기도 광명시 오리로 지하980(광명동),경기도 광명시 광명동 158-211 광명사거리역(7호선),126.8530824,37.4798145,광명3동
256,2751,7,천왕,02-6311-7491,,서울특별시 구로구 오리로 지하1154(천왕동),서울특별시 구로구 천왕동 14-25 천왕역(7호선),126.838423,37.4871607,오류2동
257,2752,7,온수(성공회대입구),02-6311-7501,,서울특별시 구로구 경인로3길 지하64(온수동),서울특별시 구로구 온수동 119 온수역(7호선),126.8214479,37.4913597,수궁동
258,2811,8,암사,02-6311-8101,,서울특별시 강동구 올림픽로 지하776(암사동),서울특별시 강동구 암사동 501 암사역(8호선),127.1282309,37.5511668,암사1동
259,2810,8,암사역사공원역,02-6311-8091,,서울시 강동구 아리수로 27번길 2,서울특별시 강동구 암사동 378 암사역사공원역(8호선),127.1383058,37.5573481,암사3동
260,2812,8,천호(풍납토성),02-6311-5471,,서울특별시 강동구 천호대로 지하997(천호동),서울특별시 강동구 천호동 455 천호역(8호선),127.1251279,37.5385095,천호2동
261,2813,8,강동구청,02-6311-8121,,서울특별시 강동구 올림픽로 지하550(성내동),서울특별시 강동구 성내동 319 강동구청역(8호선),127.1205768,37.5306697,풍납2동
262,2814,8,몽촌토성(평화의문),02-6311-8131,,서울특별시 송파구 올림픽로 지하383(신천동),서울특별시 송파구 신천동 19 몽촌토성역(8호선),127.1107741,37.5169881,잠실4동
263,2815,8,잠실(송파구청),02-6311-8141,,서울특별시 송파구 올림픽로 305(신천동),서울특별시 송파구 신천동 7-4 잠실역(8호선),127.1041048,37.514922,잠실6동
264,2816,8,석촌,02-6311-8151,,서울특별시 송파구 송파대로 지하439(석촌동),서울특별시 송파구 석촌동 209 석촌역(8호선),127.105643,37.5066522,석촌동
265,2817,8,송파,02-6311-8161,,서울특별시 송파구 송파대로 지하354(가락동),서울특별시 송파구 가락동 459-4 송파역(8호선),127.112119,37.4998704,가락1동
266,2818,8,가락시장,02-6311-8171,,서울특별시 송파구 송파대로 지하257(가락동),서울특별시 송파구 가락동 184-23 가락시장역(8호선),127.1182195,37.4929149,가락1동
267,2819,8,문정,02-6311-8181,,서울특별시 송파구 송파대로 지하179(문정동),서울특별시 송파구 문정동 119-4 문정역(8호선),127.1215243,37.4877691,문정2동
268,2820,8,장지,02-6311-8191,,서울특별시 송파구 송파대로 지하82(장지동),서울특별시 송파구 장지동 201-5 장지역(8호선),127.1266254,37.47759,문정2동
269,2821,8,복정,02-6311-8201,,서울특별시 송파구 송파대로 지하6(장지동),서울특별시 송파구 장지동 596-21 복정역(8호선),127.1267184,37.4706674,문정2동
270,2828,8,남위례,02-6311-8211,,경기도 성남시 수정구 공원로 601(복정동),경기도 성남시 수정구 복정동 57 남위례역(8호선),127.1391653,37.4630926,복정동
271,2822,8,산성,02-6311-8221,,경기도 성남시 수정구 수정로 지하365(신흥동),경기도 성남시 수정구 신흥동 7 산성역(8호선),127.149742,37.454466,신흥2동
272,2823,8,남한산성입구(성남법원?검찰청),02-6311-8231,,경기도 성남시 수정구 산성대로 지하445(단대동),경기도 성남시 수정구 단대동 96 남한산성입구역(8호선),127.1588561,37.449742,단대동
273,2824,8,단대오거리,02-6311-8241,,경기도 성남시 수정구 산성대로 지하365(신흥동),경기도 성남시 수정구 신흥동 2467 단대오거리역(8호선),127.1504468,37.4433977,신흥3동
274,2825,8,신흥,02-6311-8251,,경기도 성남시 수정구 산성대로 지하280(신흥동),경기도 성남시 수정구 신흥동 2467 신흥역(8호선),127.1504468,37.4433977,신흥3동
275,2826,8,수진,02-6311-8261,,경기도 성남시 수정구 산성대로 지하200(수진동),경기도 성남시 수정구 수진동 2205-1 수진역(8호선),127.1404287,37.4376515,수진1동
276,2827,8,모란,02-6311-8271,,경기도 성남시 수정구 산성대로 지하100(수진동),경기도 성남시 수정구 수진동 4518 모란역(8호선),127.1295777,37.4342641,수진2동
277,4126,9,언주,02-2656-0926,,서울특별시 강남구 봉은사로 지하201(논현동),서울특별시 강남구 논현동 279-165 언주역(9호선),127.0342749,37.5075064,논현2동
278,4127,9,선정릉,02-2656-0927,,서울특별시 강남구 선릉로 지하580(삼성동),서울특별시 강남구 삼성동 111-114 선정릉역(9호선),127.0434907,37.5114955,삼성2동
279,4128,9,삼성중앙,02-2656-0928,,서울특별시 강남구 봉은사로 지하501(삼성동),서울특별시 강남구 삼성동 111-147 삼성중앙역(9호선),127.0485228,37.5116435,삼성2동
280,4129,9,봉은사,02-2656-0929,,서울특별시 강남구 봉은사로 지하601(삼성동),서울특별시 강남구 삼성동 172 봉은사역(9호선),127.0632545,37.5147756,삼성1동
281,4130,9,종합운동장,02-2656-0930,,서울특별시 송파구 올림픽로 49(잠실동),서울특별시 송파구 잠실동 123 종합운동장역(9호선),127.076931,37.5115466,잠실7동
282,4131,9,삼전,02-2656-0931,,서울특별시 송파구 백제고분로 지하189(잠실동),서울특별시 송파구 잠실동 347 삼전역(9호선),127.0876348,37.5040351,잠실본동
283,4132,9,석촌고분,02-2656-0932,,서울특별시 송파구 백제고분로 지하274(삼전동),서울특별시 송파구 삼전동 157-1 석촌고분역(9호선),127.0969608,37.5032016,삼전동
284,4133,9,석촌,02-2656-0933,,서울특별시 송파구 송파대로 지하439(석촌동),서울특별시 송파구 석촌동 209 석촌역(9호선),127.105643,37.5066522,석촌동
285,4134,9,송파나루,02-2656-0934,,서울특별시 송파구 백제고분로 지하446(방이동),서울특별시 송파구 방이동 2 송파나루역(9호선),127.1127478,37.510972,방이2동
286,4135,9,한성백제,02-2656-0935,,서울특별시 송파구 위례성대로 지하29(방이동),서울특별시 송파구 방이동 88-17 한성백제역(9호선),127.1133334,37.5180039,오륜동
287,4136,9,올림픽공원(한국체대),02-2656-0936,,서울특별시 송파구 양재대로 지하1233(방이동),서울특별시 송파구 방이동 89-28 올림픽공원역(9호선),127.1311479,37.5165603,오륜동
288,4137,9,둔촌오륜,02-2656-0937,,서울특별시 강동구 강동대로 지하303(둔촌동),서울특별시 강동구 둔촌동 227-7 둔촌오륜역(9호선),127.142445,37.5179013,둔촌1동
289,4138,9,중앙보훈병원,02-2656-0938,,서울특별시 강동구 동남로 지하625(둔촌동),서울특별시 강동구 둔촌동 8-1 중앙보훈병원역(9호선),127.1483691,37.528348,둔촌2동
