연번,시도청,경찰서,관서명,구분,전화번호,주소,경도,위도,행정동
1,서울청,서울중부,을지,지구대,[phone],서울특별시 중구  을지로 234,127.0039439,37.5664796,을지로동
2,서울청,서울중부,광희,지구대,02-2233-1444,서울특별시 중구  퇴계로 375-1,127.0133899,37.5652778,신당동
3,서울청,서울중부,약수,지구대,02-2234-8112,"서울특별시 중구  동호로 5길 15, 약수지구대",127.0123775,37.552169,약수동
4,서울청,서울중부,신당,파출소,02-2252-0435,"서울특별시 중구  다산로 248 (신당동, 신당파출소)",127.0164012,37.5650455,신당5동
5,서울청,서울중부,장충,파출소,02-2274-9003,서울특별시 중구  동호로 261,127.0048358,37.5588098,장충동
6,서울청,서울중부,충무,파출소,02-2278-7710,서울특별시 중구  퇴계로 178,126.9915843,37.5608563,필동
7,서울청,서울중부,을지로3가,파출소,02-2266-2404,서울특별시 중구 충무로56-1,126.9928588,37.5661862,을지로동
8,서울청,서울종로,종로2가,지구대,02-3701-4301,서울특별시 종로구  종로17길 4 ,126.9889027,37.5705466,종로1.2.3.4가동
9,서울청,서울종로,관수,파출소,02-3701-4302,서울특별시 종로구 삼일대로15길 19 1층(임시파출소),126.9863867,37.5687318,종로1.2.3.4가동
10,서울청,서울종로,세검정,파출소,02-3701-4507,서울특별시 종로구  세검정로 226 ,126.9584654,37.6000309,부암동
11,서울청,서울종로,평창,파출소,02-3701-4308,서울특별시 종로구  평창문화로 46,126.9666458,37.6052574,평창동
12,서울청,서울종로,삼청,파출소,02-3701-4303,서울특별시 종로구  삼청로 66,126.9811415,37.5814063,삼청동
13,서울청,서울종로,통의,파출소,02-3701-4304,서울특별시 종로구  효자로 9,126.9740113,37.5767847,사직동
14,서울청,서울종로,청운,파출소,02-3701-4305,서울특별시 종로구  자하문로 92-1,126.9706361,37.5842487,청운효자동
15,서울청,서울종로,옥인,파출소,02-3701-4506,서울특별시 종로구  자하문로17길 24,126.9694347,37.581471,청운효자동
16,서울청,서울종로,교남,파출소,02-3701-4310,서울특별시 종로구  송월길 152,126.9621992,37.5718135,교남동
17,서울청,서울종로,세종로,파출소,02-3701-4312,서울특별시 중구  세종대로 141,126.976447,37.5689499,명동
18,서울청,서울종로,신문로,파출소,02-3701-4311,서울특별시 종로구  경희궁길 6-3,126.9722506,37.5707683,사직동
19,서울청,서울종로,사직,파출소,02-3701-4309,서울특별시 종로구  사직로9가길 6 1층(임시파출소),126.9690556,37.5765684,사직동
20,서울청,서울종로,청진,파출소,02-3701-4313,서울특별시 종로구 우정국로 45-3 1층(임시파출소),126.9826837,37.5729849,종로1.2.3.4가동
21,서울청,서울남대문,태평로,파출소,02-2096-8471,서울특별시 중구  다동길 11,126.9800086,37.5680106,명동
22,서울청,서울남대문,서울역,파출소,02-2096-8472,서울특별시 중구  통일로 13,126.9715661,37.5568086,회현동
23,서울청,서울남대문,명동,파출소,02-2096-8473,서울특별시 중구  명동길 30 명동파출소,126.9839581,37.5635771,명동
24,서울청,서울남대문,남대문,파출소,02-2096-8474,서울특별시 중구  남대문시장4길 28-16,126.9764088,37.5590155,회현동
25,서울청,서울남대문,중림,파출소,02-2096-8475,서울특별시 중구  중림로 36,126.9671338,37.5578935,중림동
26,서울청,서울남대문,회현,파출소,02-2096-8476,서울특별시 중구  퇴계로6길 3-15,126.9787073,37.5584562,회현동
27,서울청,서울남대문,서소문,파출소,02-2096-8477,서울특별시 중구  서소문로 131-1 서소문파출소,126.9754706,37.5638267,소공동
28,서울청,서울서대문,충정로,지구대,02-335-8301,서울특별시 서대문구  독립문로 25-1,126.9611093,37.5698844,천연동
29,서울청,서울서대문,신촌,지구대,02-335-8302,서울특별시 서대문구  신촌역로 22,126.9430087,37.5585594,신촌동
30,서울청,서울서대문,홍은,파출소,02-335-8303,서울특별시 서대문구 세검정로1길 112,126.9464433,37.5952422,홍은1동
31,서울청,서울서대문,연희,파출소,02-335-8304,서울특별시 서대문구  연희로25길 73,126.932868,37.5702774,연희동
32,서울청,서울서대문,남가좌,파출소,02-335-8305,서울특별시 서대문구  가재울로4길 51,126.9240487,37.5760496,남가좌2동
33,서울청,서울서대문,북가좌,파출소,02-335-8306,서울특별시 서대문구  응암로1길 13,126.9106012,37.5813018,북가좌2동
34,서울청,서울서대문,홍제,파출소,02-335-8307,서울특별시 서대문구  통일로 441-1,126.9445711,37.5881734,홍제1동
35,서울청,서울서대문,홍은2,파출소,02-335-8308,서울특별시 서대문구  연희로 298,126.9362146,37.5836028,홍은2동
36,서울청,서울혜화,혜화,파출소,02-762-0811,서울특별시 종로구  창경궁로 279 ,127.0014232,37.5861142,혜화동
37,서울청,서울혜화,대학로,파출소,02-763-1230,서울특별시 종로구  이화장2길 33,127.0060557,37.5785975,이화동
38,서울청,서울혜화,명륜,파출소,02-762-1120,서울특별시 종로구  성균관로 78,126.9976211,37.5893098,혜화동
39,서울청,서울혜화,창신,파출소,02-763-4200,서울특별시 종로구  지봉로13길 20-12,127.0135604,37.5784994,창신3동
40,서울청,서울혜화,동묘,파출소,02-2252-0547,서울특별시 종로구  종로58가길 19 동묘파출소,127.0171346,37.5727079,숭인2동
41,서울청,서울혜화,덕산,파출소,02-763-6843,서울특별시 종로구  창신길 98,127.0105507,37.5759774,창신2동
42,서울청,서울혜화,종로5가,파출소,02-2267-2287,서울특별시 종로구  동호로 407,127.0016579,37.5707382,종로5.6가동
43,서울청,서울혜화,효제,파출소,02-762-8485,서울특별시 종로구  종로41나길 24-6,127.0048664,37.5729431,종로5.6가동
44,서울청,서울용산,원효,지구대,02-2198-0191,서울특별시 용산구  백범로 329,126.9650211,37.5389063,원효로1동
45,서울청,서울용산,용중,지구대,02-2198-0117,"서울특별시 용산구  후암로16나길 17, 용중지구대",126.9784852,37.549161,후암동
46,서울청,서울용산,이태원,파출소,02-2198-0125,서울특별시 용산구  이태원로 184,126.9944195,37.5343137,이태원1동
47,서울청,서울용산,한남,파출소,02-2198-0136,"서울특별시 용산구  대사관로34길 53, 한남파출소",127.006355,37.531097,한남동
48,서울청,서울용산,보광,파출소,02-2198-0143,"서울특별시 용산구  보광로 25-1, 보광파출소",127.0002424,37.5267255,보광동
49,서울청,서울용산,삼각지,파출소,02-2198-0152,서울특별시 용산구  한강대로198-2,126.9747154,37.5361168,한강로동
50,서울청,서울용산,한강로,지구대,02-2198-0158,서울특별시 용산구  서빙고로67,126.9710502,37.5245254,한강로동
51,서울청,서울성북,돈암,지구대,02-920-1810,서울특별시 성북구  아리랑로5길 54,127.0124221,37.5973424,돈암2동
52,서울청,서울성북,안암,지구대,02-920-1820,서울특별시 성북구  지봉로21길 45,127.0166038,37.586733,보문동
53,서울청,서울성북,길음,지구대,02-920-1830,서울특별시 성북구  삼양로13길 51 길음지구대,127.0192194,37.610633,길음1동
54,서울청,서울성북,정릉,파출소,02-920-1840,서울특별시 성북구  솔샘로 111,127.0085872,37.6160939,정릉4동
55,서울청,서울성북,정릉2,파출소,02-920-1850,서울특별시 성북구  정릉로26길 6 정릉2파출소,127.010714,37.6045594,정릉2동
56,서울청,서울성북,성북,파출소,02-920-1860,서울특별시 성북구  성북로 94  성북파출소,126.9984903,37.5932723,성북동
57,서울청,서울동대문,답십리,지구대,02-961-4301,서울시 동대문구 사가정로 2길 9,127.0510868,37.5712824,답십리1동
58,서울청,서울동대문,용신,지구대,02-961-4302,서울특별시 동대문구  청계천로549,127.0372263,37.5727849,용신동
59,서울청,서울동대문,청량리,파출소,02-961-4303,서울특별시 동대문구 약령시로21길 15,127.0452941,37.5841359,청량리동
60,서울청,서울동대문,제기,파출소,02-961-4304,서울특별시 동대문구 약령시로 17길 59-11,127.042041,37.5855811,제기동
61,서울청,서울동대문,전농1,파출소,02-961-4305,서울특별시 동대문구 서울시립대로 56,127.0479176,37.5760988,전농1동
62,서울청,서울동대문,전농2,파출소,02-961-4306,서울특별시 동대문구 전농로38다길 21,127.0542572,37.5863545,전농1동
63,서울청,서울동대문,장안1,파출소,02-961-4307,서울특별시 동대문구 한천로20길 9,127.0650022,37.5696349,장안1동
64,서울청,서울동대문,장안2,파출소,02-961-4308,서울특별시 동대문구  답십리로 69길 100,127.0744011,37.576795,장안2동
65,서울청,서울동대문,이문,지구대,02-961-4309,서울특별시 동대문구  한천로 402,127.0681118,37.5964664,이문1동
66,서울청,서울동대문,휘경,파출소,02-961-4310,서울특별시 동대문구  한천로 266,127.0680493,37.5846807,휘경2동
67,서울청,서울동대문,회기,파출소,02-961-4311,서울특별시 동대문구  회기로18길 2,127.051871,37.5911115,회기동
68,서울청,서울마포,서강,지구대,02-334-4975,"서울특별시 마포구  독막로22길 8(창전동, 서강지구대)",126.9293034,37.5473405,서강동
69,서울청,서울마포,공덕,지구대,02-703-0492,서울특별시 마포구 마포대로 195-1,126.9540398,37.5518095,아현동
70,서울청,서울마포,월드컵,지구대,02-373-1113,서울특별시 마포구  월드컵북로 30길 24,126.9090865,37.5687408,성산2동
71,서울청,서울마포,홍익,지구대,02-334-8150,서울특별시 마포구  양화로11길 63,126.9134602,37.5518475,서교동
72,서울청,서울마포,용강,지구대,02-716-6391,서울특별시 마포구 토정로31길 35,126.9430834,37.5425614,용강동
73,서울청,서울마포,상암,파출소,02-309-9525,서울특별시 마포구  매봉산로 76,126.8938514,37.5782701,상암동
74,서울청,서울마포,망원,파출소,02-337-5908,서울특별시 마포구  망원로2길 63,126.9027504,37.5543426,망원1동
75,서울청,서울마포,연남,파출소,02-334-4974,서울특별시 마포구  연남로 4,126.9237609,37.5603349,연남동
76,서울청,서울영등포,중앙,지구대,02-2118-9101,서울특별시 영등포구  영등포로46길 14,126.9075261,37.5180132,영등포동
77,서울청,서울영등포,여의도,지구대,02-2118-9102,서울특별시 영등포구  여의공원로 120 여의도지구대,126.9266831,37.5296135,여의동
78,서울청,서울영등포,문래,지구대,02-2118-9103,서울특별시 영등포구  경인로 759,126.8976642,37.5135881,문래동
79,서울청,서울영등포,신풍,지구대,02-2118-9104,서울특별시 영등포구 대방천로 195(신길동 3741-23),126.9128022,37.4991067,신길6동
80,서울청,서울영등포,신길,지구대,02-2118-9105,서울특별시 영등포구 노량진로 11,126.9265274,37.5129608,신길7동
81,서울청,서울영등포,양평,파출소,02-2118-9106,서울특별시 영등포구  선유로 95,126.8896867,37.5227233,양평1동
82,서울청,서울영등포,당산,지구대,02-2118-9107,서울특별시 영등포구  당산로 221,126.9012638,37.5336157,당산2동
83,서울청,서울영등포,대림,지구대,02-2118-9108,서울특별시 영등포구  대림로23길 16-1,126.8987171,37.4934424,대림2동
84,서울청,서울영등포,대림3,파출소,02-2118-9109,서울특별시 영등포구 가마산로 334,126.8966524,37.4990008,대림3동
85,서울청,서울영등포,영등포역,파출소,02-2118-9110,서울특별시 영등포구 영신로20길 11,126.9088725,37.515485,영등포본동
86,서울청,서울성동,한양,지구대,02-2292-5975,서울특별시 성동구  사근동길 5,127.041786,37.560301,사근동
87,서울청,서울성동,성수,지구대,02-463-0112,서울특별시 성동구  광나루로2길 35 성수지구대,127.0552645,37.5482223,성수2가3동
88,서울청,서울성동,서울숲,지구대,02-464-0113,서울특별시 성동구  성덕정길 77-2,127.0522746,37.5380732,성수2가1동
89,서울청,서울성동,왕십리,파출소,02-2295-1241,서울특별시 성동구  마장로 205,127.0326654,37.566681,왕십리도선동
90,서울청,서울성동,행당,파출소,02-2292-1812,서울특별시 성동구  행당로 89,127.0288559,37.5574289,행당2동
91,서울청,서울성동,옥수,파출소,02-2297-5898,서울특별시 성동구  독서당로 211,127.0143741,37.5438814,옥수동
92,서울청,서울성동,금호,파출소,02-2231-6253,서울특별시 성동구  금호로11길 2-1,127.0196177,37.5547208,금호2.3가동
93,서울청,서울성동,응봉,파출소,02-2293-7480,서울특별시 성동구  독서당로 373 응봉파출소,127.0300517,37.5498018,응봉동
94,서울청,서울성동,용답,파출소,02-2245-0189,서울특별시 성동구  용답중앙길 49 용답파출소,127.0517794,37.5647928,용답동
95,서울청,서울동작,사당,지구대,02-811-9853,서울특별시 동작구  동작대로9길 35,126.9795473,37.4805518,사당1동
96,서울청,서울동작,노량진,지구대,02-811-9813,서울특별시 동작구  등용로12나길 2,126.9332978,37.5111478,대방동
97,서울청,서울동작,상도,지구대,02-811-9833,서울특별시 동작구  등용로 24 ,126.9362202,37.5059642,상도2동
98,서울청,서울동작,남성,지구대,02-811-9843,서울특별시 동작구 사당로17나길 4,126.9732904,37.4841198,사당3동
99,서울청,서울동작,흑석,지구대,02-811-9823,서울특별시 동작구 흑석로13길 13,126.9601255,37.5093644,흑석동
100,서울청,서울동작,신대방,지구대,02-811-9863,서울특별시 동작구 신대방1다길 24,126.9059537,37.4866513,신대방1동
101,서울청,서울동작,대방,파출소,02-811-9873,서울특별시 동작구 여의대방로 130,126.9205683,37.4985798,대방동
102,서울청,서울광진,광나루,지구대,02-2285-7820,서울특별시 광진구 아차산로 567,127.103327,37.544465,광장동
103,서울청,서울광진,화양,지구대,02-2285-7810,서울특별시 광진구  능동로17길 39 화양지구대,127.0713152,37.5465421,화양동
104,서울청,서울광진,중곡1,파출소,02-2285-7830,서울특별시 광진구 능동로 385,127.0827717,37.5637365,중곡1동
105,서울청,서울광진,중곡2,파출소,02-2285-7840,서울특별시 광진구  능동로 346,127.081487,37.560308,중곡2동
106,서울청,서울광진,중곡3,파출소,02-2285-7850,서울특별시 광진구 동일로76가길 28,127.0801511,37.5688155,중곡3동
107,서울청,서울광진,중곡4,파출소,02-2285-7860,서울특별시 광진구  용마산로24길 7,127.0872946,37.5653627,중곡4동
108,서울청,서울광진,자양,파출소,02-2285-7870,서울특별시 광진구 뚝섬로36길 9,127.0716334,37.5338622,자양3동
109,서울청,서울광진,자양1,파출소,02-2285-7880,서울특별시 광진구  자양번영로 80,127.0769387,37.5366265,자양1동
110,서울청,서울광진,자양4,파출소,02-2285-7890,서울특별시 광진구  뚝섬로22가길 43번지 자양4파출소,127.063653,37.5351861,자양4동
111,서울청,서울광진,구의,파출소,02-2285-7800,서울특별시 광진구 광나루로 43길 26 구의파출소,127.0916676,37.5458954,구의2동
112,서울청,서울서부,응암,지구대,02-335-9800,서울특별시 은평구  은평로 171,126.9264541,37.6016432,응암1동
113,서울청,서울서부,신사,지구대,02-335-9810,서울특별시 은평구  은평터널로5길 6호,126.9053698,37.5917713,신사2동
114,서울청,서울서부,녹번,파출소,02-335-9820,서울특별시 은평구  진흥로 진흥로200,,,
115,서울청,서울서부,응암3,파출소,02-335-9830,서울특별시 은평구  응암로 208 ,126.9175527,37.5905354,응암2동
116,서울청,서울서부,역촌,파출소,02-350-1934,서울특별시 은평구  연서로 61,126.9150868,37.6046047,역촌동
117,서울청,서울강북,미아,지구대,02-944-4112,서울특별시 강북구 도봉로 127,127.0282783,37.6201602,송천동
118,서울청,서울강북,솔샘,지구대,02-944-4122-7,서울특별시 강북구 오현로 4,127.0304009,37.6163095,송중동
119,서울청,서울강북,수유1,파출소,02-944-4132,서울특별시 강북구  삼양로 305,127.0175858,37.6306937,수유1동
120,서울청,서울강북,수유2,파출소,02-944-4141,서울특별시 강북구 삼각산로 115,127.0171276,37.640932,수유2동
121,서울청,서울강북,수유3,파출소,02-944-4153,서울특별시 강북구  한천로150길 76,127.0266087,37.6443351,수유3동
